,USSR,Finland,Vanuatu,Fiji,French Guiana,Kenya,Guyana,Solomon Islands,Papua New Guinea,Somalia,Micronesia,Togo,Albania,Brazil,Serbia,El Salvador,Saint Lucia,Canada,Colombia,Spain,Grenada,New Zealand,Honduras,Jamaica,Cabo Verde,Republic of Moldova,Mongolia,Belgium-Luxembourg,Angola,Saudi Arabia,Sao Tome and Principe,The former Yugoslav Republic of Macedonia,Greece,Tajikistan,Haiti,Mali,Hungary,Dominican Republic,Syrian Arab Republic,Yugoslav SFR,Puerto Rico,Iran (Islamic Republic of),Gambia,Ghana,Sweden,Cyprus,Kazakhstan,Rwanda,Bosnia and Herzegovina,Portugal,"China, Taiwan Province of",Pacific Islands Trust Territory,Turkmenistan,Dominica,Madagascar,United Republic of Tanzania,Nepal,Libya,Costa Rica,Bangladesh,Germany,Comoros,Latvia,Benin,Montserrat,Occupied Palestinian Territory,Cambodia,Armenia,Chile,Malta,Denmark,Lebanon,Malawi,Algeria,Slovakia,Israel,Réunion,Trinidad and Tobago,Belarus,Afghanistan,Switzerland,Sudan,Mauritius,Georgia,Lithuania,Russian Federation,Tunisia,Western Sahara,Paraguay,Venezuela (Bolivarian Republic of),Djibouti,Guadeloupe,South Africa,Myanmar,Eritrea,Australia & New Zealand,Australia,Panama,Pakistan,Thailand,Belize,Ethiopia,Bhutan,United Arab Emirates,Lao People's Democratic Republic,Zambia,Botswana,Yemen,Suriname,Mozambique,Niger,"China, Hong Kong SAR",Democratic People's Republic of Korea,Slovenia,South Sudan,New Caledonia,Central African Republic,Bahamas,Ecuador,Indonesia,Poland,Chad,Antigua and Barbuda,Ethiopia PDR,Estonia,Melanesia,Malaysia,France,Republic of Korea,Democratic Republic of the Congo,Nigeria,Congo,Peru,United States of America,"China, mainland",India,Guinea-Bissau,Cameroon,Netherlands,Guatemala,Cuba,Lesotho,Romania,Micronesia (Federated States of),Norway,Philippines,Iraq,Swaziland,Burundi,Belgium,Luxembourg,Czechia,Senegal,Qatar,Italy,Ireland,Uganda,Uzbekistan,China,Burkina Faso,Serbia and Montenegro,Sudan (former),Morocco,Jordan,Sierra Leone,Uruguay,Zimbabwe,Kyrgyzstan,Gabon,Austria,Japan,Maldives,Timor-Leste,Egypt,Argentina,Namibia,United Kingdom,Azerbaijan,Nicaragua,Oman,Viet Nam,Barbados,Turkey,Bolivia (Plurinational State of),Saint Vincent and the Grenadines,Brunei Darussalam,Mexico,Guinea,Kuwait,Mauritania,Czechoslovakia,Sri Lanka,Guam,Côte d'Ivoire,Croatia,Bulgaria,Montenegro,Ukraine,Liberia
1961,10068.0,18834.0,5000.0,17611.0,23878.0,12447.0,20138.0,17391.0,28073.0,4894.0,22012.0,4650.0,8452.0,13463.0,,9378.0,12500.0,9850.0,12752.0,10825.0,8730.0,31253.0,10512.0,8683.0,6500.0,,4000.0,35692.0,8280.0,13192.0,14815.0,,12656.0,,10310.0,7075.0,18575.0,17583.0,5286.0,16552.0,11329.0,8499.0,10753.0,8164.0,28127.0,6548.0,,8540.0,,7848.0,31840.0,22018.0,,11818.0,17848.0,8057.0,18466.0,2147.0,11535.0,16811.0,24174.0,11078.0,,5461.0,10000.0,,11265.0,,14413.0,13604.0,33835.0,10675.0,9845.0,3462.0,,11080.0,39474.0,23521.0,,11151.0,28726.0,,15126.0,,,,4992.0,,12518.0,11156.0,,20000.0,10991.0,15350.0,,11135.0,10839.0,9515.0,8564.0,16755.0,5964.0,,14408.0,,8841.0,8222.0,3418.0,7825.0,27634.0,8774.0,5052.0,20168.0,25021.0,,,13143.0,4430.0,6667.0,10107.0,15417.0,17824.0,5922.0,,7146.0,,17184.0,20970.0,22759.0,31972.0,6992.0,7430.0,7143.0,14878.0,25223.0,11927.0,9473.0,8144.0,8639.0,36914.0,8221.0,12048.0,8362.0,15098.0,,27918.0,9963.0,9058.0,4693.0,9462.0,,,,5494.0,,21815.0,31415.0,9023.0,,12110.0,4085.0,,9131.0,4076.0,5507.0,9406.0,8597.0,9197.0,,15872.0,25208.0,41735.0,8883.0,14040.0,29057.0,14107.0,4158.0,31765.0,,9397.0,11154.0,18564.0,18842.0,9894.0,9543.0,40000.0,17306.0,11049.0,13400.0,,3698.0,23024.0,17654.0,22000.0,6242.0,,17466.0,,,5750.0
1962,10227.0,13636.0,5000.0,17652.0,29037.0,12067.0,22171.0,18333.0,25975.0,4854.0,15652.0,4774.0,9418.0,13815.0,,10839.0,12500.0,15954.0,13508.0,12787.0,8730.0,27636.0,10776.0,10422.0,6500.0,,8616.0,39503.0,8303.0,13170.0,14815.0,,13800.0,,10430.0,7294.0,20423.0,17886.0,9871.0,17879.0,12698.0,8836.0,10805.0,8096.0,26447.0,11576.0,,13591.0,,8806.0,32871.0,13631.0,,11818.0,17616.0,8313.0,18423.0,2210.0,11776.0,15140.0,29622.0,11188.0,,4899.0,10000.0,,9178.0,,13717.0,13733.0,37506.0,11631.0,10270.0,8140.0,,11601.0,39474.0,23814.0,,10790.0,37769.0,,17807.0,,,,7295.0,,13090.0,11640.0,,20000.0,11421.0,15602.0,,12382.0,12173.0,9939.0,8580.0,17372.0,5988.0,,14400.0,,8771.0,8014.0,3396.0,7807.0,28970.0,8582.0,5478.0,17201.0,25941.0,,,14526.0,5409.0,8333.0,9250.0,15535.0,16001.0,5441.0,,7023.0,,17282.0,20581.0,26897.0,27941.0,7008.0,7828.0,7113.0,15160.0,26831.0,13231.0,9297.0,7871.0,7575.0,42774.0,8715.0,12107.0,8147.0,14523.0,,20713.0,10253.0,9514.0,4861.0,10106.0,,,,5443.0,,22253.0,33308.0,9037.0,,13416.0,4779.0,,8112.0,10689.0,3817.0,12113.0,9369.0,9059.0,,15139.0,25684.0,43396.0,8750.0,12172.0,32596.0,16049.0,4193.0,36835.0,,9377.0,11154.0,19533.0,25112.0,11360.0,9465.0,40000.0,18527.0,11245.0,13687.0,,3788.0,23090.0,18691.0,22000.0,7857.0,,18220.0,,,5714.0
1963,7811.0,17992.0,5000.0,18117.0,26000.0,12497.0,20179.0,19200.0,25387.0,4673.0,18293.0,5133.0,9823.0,13224.0,,11480.0,12500.0,18389.0,13861.0,13031.0,8730.0,27326.0,11024.0,11057.0,6500.0,,8178.0,39335.0,7984.0,13706.0,14815.0,,12910.0,,10552.0,6448.0,20416.0,18428.0,8203.0,19576.0,12973.0,8574.0,10390.0,7882.0,25500.0,11213.0,,14375.0,,8286.0,32491.0,14795.0,,12174.0,17582.0,9586.0,18439.0,2553.0,12422.0,17494.0,29252.0,10837.0,,5035.0,10000.0,,11947.0,,15747.0,15665.0,35057.0,11619.0,8767.0,8038.0,,10565.0,39474.0,24110.0,,9858.0,29361.0,,12895.0,,,,7496.0,,12730.0,11191.0,,20000.0,11280.0,15212.0,,13069.0,12852.0,9473.0,8777.0,18918.0,6948.0,,14388.0,,8770.0,7069.0,3828.0,7718.0,27053.0,9111.0,5601.0,18408.0,27463.0,,,15333.0,5439.0,8333.0,9865.0,15019.0,17173.0,7586.0,,7040.0,,17696.0,21438.0,27694.0,29280.0,6920.0,7637.0,9167.0,13994.0,28006.0,14907.0,9658.0,7921.0,7754.0,39869.0,8563.0,13570.0,8133.0,15556.0,,25781.0,10302.0,7878.0,5411.0,9196.0,,,,5733.0,,21152.0,31256.0,9266.0,,15069.0,4731.0,,8776.0,8913.0,3535.0,12209.0,7946.0,8225.0,,15981.0,25099.0,42240.0,8973.0,11945.0,33128.0,15112.0,4207.0,34843.0,,10317.0,11111.0,20709.0,18830.0,13434.0,9455.0,40000.0,13711.0,11301.0,12567.0,,3745.0,22969.0,18484.0,23400.0,7519.0,,18586.0,,,5230.0
1964,10750.0,15813.0,5000.0,17854.0,28947.0,11996.0,20106.0,20000.0,20742.0,4638.0,18271.0,5021.0,10233.0,12564.0,,11672.0,15000.0,15272.0,14542.0,11785.0,8730.0,33254.0,11292.0,12273.0,6500.0,,8983.0,41919.0,8758.0,13500.0,14815.0,,16275.0,,10566.0,7486.0,21117.0,19902.0,7624.0,21683.0,13417.0,8502.0,10877.0,7776.0,32376.0,8029.0,,13619.0,,8143.0,36313.0,13012.0,,12174.0,18064.0,8044.0,18832.0,2350.0,11799.0,16918.0,31208.0,11624.0,,5293.0,10000.0,,11837.0,,16773.0,14621.0,39634.0,9560.0,10768.0,5302.0,,20444.0,39474.0,24395.0,,10828.0,36274.0,,10000.0,,,,6416.0,,13091.0,11997.0,,20000.0,9139.0,16231.0,,13513.0,13237.0,9547.0,8865.0,18301.0,6973.0,,14394.0,,8125.0,7889.0,2759.0,7761.0,28902.0,9265.0,5993.0,13962.0,28479.0,,,19765.0,6616.0,8929.0,7687.0,15128.0,16073.0,6354.0,,7235.0,,17496.0,19865.0,28234.0,32488.0,6921.0,7178.0,9326.0,15392.0,26393.0,16227.0,9936.0,6208.0,7819.0,43958.0,9125.0,12737.0,8096.0,16595.0,,25954.0,10357.0,7478.0,4778.0,9919.0,,,,5883.0,,22430.0,29292.0,8844.0,,16401.0,5225.0,,7836.0,8641.0,10107.0,13602.0,10842.0,8205.0,,15943.0,26217.0,43184.0,9125.0,11547.0,33301.0,16954.0,3982.0,37347.0,,10357.0,11071.0,19098.0,17887.0,11179.0,7951.0,40000.0,13235.0,13020.0,13638.0,,3761.0,21094.0,19170.0,27000.0,7749.0,,21370.0,,,5098.0
1965,8800.0,20079.0,5000.0,17830.0,29825.0,11430.0,20529.0,20741.0,24751.0,4635.0,17317.0,4525.0,10373.0,14283.0,,10822.0,12500.0,17304.0,12591.0,12507.0,8730.0,32757.0,11569.0,12448.0,4857.0,,7728.0,38142.0,9320.0,13734.0,14815.0,,16526.0,,10717.0,8119.0,23206.0,20577.0,8939.0,20608.0,15975.0,8821.0,10640.0,8092.0,31562.0,15989.0,,14542.0,,8557.0,37463.0,11923.0,,12500.0,17449.0,8014.0,18673.0,3419.0,15305.0,16700.0,28522.0,10949.0,,5515.0,10000.0,,10639.0,,16919.0,16942.0,38906.0,8298.0,8565.0,6063.0,,18528.0,39474.0,24111.0,,10989.0,32122.0,,16444.0,,,,7388.0,,13478.0,12715.0,,20000.0,9114.0,15756.0,,10136.0,9835.0,9889.0,8866.0,17863.0,7420.0,,14375.0,,8195.0,8235.0,3298.0,7736.0,29944.0,9357.0,4675.0,24362.0,25390.0,,,17250.0,7902.0,9091.0,9588.0,15598.0,19001.0,5466.0,,7323.0,,17477.0,21442.0,31065.0,30367.0,6460.0,6871.0,10204.0,15511.0,30408.0,17465.0,8544.0,7600.0,7686.0,36734.0,9605.0,10826.0,7562.0,18623.0,,25536.0,10455.0,8089.0,4829.0,9836.0,,,,5887.0,,23993.0,31112.0,9105.0,,17643.0,4857.0,,6988.0,8813.0,10246.0,13040.0,9514.0,9308.0,,16026.0,23301.0,43982.0,9239.0,11971.0,37756.0,14032.0,3836.0,37501.0,,10037.0,11071.0,18984.0,18667.0,11386.0,10516.0,40000.0,11737.0,13356.0,13037.0,,3405.0,21680.0,16816.0,26667.0,7855.0,,22971.0,,,5253.0
1966,12889.0,17806.0,4714.0,17263.0,24100.0,11399.0,20308.0,22101.0,21036.0,4681.0,11803.0,4677.0,13186.0,13213.0,,12868.0,15000.0,19727.0,13014.0,13276.0,8710.0,35213.0,12116.0,10658.0,4872.0,,6625.0,29273.0,8243.0,13626.0,14483.0,,18238.0,,10758.0,7873.0,24017.0,21963.0,6184.0,26625.0,14761.0,8836.0,10111.0,10887.0,25438.0,7524.0,,10700.0,,8044.0,36844.0,11356.0,,12500.0,15855.0,7602.0,17420.0,3199.0,14425.0,15708.0,28780.0,10867.0,,5318.0,10000.0,,11061.0,,18974.0,14385.0,37144.0,10672.0,9052.0,4039.0,,10527.0,41860.0,24242.0,,10123.0,33057.0,,25249.0,,,,6931.0,,11309.0,13083.0,,20000.0,10104.0,13802.0,,14659.0,14416.0,9357.0,8400.0,18428.0,5509.0,,14377.0,,8208.0,8780.0,4399.0,7770.0,33309.0,9235.0,4962.0,17563.0,27448.0,,,19733.0,8066.0,9149.0,10072.0,15143.0,18847.0,6587.0,25000.0,7410.0,,16996.0,21290.0,29081.0,35370.0,6951.0,6078.0,10000.0,15749.0,30167.0,18791.0,8642.0,7789.0,8210.0,35136.0,9016.0,11786.0,7993.0,20379.0,,21692.0,10628.0,7802.0,4534.0,9758.0,,,,5308.0,,23998.0,32700.0,9089.0,,18953.0,4954.0,,6053.0,4685.0,4463.0,13199.0,8725.0,9378.0,,15128.0,29406.0,45093.0,9161.0,12407.0,35655.0,15570.0,3668.0,35447.0,,10503.0,11333.0,17620.0,20750.0,12727.0,10131.0,35000.0,13922.0,12900.0,13926.0,,3693.0,23272.0,17329.0,25000.0,8407.0,,29306.0,,,10602.0
1967,11290.0,19907.0,4667.0,17567.0,36364.0,12353.0,18985.0,10857.0,20588.0,4673.0,12714.0,4632.0,14641.0,14022.0,,12194.0,15000.0,15190.0,14217.0,14806.0,8710.0,37084.0,12094.0,12212.0,4889.0,,8162.0,41065.0,8146.0,13612.0,14333.0,,19501.0,,10919.0,7482.0,24915.0,19701.0,8699.0,25378.0,15964.0,8798.0,9603.0,9161.0,32585.0,12977.0,,10671.0,,10971.0,37697.0,11970.0,,12800.0,16527.0,7025.0,17382.0,2924.0,14767.0,16815.0,34833.0,10993.0,,5775.0,10000.0,,12199.0,,19516.0,14905.0,37569.0,10724.0,13813.0,6314.0,,20608.0,36667.0,26427.0,,12245.0,39834.0,,17239.0,,,,6188.0,,13298.0,11804.0,,20000.0,17256.0,15457.0,,8656.0,8308.0,9897.0,9042.0,17758.0,10279.0,,14351.0,,8552.0,8696.0,3169.0,7942.0,35279.0,9607.0,5713.0,19331.0,25421.0,,,15211.0,7285.0,9375.0,8932.0,15493.0,19343.0,6688.0,22500.0,7444.0,,16801.0,20155.0,34767.0,32654.0,6998.0,6935.0,10909.0,16691.0,31612.0,19357.0,9937.0,8443.0,7600.0,42065.0,8757.0,11519.0,7470.0,20460.0,,27291.0,11131.0,8300.0,6851.0,9973.0,,,,6363.0,,26288.0,35638.0,9131.0,,19522.0,4523.0,,9080.0,7281.0,7588.0,13278.0,7531.0,12945.0,,15149.0,32510.0,51366.0,9058.0,12801.0,35573.0,16064.0,3534.0,38287.0,,10547.0,11452.0,18786.0,23256.0,13034.0,10956.0,33600.0,15871.0,13714.0,14097.0,,3749.0,25710.0,20385.0,25000.0,8889.0,,29514.0,,,10597.0
1968,13000.0,20821.0,4750.0,20407.0,52500.0,12867.0,15313.0,23410.0,20030.0,4718.0,12911.0,5717.0,15537.0,13505.0,,13538.0,9615.0,17345.0,15288.0,15691.0,8710.0,35604.0,12093.0,9329.0,4400.0,,5257.0,38962.0,8057.0,11395.0,14667.0,,15216.0,,10497.0,7668.0,25763.0,19489.0,7182.0,23115.0,22279.0,8751.0,10404.0,8593.0,33949.0,8248.0,,9586.0,,11364.0,39031.0,11892.0,,12800.0,16862.0,5811.0,17240.0,2423.0,15857.0,17279.0,36196.0,11885.0,,5738.0,10000.0,,13972.0,,19455.0,12302.0,40264.0,7466.0,9953.0,7052.0,,14813.0,33333.0,26592.0,,12875.0,38522.0,,24098.0,,,,7011.0,7032.0,10617.0,12332.0,,19763.0,10060.0,15884.0,,13715.0,13387.0,10781.0,11316.0,18219.0,11763.0,,14327.0,,11881.0,7852.0,2616.0,7936.0,32677.0,9487.0,3940.0,17787.0,24693.0,,,16604.0,8140.0,9400.0,8233.0,18085.0,21219.0,6693.0,25000.0,7243.0,,19510.0,21642.0,35709.0,31906.0,7105.0,6711.0,13478.0,15223.0,32128.0,19394.0,10366.0,9013.0,7681.0,39390.0,10105.0,12090.0,6802.0,19183.0,,35249.0,11054.0,11961.0,5521.0,10457.0,,,,4612.0,,25271.0,40025.0,10745.0,,19575.0,6258.0,,6685.0,13481.0,3959.0,13188.0,8905.0,10202.0,,15036.0,33431.0,52273.0,8529.0,14775.0,36271.0,13133.0,3584.0,34465.0,,10917.0,11935.0,16810.0,23754.0,12157.0,10808.0,34400.0,15868.0,14304.0,14115.0,15000.0,3873.0,28294.0,22831.0,28000.0,8778.0,,24394.0,,,10857.0
1969,12397.0,22863.0,5000.0,18416.0,35556.0,13030.0,16889.0,13887.0,16686.0,4759.0,13936.0,7267.0,16398.0,13028.0,,13895.0,8929.0,19592.0,16078.0,15581.0,8833.0,36818.0,12091.0,12364.0,4375.0,,3179.0,37108.0,8989.0,13275.0,15082.0,,17170.0,,11125.0,8729.0,29860.0,21626.0,8619.0,26525.0,21280.0,8842.0,10164.0,8248.0,26782.0,13349.0,,9951.0,,9534.0,36158.0,11905.0,,12308.0,17703.0,6385.0,17509.0,3260.0,15734.0,17247.0,34475.0,10976.0,,5568.0,10000.0,,12807.0,,16716.0,13455.0,39756.0,8010.0,9673.0,6149.0,,13484.0,35200.0,27074.0,,13104.0,36514.0,,28587.0,,,,6626.0,6019.0,12356.0,12008.0,,15000.0,10411.0,16161.0,,11580.0,11149.0,11076.0,11920.0,19052.0,12727.0,,14352.0,,13576.0,7740.0,3096.0,8102.0,34796.0,8872.0,4937.0,23654.0,29034.0,,,18424.0,7833.0,9800.0,10740.0,19441.0,21425.0,7273.0,22500.0,7616.0,,17202.0,23181.0,35321.0,37648.0,7108.0,6110.0,9524.0,16291.0,34643.0,19004.0,10537.0,6884.0,8386.0,39812.0,10469.0,13995.0,6804.0,19538.0,,26250.0,13307.0,11428.0,6195.0,10666.0,,,,6990.0,,26761.0,39202.0,11855.0,,19159.0,4845.0,,8026.0,8809.0,9104.0,16004.0,10388.0,11453.0,,15023.0,35557.0,50722.0,7830.0,13559.0,37166.0,15547.0,3527.0,36708.0,,10635.0,11935.0,17568.0,24027.0,12917.0,10821.0,31852.0,18581.0,14927.0,14124.0,16667.0,3991.0,29933.0,24268.0,31000.0,8451.0,,28224.0,,,11088.0
1970,14625.0,23966.0,5294.0,18653.0,13714.0,12782.0,18872.0,27260.0,20088.0,4910.0,12500.0,8125.0,16461.0,14088.0,,16212.0,8400.0,21108.0,18074.0,13803.0,8833.0,29748.0,12092.0,13680.0,3080.0,,6812.0,33799.0,9113.0,12773.0,15161.0,,21131.0,,10973.0,8296.0,25382.0,23785.0,3465.0,23746.0,26376.0,8847.0,11091.0,8582.0,32407.0,6573.0,,11221.0,,10383.0,38893.0,11383.0,,12308.0,18578.0,5738.0,17825.0,2196.0,14362.0,16662.0,31796.0,10976.0,,5771.0,10000.0,,15898.0,,19023.0,13748.0,35838.0,9328.0,8884.0,6375.0,,11863.0,32000.0,29016.0,,11051.0,36925.0,,27756.0,,,,5535.0,5986.0,12662.0,13051.0,,17778.0,11870.0,16112.0,,12495.0,12176.0,11868.0,12297.0,20758.0,16287.0,,14367.0,,13657.0,6244.0,632.0,7808.0,37083.0,10000.0,3902.0,23669.0,28904.0,,,23486.0,7124.0,9808.0,10930.0,20008.0,19484.0,7057.0,24000.0,7705.0,,18620.0,23830.0,33744.0,37200.0,7271.0,7229.0,8889.0,17507.0,31549.0,21277.0,11348.0,7971.0,7988.0,37684.0,11755.0,15256.0,6055.0,18017.0,,32069.0,13503.0,10122.0,6482.0,10923.0,,,,4756.0,,27547.0,36338.0,13626.0,,21431.0,5166.0,,7212.0,9420.0,2265.0,13575.0,11570.0,9423.0,,14655.0,31923.0,51254.0,8922.0,12768.0,39118.0,17753.0,3541.0,35689.0,,11098.0,12188.0,21037.0,24242.0,12150.0,10564.0,31852.0,19621.0,15408.0,14079.0,20000.0,3430.0,27600.0,21547.0,23000.0,8286.0,,31241.0,,,12338.0
