,Australia & New Zealand,USSR,France,Bahrain,Fiji,Australia,Panama,Pakistan,French Guiana,Democratic Republic of the Congo,Belize,Ethiopia,Kenya,Guyana,Yemen,Romania,Serbia,Zambia,Lebanon,Tajikistan,Suriname,Togo,Tunisia,Albania,Niger,"China, Hong Kong SAR",Democratic People's Republic of Korea,Slovenia,El Salvador,Hungary,Canada,Colombia,Iceland,Bahamas,Malta,Jamaica,Ecuador,Cabo Verde,Indonesia,Poland,Turkey,Antigua and Barbuda,Belgium-Luxembourg,Angola,Ethiopia PDR,Estonia,Melanesia,The former Yugoslav Republic of Macedonia,Malaysia,Greece,Czechoslovakia,Slovakia,Haiti,Republic of Korea,Egypt,New Zealand,Sudan,India,United Arab Emirates,Congo,Republic of Moldova,Martinique,Dominican Republic,Kyrgyzstan,Mexico,Yugoslav SFR,Iran (Islamic Republic of),Kazakhstan,United States of America,Spain,"China, mainland",French Polynesia,Madagascar,Cyprus,Peru,Rwanda,Lithuania,Cameroon,Netherlands,Guatemala,South Sudan,Saint Kitts and Nevis,Cuba,Austria,Puerto Rico,Bermuda,Bhutan,Turkmenistan,Trinidad and Tobago,Norway,Dominica,Iraq,Libya,Timor-Leste,Senegal,United Republic of Tanzania,Philippines,Belgium,Singapore,Nepal,Luxembourg,Czechia,Costa Rica,Bangladesh,Italy,Ukraine,Qatar,Saint Lucia,Germany,Syrian Arab Republic,Sweden,Uzbekistan,China,Finland,Serbia and Montenegro,Armenia,Sudan (former),Morocco,Jordan,Chile,Honduras,Uruguay,Zimbabwe,Ireland,Malawi,Algeria,"China, Taiwan Province of",Israel,Réunion,Japan,Belarus,Denmark,Switzerland,Thailand,Namibia,Saudi Arabia,Georgia,United Kingdom,Azerbaijan,Mauritius,Nicaragua,Oman,Viet Nam,Bosnia and Herzegovina,Barbados,Russian Federation,Micronesia,Portugal,Bolivia (Plurinational State of),Grenada,Venezuela (Bolivarian Republic of),Djibouti,Latvia,American Samoa,Kuwait,South Africa,Guadeloupe,Sri Lanka,Guam,Mongolia,Polynesia,Croatia,Bulgaria,Montenegro,Occupied Palestinian Territory
1961,91910.0,5827000.0,596720.0,,-1.0,59410.0,3300.0,,-1.0,3739.0,-1.0,,-1.0,50.0,,477200.0,,,17000.0,,184.0,-1.0,3550.0,-1.0,-1.0,39783.0,180000.0,,200.0,148601.0,58231.0,100000.0,156.0,-1.0,1980.0,6096.0,69000.0,-1.0,75000.0,1497200.0,270000.0,8.0,35180.0,-1.0,22000.0,,0.0,,3500.0,61028.0,318900.0,,2000.0,407311.0,237862.0,32500.0,,288000.0,,-1.0,,2000.0,2711.0,,25500.0,466700.0,-1.0,,1231000.0,793950.0,4400000.0,400.0,1300.0,3556.0,35000.0,-1.0,,,174974.0,7600.0,,-1.0,11000.0,135271.0,3220.0,145.0,-1.0,,2266.0,53933.0,,5387.0,400.0,-1.0,5000.0,-1.0,31000.0,,-1.0,-1.0,,,4000.0,33185.0,810500.0,,,-1.0,869841.0,19500.0,39000.0,,4669011.0,17600.0,,,-1.0,400.0,12278.0,18500.0,3444.0,3390.0,-1.0,25000.0,7000.0,,229228.0,9700.0,,1688600.0,,40800.0,60000.0,108900.0,-1.0,,,780326.0,,2700.0,5200.0,-1.0,30000.0,,260.0,,,70000.0,10000.0,25.0,10000.0,,,-1.0,,67000.0,1100.0,20132.0,,-1.0,400.0,,163582.0,,-1.0
1962,92205.0,5596000.0,499790.0,,-1.0,63755.0,3300.0,,-1.0,3338.0,-1.0,,-1.0,54.0,,399000.0,,,18000.0,,340.0,-1.0,3500.0,-1.0,-1.0,39008.0,180000.0,,200.0,175670.0,52209.0,120000.0,160.0,-1.0,1400.0,6096.0,130632.0,-1.0,78000.0,1360800.0,275000.0,10.0,25925.0,-1.0,23000.0,,0.0,,3500.0,65526.0,281600.0,,3000.0,451612.0,224736.0,28450.0,,295000.0,,-1.0,,2500.0,2816.0,,25500.0,454400.0,-1.0,,1175000.0,811700.0,4460000.0,420.0,1500.0,3810.0,30000.0,-1.0,,,156824.0,7900.0,,-1.0,11000.0,111737.0,3357.0,89.0,-1.0,,1875.0,38385.0,,8163.0,450.0,-1.0,5000.0,-1.0,32600.0,,-1.0,-1.0,,,4200.0,31738.0,683300.0,,,-1.0,781484.0,20000.0,38300.0,,4726559.0,12700.0,,,-1.0,400.0,9562.0,19000.0,3594.0,3000.0,-1.0,25000.0,8000.0,,227551.0,12300.0,,2118200.0,,36700.0,38000.0,134200.0,-1.0,,,703107.0,,4700.0,5400.0,-1.0,32000.0,,275.0,,,75000.0,10000.0,28.0,9000.0,,,-1.0,,73000.0,1500.0,17445.0,,-1.0,420.0,,162615.0,,-1.0
1963,94479.0,5302000.0,542970.0,,-1.0,67209.0,3400.0,,-1.0,2979.0,-1.0,,-1.0,68.0,,452300.0,,,16000.0,,366.0,-1.0,4400.0,-1.0,-1.0,36851.0,185000.0,,240.0,216739.0,67090.0,140000.0,190.0,-1.0,1062.0,7498.0,105255.0,-1.0,80000.0,1573900.0,285000.0,12.0,29532.0,-1.0,26000.0,,0.0,,3500.0,90392.0,258200.0,,4000.0,384763.0,228894.0,27270.0,,305000.0,,-1.0,,2600.0,2922.0,,25700.0,521400.0,-1.0,,1190000.0,841595.0,3970000.0,440.0,1700.0,4064.0,30000.0,-1.0,,,199371.0,11700.0,,-1.0,11000.0,126404.0,2853.0,146.0,-1.0,,1877.0,53905.0,,7020.0,200.0,-1.0,5000.0,-1.0,32800.0,,-1.0,-1.0,,,4500.0,32604.0,820600.0,,,-1.0,802735.0,20000.0,37600.0,,4245360.0,14000.0,,,-1.0,300.0,10225.0,19500.0,3664.0,3000.0,-1.0,25000.0,8000.0,,238509.0,9500.0,,2560600.0,,62768.0,28000.0,171300.0,-1.0,,,881931.0,,4690.0,5800.0,-1.0,32000.0,,290.0,,,80000.0,10500.0,28.0,10000.0,,,-1.0,,81000.0,1153.0,21681.0,,-1.0,440.0,,194980.0,,-1.0
1964,100972.0,6813000.0,467290.0,,-1.0,66972.0,3400.0,,-1.0,4928.0,-1.0,,-1.0,146.0,,486700.0,,,18700.0,,718.0,-1.0,3300.0,-1.0,-1.0,30628.0,190000.0,,240.0,202131.0,61976.0,160000.0,200.0,-1.0,1004.0,7076.0,92784.0,-1.0,83000.0,1467400.0,295000.0,15.0,37028.0,-1.0,26000.0,,0.0,,5400.0,95852.0,285064.0,,5000.0,468061.0,263172.0,34000.0,,315000.0,,-1.0,,3000.0,2928.0,,25800.0,566100.0,-1.0,,1122000.0,812836.0,3545000.0,460.0,1900.0,3556.0,30000.0,-1.0,,,224420.0,11500.0,,-1.0,11000.0,144224.0,2567.0,127.0,-1.0,,1642.0,46165.0,,7000.0,200.0,-1.0,5000.0,-1.0,40436.0,,-1.0,-1.0,,,4600.0,34690.0,846200.0,,,-1.0,737420.0,19396.0,36200.0,,3801270.0,11400.0,,,-1.0,300.0,12043.0,20000.0,3836.0,3000.0,-1.0,25000.0,9000.0,,225642.0,12100.0,,2315300.0,,51018.0,26500.0,167200.0,-1.0,,,734604.0,,2679.0,6100.0,-1.0,35000.0,,305.0,,,90000.0,11000.0,30.0,10000.0,,,-1.0,,84000.0,1200.0,11683.0,,-1.0,460.0,,193387.0,,-1.0
1965,106254.0,6169000.0,492790.0,,-1.0,70244.0,3400.0,,-1.0,4589.0,-1.0,,-1.0,175.0,,374400.0,,,16600.0,,686.0,-1.0,4300.0,-1.0,-1.0,30762.0,190000.0,,240.0,251842.0,65029.0,180000.0,260.0,-1.0,1063.0,6096.0,86968.0,-1.0,85000.0,1763500.0,304300.0,20.0,40765.0,-1.0,27000.0,,0.0,,4500.0,95796.0,251011.0,,6000.0,507562.0,242478.0,36010.0,,325000.0,,-1.0,,3000.0,2930.0,,26000.0,481500.0,-1.0,,1174118.0,761653.0,3700000.0,480.0,2100.0,3617.0,31038.0,-1.0,,,170610.0,12300.0,,-1.0,12316.0,149731.0,1814.0,95.0,-1.0,,1412.0,50125.0,,13670.0,500.0,-1.0,5000.0,-1.0,31702.0,,-1.0,-1.0,,,4900.0,37472.0,792300.0,,,-1.0,704776.0,17667.0,36100.0,,3967488.0,15700.0,,,-1.0,200.0,12773.0,20420.0,3940.0,3000.0,-1.0,27000.0,9000.0,,236726.0,12000.0,,2708200.0,,39409.0,27550.0,161800.0,-1.0,,,796583.0,,4358.0,6300.0,-1.0,40000.0,,320.0,,,95000.0,11500.0,30.0,11000.0,,,-1.0,,95000.0,1200.0,8518.0,,-1.0,480.0,,146170.0,,-1.0
1966,102336.0,6250000.0,473460.0,,-1.0,77373.0,3500.0,,-1.0,3823.0,-1.0,,-1.0,220.0,,592100.0,,,17916.0,,634.0,-1.0,3100.0,-1.0,-1.0,54000.0,190000.0,,280.0,265421.0,68280.0,200000.0,260.0,-1.0,1064.0,5605.0,55229.0,-1.0,87000.0,1805300.0,308000.0,20.0,43390.0,-1.0,27000.0,,0.0,,5400.0,105550.0,326168.0,,5000.0,551792.0,244423.0,24963.0,,350000.0,,-1.0,,3200.0,2763.0,,26000.0,609600.0,-1.0,,1128487.0,757600.0,3500000.0,500.0,2300.0,3353.0,56720.0,-1.0,,,198319.0,14000.0,,-1.0,13844.0,138982.0,2042.0,76.0,-1.0,,1407.0,59657.0,,13670.0,250.0,-1.0,5000.0,-1.0,32087.0,,-1.0,-1.0,,,5200.0,38515.0,792800.0,,,-1.0,969719.0,17827.0,45600.0,,3774291.0,13300.0,,,-1.0,200.0,7700.0,22000.0,4462.0,2000.0,-1.0,27000.0,10000.0,,220291.0,13200.0,,2908300.0,,49848.0,30500.0,173000.0,-1.0,,,830113.0,,3825.0,6500.0,-1.0,42000.0,,335.0,,,100000.0,11000.0,30.0,12884.0,,,-1.0,,100000.0,1800.0,11087.0,,-1.0,500.0,,247434.0,,-1.0
1967,94659.0,7187000.0,449890.0,,-1.0,70108.0,3500.0,,-1.0,4900.0,-1.0,,-1.0,210.0,,498000.0,,,25696.0,,931.0,-1.0,3700.0,-1.0,-1.0,60000.0,193000.0,,290.0,191952.0,66890.0,210000.0,260.0,-1.0,1053.0,9875.0,110813.0,-1.0,90000.0,1453700.0,400000.0,30.0,48944.0,-1.0,28000.0,,0.0,,8800.0,102828.0,282921.0,,5200.0,642951.0,204024.0,24551.0,,400000.0,85.0,-1.0,,3500.0,2833.0,,26500.0,538700.0,-1.0,,1272048.0,748428.0,3580000.0,530.0,2500.0,3556.0,57899.0,-1.0,,,224887.0,14000.0,,-1.0,16463.0,112425.0,2268.0,76.0,-1.0,,1637.0,53872.0,,14775.0,300.0,-1.0,5000.0,-1.0,34584.0,,-1.0,-1.0,,,5400.0,40134.0,815700.0,,,-1.0,926752.0,16510.0,44000.0,,3885941.0,15300.0,,,-1.0,100.0,13300.0,22000.0,4398.0,1000.0,-1.0,27000.0,10000.0,,245941.0,10300.0,,2955100.0,,46982.0,27550.0,173500.0,-1.0,,,814872.0,,3118.0,7100.0,-1.0,43000.0,,350.0,,,105000.0,11000.0,30.0,14285.0,,,-1.0,,108000.0,2500.0,15838.0,,-1.0,530.0,,190953.0,,-1.0
1968,98333.0,6654000.0,428980.0,,-1.0,74069.0,3500.0,,-1.0,5500.0,-1.0,,-1.0,265.0,,625304.0,,,25302.0,,938.0,-1.0,3700.0,-1.0,-1.0,46000.0,197000.0,,290.0,236267.0,74710.0,224000.0,140.0,-1.0,2206.0,6747.0,72316.0,-1.0,94540.0,1239000.0,473625.0,40.0,43900.0,-1.0,29000.0,,0.0,,8900.0,118418.0,276283.0,,5400.0,738364.0,253000.0,24264.0,,500000.0,100.0,-1.0,,3800.0,2945.0,,27000.0,632700.0,-1.0,,1241612.0,770000.0,3880000.0,550.0,2700.0,4064.0,37588.0,-1.0,,,175530.0,11700.0,,-1.0,15194.0,117395.0,2495.0,83.0,-1.0,,3048.0,51628.0,,14636.0,300.0,-1.0,5000.0,-1.0,31068.0,,-1.0,-1.0,,,5600.0,45634.0,804000.0,,,-1.0,778227.0,16451.0,26600.0,,4222813.0,13000.0,,,-1.0,200.0,4200.0,24000.0,4334.0,2000.0,-1.0,27000.0,10000.0,,296813.0,14050.0,,3383500.0,,39580.0,24600.0,173500.0,-1.0,,,838952.0,,2691.0,7300.0,-1.0,45000.0,,365.0,,,110000.0,11000.0,29.0,13648.0,,,-1.0,,112000.0,4106.0,15256.0,,-1.0,550.0,,181828.0,,-1.0
1969,102388.0,6561000.0,429400.0,,-1.0,69935.0,3900.0,,-1.0,5000.0,-1.0,,-1.0,317.0,,473414.0,,,26485.0,,556.0,-1.0,3700.0,-1.0,-1.0,52000.0,200000.0,,300.0,240897.0,70200.0,233000.0,163.0,-1.0,2433.0,4759.0,92976.0,-1.0,110000.0,1383400.0,479916.0,60.0,52550.0,-1.0,30000.0,,0.0,,12500.0,126464.0,276280.0,,5600.0,845868.0,258000.0,32453.0,,600000.0,100.0,-1.0,,4000.0,3036.0,,28000.0,610305.0,-1.0,,1164638.0,764600.0,3850000.0,580.0,3000.0,3861.0,33089.0,-1.0,,,204798.0,13300.0,,-1.0,15136.0,95390.0,2410.0,95.0,-1.0,,2131.0,55518.0,,14625.0,300.0,-1.0,5000.0,-1.0,35961.0,,-1.0,-1.0,,,6000.0,50457.0,838800.0,,,-1.0,737830.0,15642.0,19200.0,,4247144.0,10900.0,,,-1.0,300.0,5827.0,22000.0,4270.0,2000.0,-1.0,30000.0,10900.0,,345144.0,11450.0,,3354900.0,,44618.0,24640.0,174000.0,-1.0,,,942996.0,,2587.0,7900.0,-1.0,47000.0,,204.0,,,115000.0,12000.0,29.0,12015.0,,,-1.0,,110000.0,4139.0,16116.0,,-1.0,580.0,,179758.0,,-1.0
1970,99189.0,7068500.0,415560.0,,-1.0,68279.0,2100.0,,-1.0,6000.0,-1.0,,-1.0,318.0,,483800.0,,,24255.0,,404.0,-1.0,3700.0,-1.0,-1.0,55000.0,205000.0,,300.0,205350.0,77580.0,242000.0,123.0,-1.0,1746.0,7085.0,77968.0,-1.0,140000.0,1652300.0,560000.0,80.0,55450.0,-1.0,31000.0,,0.0,,13400.0,130637.0,296423.0,,5800.0,847439.0,279000.0,30910.0,,700000.0,200.0,-1.0,,4100.0,3117.0,,29000.0,618648.0,-1.0,,1498576.0,675900.0,3500000.0,600.0,3100.0,4572.0,44398.0,-1.0,,,250286.0,14100.0,,-1.0,10031.0,97496.0,2540.0,129.0,-1.0,,2189.0,45171.0,,14544.0,400.0,-1.0,5000.0,-1.0,45422.0,,-1.0,-1.0,,,6200.0,51371.0,820600.0,,,-1.0,937750.0,19418.0,30300.0,,3942126.0,11000.0,,,-1.0,300.0,4159.0,22000.0,4205.0,2000.0,-1.0,30000.0,10886.0,,387126.0,16800.0,,3194100.0,,70066.0,24700.0,174000.0,-1.0,,,959050.0,,1813.0,8100.0,-1.0,48000.0,,303.0,,,120000.0,12000.0,28.0,12490.0,,,-1.0,,108000.0,4200.0,32000.0,,-1.0,600.0,,160548.0,,-1.0
