,Mauritania,Kenya,"China, Taiwan Province of",Belarus,Croatia,Saudi Arabia,Tonga,Philippines,Syrian Arab Republic,Brazil,Lao People's Democratic Republic,United Republic of Tanzania,Thailand,Uzbekistan,Indonesia,The former Yugoslav Republic of Macedonia,Greece,Republic of Korea,Trinidad and Tobago,Melanesia,New Caledonia,Australia & New Zealand,Yugoslav SFR,Guatemala,French Polynesia,Algeria,United Arab Emirates,Senegal,Tajikistan,Saint Lucia,Ukraine,Israel,Dominica,Fiji,Cabo Verde,Turkmenistan,Uruguay,Azerbaijan,Egypt,Bosnia and Herzegovina,Réunion,China,Malta,Colombia,Libya,Sudan (former),Lebanon,Brunei Darussalam,Occupied Palestinian Territory,Chile,Hungary,Montenegro,Kazakhstan,South Africa,Suriname,Portugal,Namibia,Micronesia,"China, mainland",Russian Federation,Mali,Costa Rica,Saint Kitts and Nevis,Bolivia (Plurinational State of),Peru,Democratic People's Republic of Korea,Serbia and Montenegro,Cameroon,Serbia,Malaysia,Grenada,Armenia,South Sudan,El Salvador,Cook Islands,Canada,Japan,Afghanistan,Iraq,Venezuela (Bolivarian Republic of),Cyprus,Spain,New Zealand,Bahrain,Belize,Bulgaria,United States of America,Iran (Islamic Republic of),Sudan,Djibouti,Somalia,Pakistan,Kuwait,Cuba,Kyrgyzstan,Argentina,Paraguay,Georgia,India,Guadeloupe,Austria,Niger,Morocco,Qatar,Mexico,USSR,Romania,Ecuador,Honduras,Jordan,Puerto Rico,Viet Nam,Tunisia,Albania,Slovakia,Jamaica,Solomon Islands,Yemen,France,Italy,Polynesia,Australia,Panama,Republic of Moldova,Oman,Guyana,Guam,Turkey
1961,1000.0,-1.0,48859.0,-1,-1.0,115000.0,450.0,17260.0,250000.0,241353.0,-1.0,-1.0,116900.0,-1.0,-1.0,-1.0,232279.0,25764.0,-1.0,260.0,-1.0,13400.0,245000.0,-1.0,400.0,130630.0,-1.0,-1.0,-1.0,-1.0,-1.0,43500.0,-1.0,-1.0,-1.0,-1.0,8812.0,-1.0,639987.0,-1.0,-1.0,6548859.0,-1.0,1000.0,21000.0,65000.0,25000.0,-1.0,-1.0,125000.0,85778.0,-1.0,-1.0,30794.0,-1.0,1650.0,-1.0,-1.0,6500000.0,-1.0,70000.0,-1.0,-1.0,-1.0,30000.0,10500.0,-1.0,-1.0,-1.0,24700.0,-1.0,-1.0,-1,20300.0,20.0,-1.0,817500.0,63000.0,186257.0,23189.0,12090.0,328935.0,200.0,-1.0,-1.0,181405.0,1319176.0,500000.0,-1.0,5.0,-1.0,118000.0,-1.0,-1.0,-1.0,176300.0,53000.0,-1.0,71000.0,450.0,-1.0,-1.0,82000.0,-1.0,198407.0,2200000.0,-1.0,8700.0,1486.0,64000.0,-1.0,28000.0,82500.0,15000.0,-1.0,907.0,260.0,17800.0,5420.0,451100.0,870.0,13200.0,198.0,-1.0,-1.0,-1.0,-1.0,1700000.0
1962,1000.0,-1.0,59562.0,-1,-1.0,115000.0,480.0,21000.0,503495.0,240150.0,-1.0,-1.0,118016.0,-1.0,-1.0,-1.0,258078.0,31955.0,-1.0,270.0,-1.0,13500.0,319000.0,-1.0,450.0,125000.0,-1.0,-1.0,-1.0,-1.0,-1.0,61600.0,-1.0,-1.0,-1.0,-1.0,9000.0,-1.0,779293.0,-1.0,-1.0,6579562.0,-1.0,1000.0,19000.0,65000.0,35000.0,-1.0,-1.0,130000.0,93461.0,-1.0,-1.0,36640.0,-1.0,1650.0,-1.0,-1.0,6520000.0,-1.0,70000.0,-1.0,-1.0,-1.0,35000.0,12000.0,-1.0,-1.0,-1.0,26900.0,-1.0,-1.0,-1,21300.0,23.0,-1.0,717500.0,63000.0,265003.0,25044.0,10160.0,297652.0,300.0,-1.0,-1.0,232116.0,1313642.0,550000.0,-1.0,5.0,-1.0,128000.0,-1.0,-1.0,-1.0,174400.0,54000.0,-1.0,75000.0,500.0,-1.0,-1.0,84000.0,-1.0,337213.0,2600000.0,-1.0,9541.0,1530.0,65000.0,-1.0,35000.0,112500.0,12000.0,-1.0,1361.0,270.0,17800.0,4490.0,444700.0,953.0,13200.0,204.0,-1.0,-1.0,-1.0,-1.0,1782000.0
1963,1000.0,-1.0,79770.0,-1,-1.0,115000.0,500.0,25800.0,306798.0,236817.0,-1.0,-1.0,185527.0,-1.0,-1.0,-1.0,355270.0,32247.0,-1.0,280.0,-1.0,14110.0,407000.0,-1.0,500.0,132000.0,-1.0,-1.0,-1.0,-1.0,-1.0,69700.0,-1.0,-1.0,-1.0,-1.0,9000.0,-1.0,858268.0,-1.0,-1.0,5899770.0,-1.0,1200.0,18000.0,68000.0,21000.0,-1.0,-1.0,135000.0,185508.0,-1.0,-1.0,33394.0,-1.0,1700.0,-1.0,-1.0,5820000.0,-1.0,70000.0,-1.0,-1.0,-1.0,35000.0,11000.0,-1.0,-1.0,-1.0,22400.0,-1.0,-1.0,-1,22300.0,25.0,-1.0,729400.0,66800.0,284614.0,27048.0,17780.0,301785.0,360.0,-1.0,-1.0,347453.0,1410756.0,600000.0,-1.0,5.0,-1.0,117000.0,-1.0,-1.0,-1.0,165400.0,55000.0,-1.0,77000.0,500.0,-1.0,-1.0,86000.0,-1.0,340459.0,2600000.0,-1.0,9023.0,1576.0,75000.0,-1.0,40000.0,87300.0,9000.0,-1.0,907.0,280.0,18100.0,6410.0,629800.0,1025.0,13750.0,210.0,-1.0,-1.0,-1.0,-1.0,1804000.0
1964,1500.0,-1.0,95143.0,-1,-1.0,120000.0,510.0,29262.0,264784.0,246741.0,-1.0,-1.0,171323.0,-1.0,-1.0,-1.0,424131.0,46522.0,-1.0,290.0,-1.0,14640.0,474000.0,-1.0,550.0,118739.0,-1.0,-1.0,-1.0,-1.0,-1.0,63100.0,-1.0,-1.0,-1.0,-1.0,9000.0,-1.0,844015.0,-1.0,-1.0,5245143.0,-1.0,1400.0,17000.0,68000.0,27300.0,-1.0,-1.0,140000.0,148388.0,-1.0,-1.0,24200.0,-1.0,1700.0,-1.0,-1.0,5150000.0,-1.0,70000.0,-1.0,-1.0,-1.0,35000.0,12000.0,-1.0,-1.0,-1.0,29100.0,-1.0,-1.0,-1,25000.0,28.0,-1.0,779000.0,70600.0,363472.0,29212.0,15240.0,274816.0,340.0,-1.0,-1.0,342244.0,1250774.0,630000.0,-1.0,6.0,-1.0,121000.0,-1.0,-1.0,-1.0,179800.0,56000.0,-1.0,80000.0,500.0,-1.0,-1.0,142000.0,-1.0,339994.0,3400000.0,-1.0,9865.0,1636.0,110000.0,-1.0,45000.0,69900.0,9500.0,-1.0,907.0,290.0,18100.0,5570.0,620100.0,1088.0,14300.0,217.0,-1.0,-1.0,-1.0,-1.0,1980000.0
1965,1600.0,-1.0,77329.0,-1,-1.0,120000.0,550.0,19378.0,193296.0,236823.0,-1.0,-1.0,194532.0,-1.0,-1.0,-1.0,334036.0,57698.0,-1.0,300.0,-1.0,14120.0,391000.0,-1.0,600.0,158541.0,-1.0,-1.0,-1.0,-1.0,-1.0,69500.0,-1.0,-1.0,-1.0,-1.0,9000.0,-1.0,976077.0,-1.0,-1.0,5477329.0,-1.0,1600.0,18000.0,70000.0,23500.0,-1.0,-1.0,145225.0,98404.0,-1.0,-1.0,28300.0,-1.0,1750.0,-1.0,-1.0,5400000.0,-1.0,85000.0,-1.0,-1.0,-1.0,38600.0,12000.0,-1.0,-1.0,-1.0,31400.0,-1.0,-1.0,-1,27000.0,30.0,-1.0,742300.0,72500.0,382620.0,31549.0,23571.0,206400.0,370.0,-1.0,-1.0,215511.0,1342762.0,650000.0,-1.0,6.0,-1.0,114000.0,-1.0,-1.0,-1.0,190700.0,57000.0,-1.0,85000.0,500.0,-1.0,-1.0,110000.0,-1.0,331581.0,2900000.0,-1.0,9125.0,1691.0,115000.0,-1.0,50000.0,69300.0,8000.0,-1.0,1016.0,300.0,18500.0,4210.0,601700.0,1180.0,13750.0,224.0,-1.0,-1.0,-1.0,-1.0,1980000.0
1966,1500.0,-1.0,84161.0,-1,-1.0,125000.0,570.0,20918.0,104212.0,249399.0,-1.0,-1.0,275816.0,-1.0,-1.0,-1.0,448736.0,55258.0,-1.0,310.0,-1.0,14700.0,481000.0,-1.0,650.0,142065.0,-1.0,-1.0,-1.0,-1.0,-1.0,54700.0,-1.0,-1.0,-1.0,-1.0,8000.0,-1.0,1134348.0,-1.0,-1.0,5504161.0,-1.0,1800.0,18000.0,70000.0,15205.0,-1.0,-1.0,150000.0,102795.0,-1.0,-1.0,23900.0,-1.0,1750.0,-1.0,-1.0,5420000.0,-1.0,85000.0,-1.0,-1.0,-1.0,56003.0,12500.0,-1.0,-1.0,-1.0,31400.0,-1.0,-1.0,-1,33000.0,33.0,-1.0,857600.0,74300.0,411931.0,27675.0,20320.0,211000.0,400.0,-1.0,-1.0,465955.0,1289829.0,680000.0,-1.0,6.0,-1.0,135000.0,-1.0,-1.0,-1.0,164100.0,58000.0,-1.0,88000.0,750.0,-1.0,-1.0,82000.0,-1.0,337405.0,3000000.0,-1.0,8081.0,1662.0,35000.0,-1.0,55000.0,75400.0,10000.0,-1.0,726.0,310.0,18900.0,4170.0,654700.0,1253.0,14300.0,232.0,-1.0,-1.0,-1.0,-1.0,2100000.0
1967,1500.0,-1.0,92318.0,-1,-1.0,125000.0,600.0,16508.0,415829.0,285891.0,-1.0,-1.0,360000.0,-1.0,-1.0,-1.0,490134.0,86208.0,-1.0,320.0,-1.0,18000.0,520000.0,-1.0,700.0,135676.0,1000.0,-1.0,-1.0,-1.0,-1.0,58700.0,-1.0,-1.0,-1.0,-1.0,8000.0,-1.0,1004000.0,-1.0,-1.0,5592318.0,-1.0,2000.0,18000.0,72000.0,18737.0,-1.0,-1.0,152000.0,154395.0,-1.0,-1.0,25400.0,-1.0,1800.0,-1.0,-1.0,5500000.0,-1.0,85000.0,-1.0,-1.0,-1.0,65195.0,13000.0,-1.0,-1.0,-1.0,35900.0,-1.0,-1.0,-1,35000.0,35.0,-1.0,1047500.0,80000.0,481349.0,28671.0,22352.0,209876.0,400.0,-1.0,-1.0,387097.0,1260527.0,710000.0,-1.0,6.0,-1.0,153000.0,-1.0,-1.0,-1.0,185300.0,59000.0,-1.0,89000.0,700.0,-1.0,-1.0,105436.0,-1.0,202458.0,3100000.0,-1.0,19944.0,1993.0,39352.0,-1.0,60000.0,59900.0,7500.0,-1.0,968.0,320.0,18900.0,3860.0,671100.0,1335.0,17600.0,240.0,-1.0,-1.0,-1.0,-1.0,2089000.0
1968,1500.0,-1.0,93024.0,-1,-1.0,130000.0,630.0,30986.0,452208.0,312120.0,-1.0,-1.0,449782.0,-1.0,-1.0,-1.0,488072.0,103792.0,-1.0,330.0,-1.0,19100.0,445000.0,-1.0,750.0,177980.0,2000.0,-1.0,-1.0,-1.0,-1.0,61100.0,-1.0,-1.0,-1.0,-1.0,8000.0,-1.0,898000.0,-1.0,-1.0,5793024.0,-1.0,2200.0,19000.0,73000.0,15030.0,-1.0,-1.0,155000.0,101147.0,-1.0,-1.0,29227.0,-1.0,1860.0,-1.0,-1.0,5700000.0,-1.0,100000.0,-1.0,-1.0,-1.0,56152.0,13500.0,-1.0,-1.0,-1.0,38100.0,-1.0,-1.0,-1,36340.0,38.0,-1.0,1217200.0,82400.0,456642.0,29703.0,23368.0,209695.0,400.0,-1.0,-1.0,240787.0,1252634.0,730000.0,-1.0,7.0,-1.0,255000.0,-1.0,-1.0,-1.0,164800.0,60000.0,-1.0,96000.0,650.0,-1.0,-1.0,150000.0,-1.0,185187.0,3000000.0,-1.0,8257.0,2272.0,24400.0,-1.0,66000.0,85100.0,12000.0,-1.0,1231.0,330.0,19600.0,4546.0,704000.0,1418.0,18700.0,275.0,-1.0,-1.0,-1.0,-1.0,2160000.0
1969,1500.0,-1.0,131562.0,-1,-1.0,130000.0,650.0,48126.0,370427.0,290919.0,-1.0,-1.0,620764.0,-1.0,-1.0,-1.0,499955.0,117150.0,-1.0,340.0,-1.0,18615.0,431700.0,-1.0,800.0,194741.0,3000.0,-1.0,-1.0,-1.0,-1.0,87200.0,-1.0,-1.0,-1.0,-1.0,8000.0,-1.0,957000.0,-1.0,-1.0,6031562.0,-1.0,2400.0,19000.0,74000.0,19419.0,-1.0,-1.0,158000.0,126773.0,-1.0,-1.0,23092.0,-1.0,1870.0,-1.0,-1.0,5900000.0,-1.0,105000.0,-1.0,-1.0,-1.0,51219.0,14000.0,-1.0,-1.0,-1.0,40400.0,-1.0,-1.0,-1,38400.0,40.0,-1.0,1022600.0,84600.0,518543.0,30772.0,20320.0,208100.0,450.0,-1.0,-1.0,302789.0,1177066.0,750000.0,-1.0,7.0,-1.0,210000.0,-1.0,-1.0,-1.0,184600.0,61000.0,-1.0,100000.0,600.0,-1.0,-1.0,110000.0,-1.0,200234.0,2600000.0,-1.0,5481.0,2203.0,39646.0,-1.0,62000.0,75300.0,12000.0,-1.0,1808.0,340.0,19600.0,5870.0,721725.0,1490.0,18165.0,317.0,-1.0,-1.0,-1.0,-1.0,2100040.0
1970,1500.0,-1.0,225843.0,-1,-1.0,165000.0,670.0,74861.0,129337.0,247347.0,-1.0,-1.0,361203.0,-1.0,-1.0,-1.0,593337.0,119405.0,-1.0,350.0,-1.0,16678.0,400404.0,-1.0,850.0,189684.0,6000.0,-1.0,-1.0,-1.0,-1.0,102000.0,-1.0,-1.0,-1.0,-1.0,8500.0,-1.0,898000.0,-1.0,-1.0,4635843.0,-1.0,2600.0,21000.0,75000.0,19691.0,-1.0,-1.0,160000.0,79560.0,-1.0,-1.0,29767.0,-1.0,2130.0,-1.0,-1.0,4410000.0,-1.0,115000.0,-1.0,-1.0,-1.0,51616.0,14500.0,-1.0,-1.0,-1.0,44800.0,-1.0,-1.0,-1,40500.0,43.0,-1.0,1007000.0,78800.0,486322.0,31880.0,19304.0,204900.0,600.0,-1.0,-1.0,261577.0,1241612.0,775000.0,-1.0,7.0,-1.0,201000.0,-1.0,-1.0,-1.0,189300.0,62200.0,-1.0,102000.0,550.0,-1.0,-1.0,190000.0,-1.0,203605.0,2800000.0,-1.0,6502.0,2658.0,15832.0,-1.0,63000.0,65300.0,13700.0,-1.0,4106.0,350.0,20000.0,5610.0,748700.0,1563.0,16078.0,226.0,-1.0,-1.0,-1.0,-1.0,2170000.0
1971,1500.0,-1.0,277519.0,-1,-1.0,1248740.0,680.0,66146.0,267874.0,300564.0,-1.0,-1.0,428379.0,-1.0,-1.0,-1.0,573172.0,152310.0,-1.0,360.0,-1.0,19401.0,418000.0,-1.0,1610.0,198157.0,3744.0,-1.0,-1.0,-1.0,-1.0,101400.0,-1.0,-1.0,-1.0,-1.0,9000.0,-1.0,901400.0,-1.0,-1.0,5147519.0,-1.0,2800.0,49623.0,75000.0,24206.0,-1.0,-1.0,160000.0,99873.0,-1.0,-1.0,29718.0,-1.0,1980.0,-1.0,-1.0,4870000.0,-1.0,115000.0,-1.0,-1.0,-1.0,40139.0,30000.0,-1.0,-1.0,-1.0,58300.0,-1.0,-1.0,-1,42640.0,45.0,-1.0,1114900.0,91400.0,576000.0,33117.0,24384.0,238200.0,800.0,-1.0,-1.0,303304.0,1228957.0,825000.0,-1.0,7.0,-1.0,224000.0,-1.0,-1.0,-1.0,173000.0,63200.0,-1.0,109000.0,500.0,-1.0,-1.0,120000.0,-1.0,335320.0,3000000.0,-1.0,7127.0,3112.0,20504.0,-1.0,62000.0,91000.0,13000.0,-1.0,3003.0,360.0,39626.0,6200.0,773100.0,2335.0,18601.0,270.0,-1.0,-1.0,-1.0,-1.0,2100000.0
1972,1300.0,-1.0,216227.0,-1,-1.0,448936.0,680.0,129399.0,459868.0,285120.0,-1.0,-1.0,422000.0,-1.0,-1.0,-1.0,564580.0,148888.0,-1.0,370.0,-1.0,25500.0,413169.0,-1.0,1610.0,155577.0,2211.0,-1.0,-1.0,-1.0,-1.0,125500.0,-1.0,-1.0,-1.0,-1.0,9000.0,-1.0,1008500.0,-1.0,-1.0,4486227.0,-1.0,3000.0,84658.0,76000.0,33286.0,-1.0,-1.0,155000.0,113398.0,-1.0,-1.0,26799.0,-1.0,1780.0,-1.0,-1.0,4270000.0,-1.0,125000.0,-1.0,-1.0,-1.0,41447.0,30000.0,-1.0,-1.0,-1.0,53800.0,-1.0,-1.0,-1,43000.0,48.0,-1.0,1144900.0,83000.0,519000.0,34375.0,22352.0,233600.0,1000.0,-1.0,-1.0,317655.0,1146676.0,878000.0,-1.0,7.0,-1.0,249000.0,-1.0,-1.0,-1.0,149000.0,64464.0,-1.0,114000.0,500.0,-1.0,-1.0,120000.0,-1.0,281531.0,3000000.0,-1.0,4696.0,3566.0,48700.0,-1.0,60500.0,117800.0,15000.0,-1.0,2144.0,370.0,21337.0,5014.0,803400.0,2338.0,24500.0,300.0,-1.0,-1.0,-1.0,-1.0,2200000.0
1973,1000.0,-1.0,259652.0,-1,-1.0,63716.0,700.0,119308.0,100349.0,286701.0,-1.0,-1.0,486957.0,-1.0,-1.0,-1.0,574977.0,145045.0,-1.0,380.0,-1.0,24184.0,484541.0,-1.0,1415.0,149915.0,2934.0,-1.0,-1.0,-1.0,-1.0,98000.0,-1.0,-1.0,-1.0,-1.0,9000.0,-1.0,1147500.0,-1.0,-1.0,5029652.0,-1.0,3200.0,117033.0,77000.0,24285.0,-1.0,-1.0,150000.0,119998.0,-1.0,-1.0,26705.0,-1.0,2130.0,-1.0,-1.0,4770000.0,-1.0,125000.0,-1.0,-1.0,-1.0,36739.0,30000.0,-1.0,-1.0,-1.0,49300.0,-1.0,-1.0,-1,44000.0,50.0,-1.0,1212100.0,85700.0,443638.0,35637.0,20320.0,360600.0,1200.0,-1.0,-1.0,294684.0,1187045.0,1000000.0,-1.0,8.0,-1.0,266000.0,-1.0,-1.0,-1.0,208000.0,66140.0,-1.0,116000.0,400.0,-1.0,-1.0,120000.0,-1.0,310482.0,3500000.0,-1.0,8213.0,4379.0,42800.0,-1.0,64000.0,128000.0,14700.0,-1.0,2224.0,380.0,30482.0,5600.0,817100.0,2165.0,22984.0,500.0,-1.0,-1.0,-1.0,-1.0,2050000.0
1974,1500.0,-1.0,165927.0,-1,-1.0,120488.0,800.0,120200.0,516816.0,264696.0,-1.0,-1.0,485046.0,-1.0,-1.0,-1.0,490969.0,175195.0,-1.0,390.0,-1.0,22019.0,468836.0,-1.0,930.0,174818.0,1045.0,-1.0,-1.0,-1.0,-1.0,95000.0,-1.0,-1.0,-1.0,-1.0,10000.0,-1.0,1213000.0,-1.0,-1.0,4985927.0,-1.0,3906.0,132705.0,78000.0,27881.0,-1.0,-1.0,155000.0,104099.0,-1.0,-1.0,25928.0,-1.0,2000.0,-1.0,-1.0,4820000.0,-1.0,135000.0,-1.0,-1.0,-1.0,36787.0,30000.0,-1.0,-1.0,-1.0,60500.0,-1.0,-1.0,-1,45000.0,53.0,-1.0,1082000.0,88200.0,323551.0,48970.0,17780.0,417400.0,1400.0,11.0,-1.0,305586.0,1044799.0,1100000.0,-1.0,8.0,-1.0,274000.0,-1.0,-1.0,-1.0,137600.0,69440.0,-1.0,118000.0,400.0,-1.0,-1.0,122000.0,-1.0,312623.0,3100000.0,-1.0,9116.0,7723.0,39594.0,-1.0,68400.0,150000.0,17000.0,-1.0,2630.0,390.0,35765.0,5000.0,706030.0,1783.0,20619.0,700.0,-1.0,-1.0,-1.0,-1.0,2400000.0
1975,1500.0,-1.0,210897.0,-1,-1.0,271417.0,850.0,107188.0,551566.0,273354.0,-1.0,-1.0,588632.0,-1.0,-1.0,-1.0,895272.0,131496.0,-1.0,400.0,-1.0,21502.0,537680.0,-1.0,793.0,293638.0,1900.0,-1.0,-1.0,-1.0,-1.0,106300.0,-1.0,-1.0,-1.0,-1.0,11000.0,-1.0,1212100.0,-1.0,-1.0,5190897.0,-1.0,1190.0,148862.0,80000.0,30000.0,-1.0,-1.0,160000.0,104258.0,-1.0,-1.0,22753.0,-1.0,2000.0,-1.0,164.0,4980000.0,-1.0,135000.0,-1.0,-1.0,-1.0,29352.0,33000.0,-1.0,-1.0,-1.0,51500.0,-1.0,-1.0,-1,46745.0,55.0,-1.0,1167000.0,90700.0,349484.0,45087.0,20320.0,527900.0,1600.0,26.0,-1.0,327776.0,1084262.0,1200000.0,-1.0,8.0,-1.0,272000.0,-1.0,-1.0,-1.0,191000.0,75000.0,-1.0,120000.0,500.0,-1.0,-1.0,125000.0,-1.0,273568.0,3130000.0,-1.0,14128.0,8806.0,43573.0,-1.0,72800.0,147000.0,20000.0,-1.0,2037.0,400.0,43182.0,5000.0,767070.0,1698.0,19902.0,993.0,-1.0,-1.0,-1.0,164.0,2600000.0
1976,3000.0,-1.0,249778.0,-1,-1.0,248430.0,900.0,73189.0,556774.0,221883.0,-1.0,-1.0,653055.0,-1.0,-1.0,-1.0,628618.0,226354.0,-1.0,410.0,-1.0,21337.0,570188.0,-1.0,1645.0,153193.0,2900.0,-1.0,-1.0,-1.0,-1.0,98000.0,-1.0,-1.0,-1.0,-1.0,12000.0,-1.0,1366541.0,-1.0,-1.0,5229778.0,-1.0,5600.0,149940.0,82000.0,30000.0,-1.0,-1.0,180000.0,93759.0,-1.0,-1.0,25962.0,-1.0,2100.0,-1.0,29.0,4980000.0,-1.0,145000.0,-1.0,-1.0,-1.0,30164.0,35000.0,-1.0,-1.0,-1.0,87000.0,-1.0,-1.0,-1,44436.0,58.0,-1.0,1120000.0,115700.0,529893.0,61050.0,21336.0,517600.0,1800.0,34.0,-1.0,219131.0,1199746.0,1300000.0,-1.0,8.0,-1.0,244000.0,11.0,-1.0,-1.0,180000.0,78740.0,-1.0,125000.0,600.0,-1.0,-1.0,127000.0,-1.0,326118.0,3160000.0,-1.0,22000.0,10041.0,19417.0,-1.0,77200.0,170000.0,20000.0,-1.0,3402.0,410.0,54867.0,3900.0,798860.0,2603.0,19537.0,1006.0,-1.0,-1.0,-1.0,29.0,2900000.0
1977,3000.0,-1.0,289734.0,-1,-1.0,282631.0,830.0,177744.0,716463.0,237027.0,-1.0,-1.0,445230.0,-1.0,-1.0,-1.0,624380.0,197851.0,-1.0,420.0,-1.0,27871.0,592000.0,-1.0,1608.0,138080.0,3751.0,-1.0,-1.0,-1.0,-1.0,94000.0,-1.0,-1.0,-1.0,-1.0,13000.0,-1.0,1188421.0,-1.0,-1.0,5429734.0,-1.0,5880.0,147593.0,85000.0,30000.0,-1.0,-1.0,210000.0,154671.0,-1.0,-1.0,29679.0,-1.0,1900.0,-1.0,371.0,5140000.0,-1.0,148000.0,-1.0,-1.0,-1.0,34461.0,40000.0,-1.0,-1.0,-1.0,85200.0,-1.0,-1.0,-1,37260.0,60.0,-1.0,1154000.0,83200.0,577774.0,63264.0,19304.0,449300.0,2000.0,34.0,-1.0,275147.0,1225600.0,1450000.0,-1.0,8.0,-1.0,212000.0,17.0,-1.0,-1.0,145000.0,54800.0,-1.0,126000.0,560.0,-1.0,-1.0,129000.0,1800.0,372955.0,3200000.0,-1.0,15469.0,11449.0,20681.0,-1.0,82000.0,147000.0,20000.0,-1.0,9008.0,420.0,55000.0,3900.0,731180.0,2498.0,25871.0,1543.0,-1.0,9000.0,-1.0,371.0,2410000.0
1978,4000.0,-1.0,216925.0,-1,-1.0,140091.0,850.0,201565.0,615559.0,279201.0,-1.0,-1.0,476764.0,-1.0,-1.0,-1.0,727298.0,213030.0,-1.0,430.0,-1.0,33055.0,531435.0,-1.0,1143.0,142056.0,9092.0,-1.0,-1.0,-1.0,-1.0,105800.0,-1.0,-1.0,-1.0,-1.0,14000.0,-1.0,1318491.0,-1.0,-1.0,5716925.0,-1.0,6300.0,147063.0,87000.0,30000.0,-1.0,-1.0,230000.0,122669.0,-1.0,-1.0,32464.0,-1.0,2000.0,-1.0,1507.0,5500000.0,-1.0,148000.0,-1.0,-1.0,-1.0,34725.0,45000.0,-1.0,-1.0,-1.0,85000.0,-1.0,-1.0,-1,40848.0,63.0,-1.0,1134000.0,96500.0,595600.0,52018.0,20320.0,459800.0,2986.0,51.0,-1.0,305102.0,1146222.0,1600000.0,-1.0,8.0,-1.0,234000.0,47.0,-1.0,-1.0,187000.0,68500.0,-1.0,128000.0,300.0,-1.0,-1.0,130000.0,1800.0,474435.0,3300000.0,-1.0,29168.0,13054.0,28078.0,-1.0,85000.0,160000.0,20000.0,-1.0,3852.0,430.0,55200.0,3960.0,720260.0,2056.0,30069.0,1280.0,-1.0,9100.0,-1.0,1507.0,2550000.0
1979,4300.0,-1.0,313491.0,-1,-1.0,215707.0,900.0,324548.0,433535.0,284355.0,-1.0,-1.0,614145.0,-1.0,-1.0,-1.0,657550.0,306489.0,50.0,440.0,-1.0,30492.0,657800.0,-1.0,1263.0,158769.0,14397.0,-1.0,-1.0,-1.0,-1.0,82500.0,-1.0,-1.0,-1.0,-1.0,15000.0,-1.0,1221187.0,-1.0,-1.0,5688491.0,-1.0,6720.0,149670.0,89000.0,30000.0,-1.0,-1.0,244000.0,222808.0,-1.0,-1.0,31929.0,-1.0,2100.0,-1.0,78.0,5375000.0,-1.0,148000.0,-1.0,-1.0,-1.0,35727.0,50000.0,-1.0,-1.0,-1.0,85200.0,-1.0,-1.0,-1,41745.0,65.0,-1.0,1086000.0,98300.0,431000.0,55392.0,25400.0,552100.0,1584.0,95.0,-1.0,375112.0,1092063.0,1500000.0,-1.0,10.0,-1.0,252000.0,50.0,-1.0,-1.0,172000.0,70600.0,-1.0,133000.0,300.0,-1.0,-1.0,132000.0,1760.0,552098.0,3400000.0,-1.0,18678.0,14607.0,6399.0,-1.0,90000.0,210000.0,21000.0,-1.0,3465.0,440.0,77761.0,3500.0,738600.0,2228.0,28908.0,1284.0,-1.0,9200.0,-1.0,78.0,3470000.0
1980,4500.0,-1.0,341410.0,-1,-1.0,332063.0,950.0,213700.0,906083.0,294810.0,-1.0,-1.0,631372.0,-1.0,-1.0,-1.0,630250.0,334598.0,100.0,450.0,-1.0,31947.0,594000.0,27768.0,1140.0,172450.0,25502.0,-1.0,-1.0,-1.0,-1.0,75100.0,-1.0,-1.0,-1.0,-1.0,16361.0,-1.0,1157370.0,-1.0,-1.0,5471410.0,-1.0,7420.0,170920.0,104832.0,30000.0,-1.0,-1.0,250000.0,141783.0,-1.0,-1.0,22255.0,-1.0,2000.0,-1.0,405.0,5130000.0,-1.0,150000.0,-1.0,-1.0,4380.0,36451.0,55000.0,-1.0,-1.0,-1.0,105000.0,-1.0,-1.0,-1,40480.0,68.0,-1.0,975700.0,98100.0,473300.0,53476.0,18288.0,527400.0,2500.0,90.0,-1.0,290298.0,1030375.0,1700000.0,-1.0,20.0,-1.0,229492.0,184.0,-1.0,-1.0,172000.0,85000.0,-1.0,140000.0,420.0,-1.0,-1.0,134000.0,990.0,446598.0,3788000.0,-1.0,31678.0,14247.0,33179.0,-1.0,95000.0,195000.0,20000.0,-1.0,3002.0,450.0,83093.0,2500.0,712100.0,2158.0,29447.0,1470.0,-1.0,9300.0,-1.0,405.0,3000000.0
