,Kenya,"China, Taiwan Province of",Mozambique,Belize,Tokelau,Bulgaria,Philippines,Martinique,Nepal,Ethiopia,Indonesia,Maldives,Zimbabwe,Republic of Korea,Melanesia,Papua New Guinea,Eritrea,French Polynesia,Slovenia,Saint Lucia,Vanuatu,Haiti,Botswana,Dominica,Fiji,Wallis and Futuna Islands,Lesotho,Equatorial Guinea,"China, Macao SAR",Egypt,China,Colombia,United Republic of Tanzania,Occupied Palestinian Territory,Hungary,Estonia,Suriname,Guinea-Bissau,France,Togo,Micronesia,"China, mainland",Nicaragua,Kiribati,Saint Kitts and Nevis,Bolivia (Plurinational State of),Peru,Cameroon,Malaysia,Grenada,Namibia,Cook Islands,Pakistan,Saint Vincent and the Grenadines,Japan,Sao Tome and Principe,Venezuela (Bolivarian Republic of),Cyprus,Spain,Guyana,Tonga,Iran (Islamic Republic of),Democratic Republic of the Congo,Ethiopia PDR,Cambodia,Timor-Leste,Costa Rica,Guadeloupe,Morocco,Bhutan,Congo,Mexico,Ecuador,Honduras,Puerto Rico,Tunisia,Côte d'Ivoire,Mali,Jamaica,Brunei Darussalam,Trinidad and Tobago,Singapore,Polynesia,Panama,Samoa,Thailand,Ghana,Swaziland,Guam
1961,1000.0,895.0,1000.0,100.0,8.0,150.0,6740.0,300.0,8000.0,-1.0,168000.0,900.0,-1.0,-1,13200.0,10500.0,-1.0,455.0,-1.0,720.0,1100.0,10000.0,6000.0,-1.0,1600.0,150.0,-1.0,-1.0,-1,-1.0,895.0,-1.0,-1.0,-1.0,100.0,-1.0,26.0,6500.0,-1,-1.0,540.0,-1.0,100.0,500.0,240.0,13000.0,25200.0,3200.0,19000.0,350.0,17000.0,210.0,-1.0,2200.0,4630.0,350.0,2061.0,33.0,180.0,5000.0,-1.0,-1,2600.0,175000.0,760.0,5000.0,-1.0,600.0,23.0,1620.0,2900.0,2972.0,3000.0,781.0,4952.0,-1,-1.0,-1,800.0,100.0,-1.0,4.0,943.0,-1.0,120.0,1600.0,-1.0,2500.0,40.0
1962,1000.0,1042.0,1000.0,100.0,8.0,200.0,5420.0,300.0,8400.0,-1.0,176000.0,900.0,-1.0,-1,13400.0,10700.0,-1.0,460.0,-1.0,700.0,1100.0,10000.0,6000.0,-1.0,1600.0,150.0,-1.0,-1.0,-1,-1.0,1042.0,-1.0,-1.0,-1.0,200.0,-1.0,24.0,6500.0,-1,-1.0,550.0,-1.0,100.0,500.0,240.0,13000.0,27160.0,6500.0,12000.0,360.0,18000.0,210.0,-1.0,2200.0,4700.0,350.0,2197.0,40.0,240.0,6070.0,-1.0,-1,2700.0,175000.0,760.0,5000.0,-1.0,600.0,30.0,1680.0,2900.0,3657.0,3000.0,811.0,4991.0,-1,-1.0,-1,800.0,100.0,-1.0,4.0,978.0,-1.0,150.0,1700.0,-1.0,2500.0,50.0
1963,1000.0,1084.0,1000.0,110.0,8.0,200.0,4410.0,305.0,8800.0,-1.0,184000.0,900.0,-1.0,-1,13300.0,10600.0,-1.0,465.0,-1.0,780.0,1100.0,10000.0,6000.0,-1.0,1600.0,150.0,-1.0,-1.0,-1,-1.0,1084.0,-1.0,-1.0,-1.0,250.0,-1.0,14.0,6500.0,-1,-1.0,550.0,-1.0,100.0,500.0,240.0,14000.0,26000.0,6500.0,22000.0,370.0,18000.0,220.0,-1.0,1942.0,4790.0,350.0,2460.0,47.0,250.0,5075.0,-1.0,-1,2700.0,177000.0,760.0,5500.0,-1.0,1600.0,23.0,1710.0,3000.0,4214.0,4000.0,871.0,5172.0,-1,-1.0,-1,850.0,142.0,-1.0,4.0,1003.0,-1.0,160.0,1900.0,-1.0,2500.0,50.0
1964,1200.0,1188.0,1000.0,120.0,9.0,200.0,5750.0,310.0,9200.0,-1.0,192000.0,1000.0,-1.0,-1,13750.0,11000.0,-1.0,470.0,-1.0,820.0,1150.0,11000.0,6000.0,-1.0,1600.0,150.0,-1.0,-1.0,-1,-1.0,1188.0,-1.0,-1.0,-1.0,250.0,-1.0,19.0,6500.0,-1,-1.0,560.0,-1.0,100.0,520.0,240.0,14000.0,23830.0,6500.0,33000.0,380.0,19000.0,230.0,-1.0,2226.0,5160.0,350.0,2622.0,47.0,200.0,5908.0,-1.0,-1,2800.0,179000.0,760.0,5500.0,-1.0,1300.0,15.0,1740.0,3000.0,4124.0,4000.0,920.0,6170.0,-1,-1.0,-1,1100.0,142.0,-1.0,4.0,1029.0,-1.0,170.0,2000.0,-1.0,2600.0,40.0
1965,1200.0,924.0,1000.0,130.0,9.0,200.0,5600.0,310.0,9600.0,-1.0,200000.0,1000.0,-1.0,-1,14080.0,11300.0,-1.0,475.0,-1.0,850.0,1180.0,11000.0,6000.0,-1.0,1600.0,150.0,-1.0,-1.0,-1,-1.0,924.0,-1.0,-1.0,-1.0,250.0,-1.0,27.0,6500.0,-1,-1.0,625.0,-1.0,100.0,580.0,240.0,14000.0,33640.0,6500.0,25000.0,370.0,19000.0,230.0,-1.0,1214.0,5090.0,350.0,2660.0,47.0,200.0,5949.0,-1.0,-1,2800.0,181000.0,760.0,6000.0,-1.0,1300.0,15.0,1800.0,3000.0,4385.0,4000.0,900.0,5596.0,-1,-1.0,-1,1500.0,160.0,-1.0,4.0,1044.0,-1.0,180.0,2100.0,-1.0,2600.0,45.0
1966,1200.0,963.0,1000.0,140.0,9.0,150.0,6680.0,320.0,10000.0,-1.0,208000.0,1000.0,-1.0,-1,14400.0,11600.0,-1.0,480.0,-1.0,880.0,1200.0,13000.0,6100.0,-1.0,1600.0,150.0,-1.0,-1.0,-1,-1.0,963.0,-1.0,-1.0,-1.0,300.0,-1.0,26.0,6500.0,-1,-1.0,660.0,-1.0,100.0,600.0,240.0,14000.0,33535.0,6500.0,21000.0,380.0,19000.0,243.0,-1.0,1700.0,5110.0,350.0,2836.0,47.0,300.0,3677.0,-1.0,-1,2900.0,183000.0,760.0,7000.0,-1.0,1575.0,15.0,1830.0,3100.0,4452.0,3000.0,850.0,6712.0,-1,-1.0,-1,2043.0,671.0,-1.0,5.0,1072.0,-1.0,190.0,2300.0,-1.0,2700.0,60.0
1967,1400.0,941.0,1000.0,145.0,9.0,150.0,6510.0,330.0,10400.0,-1.0,216000.0,1000.0,-1.0,-1,14850.0,12000.0,-1.0,485.0,-1.0,910.0,1250.0,14000.0,6100.0,-1.0,1600.0,150.0,-1.0,-1.0,-1,-1.0,941.0,-1.0,-1.0,-1.0,300.0,-1.0,31.0,6500.0,-1,-1.0,673.0,-1.0,100.0,610.0,260.0,15000.0,35740.0,6500.0,20000.0,380.0,19000.0,174.0,-1.0,1400.0,4810.0,350.0,3044.0,40.0,230.0,3059.0,-1.0,-1,3000.0,187000.0,760.0,7000.0,-1.0,1600.0,15.0,1890.0,3100.0,3524.0,2500.0,700.0,6288.0,-1,-1.0,-1,1491.0,672.0,-1.0,5.0,1018.0,-1.0,200.0,2400.0,-1.0,2700.0,63.0
1968,1400.0,1084.0,1000.0,129.0,10.0,-1.0,6630.0,300.0,10800.0,-1.0,234000.0,1000.0,-1.0,-1,15280.0,12400.0,-1.0,490.0,-1.0,940.0,1280.0,15000.0,6100.0,-1.0,1600.0,150.0,-1.0,-1.0,-1,-1.0,1084.0,-1.0,-1.0,-1.0,300.0,-1.0,42.0,7000.0,-1,-1.0,685.0,-1.0,100.0,620.0,260.0,15000.0,31475.0,6500.0,19000.0,380.0,19000.0,174.0,-1.0,1500.0,4390.0,400.0,2965.0,33.0,210.0,3217.0,-1.0,-1,3000.0,190800.0,760.0,8000.0,-1.0,1600.0,15.0,1920.0,3200.0,4176.0,2500.0,650.0,3930.0,-1,-1.0,-1,1410.0,673.0,-1.0,5.0,1064.0,-1.0,240.0,2600.0,-1.0,2700.0,65.0
1969,1400.0,1446.0,1000.0,76.0,10.0,-1.0,6370.0,250.0,11000.0,-1.0,242000.0,1000.0,-1.0,-1,15700.0,12800.0,-1.0,495.0,-1.0,970.0,1300.0,16000.0,6100.0,-1.0,1600.0,150.0,-1.0,-1.0,-1,-1.0,1446.0,-1.0,-1.0,-1.0,300.0,-1.0,40.0,6500.0,-1,-1.0,698.0,-1.0,100.0,630.0,260.0,15000.0,37670.0,6500.0,15000.0,380.0,20000.0,174.0,-1.0,1200.0,4490.0,400.0,3160.0,27.0,200.0,3478.0,-1.0,-1,3100.0,194700.0,760.0,8000.0,-1.0,1600.0,15.0,1950.0,3200.0,4209.0,2400.0,640.0,3851.0,-1,-1.0,-1,1533.0,675.0,-1.0,6.0,1089.0,-1.0,260.0,2700.0,-1.0,2900.0,68.0
1970,1400.0,1280.0,1000.0,78.0,10.0,-1.0,6630.0,250.0,11500.0,-1.0,240000.0,900.0,-1.0,-1,15950.0,13000.0,-1.0,500.0,-1.0,950.0,1350.0,16000.0,6100.0,-1.0,1600.0,150.0,-1.0,-1.0,-1,-1.0,1280.0,-1.0,-1.0,-1.0,300.0,-1.0,30.0,6500.0,-1,-1.0,710.0,-1.0,100.0,640.0,260.0,16200.0,43997.0,6500.0,16000.0,375.0,20000.0,179.0,-1.0,1100.0,4920.0,400.0,3368.0,24.0,350.0,3696.0,-1.0,-1,3200.0,198500.0,840.0,8000.0,-1.0,1600.0,23.0,2010.0,3300.0,4524.0,2500.0,600.0,4323.0,-1,-1.0,-1,2350.0,675.0,-1.0,5.0,1119.0,-1.0,280.0,2900.0,-1.0,2900.0,70.0
1971,1400.0,1451.0,1000.0,80.0,10.0,-1.0,6480.0,300.0,11800.0,-1.0,250000.0,900.0,-1.0,-1,16200.0,13200.0,-1.0,505.0,-1.0,900.0,1400.0,17000.0,6200.0,-1.0,1600.0,150.0,-1.0,-1.0,-1,-1.0,1451.0,-1.0,-1.0,-1.0,350.0,-1.0,91.0,6000.0,-1,-1.0,843.0,-1.0,100.0,770.0,270.0,16400.0,40075.0,6500.0,14000.0,380.0,20000.0,261.0,-1.0,1200.0,5650.0,500.0,3642.0,20.0,520.0,4119.0,-1.0,-1,3600.0,202500.0,920.0,9000.0,-1.0,1600.0,15.0,2040.0,3300.0,3884.0,2600.0,580.0,3930.0,-1,-1.0,-1,2887.0,450.0,-1.0,5.0,1226.0,-1.0,300.0,3000.0,-1.0,3000.0,73.0
1972,1400.0,1367.0,1000.0,85.0,11.0,-1.0,6170.0,280.0,12200.0,-1.0,258000.0,1000.0,-1.0,-1,16400.0,13400.0,-1.0,510.0,-1.0,840.0,1400.0,17000.0,6200.0,-1.0,1600.0,150.0,-1.0,-1.0,-1,-1.0,1367.0,-1.0,-1.0,-1.0,350.0,-1.0,80.0,6500.0,-1,-1.0,785.0,-1.0,100.0,710.0,270.0,16600.0,37843.0,6500.0,12000.0,385.0,20000.0,170.0,-1.0,1200.0,6030.0,500.0,4146.0,15.0,439.0,4168.0,-1.0,-1,3600.0,206500.0,960.0,9000.0,-1.0,1600.0,15.0,2100.0,3400.0,4599.0,2600.0,550.0,3274.0,-1,-1.0,-1,3141.0,400.0,-1.0,6.0,1161.0,-1.0,320.0,3200.0,-1.0,3100.0,75.0
1973,1400.0,1136.0,1000.0,87.0,12.0,-1.0,5160.0,400.0,12300.0,-1.0,260000.0,900.0,-1.0,-1,16650.0,13600.0,-1.0,515.0,-1.0,742.0,1450.0,18000.0,6200.0,-1.0,1600.0,150.0,-1.0,-1.0,-1,-1.0,1136.0,-1.0,-1.0,-1.0,350.0,-1.0,46.0,6000.0,-1,-1.0,818.0,-1.0,100.0,740.0,280.0,16500.0,35571.0,6500.0,14500.0,360.0,20000.0,197.0,-1.0,1600.0,6180.0,550.0,3039.0,5.0,583.0,4326.0,-1.0,-1,3800.0,200000.0,960.0,9500.0,-1.0,1600.0,15.0,2130.0,3500.0,3164.0,2700.0,530.0,3341.0,-1,-1.0,-1,2813.0,450.0,-1.0,6.0,1204.0,-1.0,330.0,3300.0,-1.0,3100.0,78.0
1974,1600.0,1221.0,1000.0,81.0,12.0,-1.0,5250.0,500.0,12500.0,-1.0,260000.0,900.0,-1.0,-1,17050.0,14000.0,-1.0,520.0,-1.0,760.0,1450.0,18000.0,6300.0,-1.0,1600.0,150.0,-1.0,-1.0,-1,-1.0,1221.0,-1.0,-1.0,-1.0,350.0,-1.0,50.0,6000.0,-1,-1.0,840.0,-1.0,100.0,760.0,280.0,17070.0,35490.0,6500.0,17500.0,350.0,20000.0,197.0,-1.0,1600.0,5940.0,600.0,3359.0,0.0,654.0,3400.0,-1.0,-1,3800.0,210000.0,920.0,10000.0,-1.0,1600.0,12.0,2160.0,3600.0,2899.0,3000.0,500.0,1965.0,-1,-1.0,-1,2908.0,579.0,-1.0,6.0,1249.0,-1.0,370.0,3400.0,-1.0,3100.0,80.0
1975,1600.0,1425.0,1000.0,100.0,13.0,-1.0,5290.0,700.0,12700.0,-1.0,86000.0,1000.0,-1.0,-1,17280.0,14200.0,-1.0,530.0,-1.0,800.0,1480.0,19000.0,6300.0,-1.0,1600.0,150.0,-1.0,-1.0,-1,-1.0,1425.0,-1.0,-1.0,-1.0,360.0,-1.0,60.0,5000.0,-1,-1.0,872.0,-1.0,100.0,790.0,280.0,16560.0,34943.0,6500.0,16000.0,340.0,21000.0,197.0,-1.0,1500.0,5540.0,650.0,2463.0,-1.0,652.0,3400.0,8.0,-1,3900.0,220000.0,900.0,10000.0,-1.0,1000.0,12.0,2190.0,3600.0,3203.0,3000.0,450.0,3278.0,-1,-1.0,-1,3233.0,537.0,-1.0,6.0,1298.0,-1.0,400.0,3600.0,-1.0,3200.0,82.0
1976,1600.0,2537.0,1000.0,120.0,13.0,-1.0,4530.0,700.0,13000.0,-1.0,49000.0,1100.0,-1.0,-1,17600.0,14500.0,-1.0,540.0,-1.0,800.0,1500.0,19000.0,6500.0,-1.0,1600.0,150.0,-1.0,-1.0,-1,-1.0,2537.0,-1.0,-1.0,-1.0,270.0,-1.0,60.0,5000.0,-1,-1.0,864.0,-1.0,100.0,780.0,300.0,16555.0,34140.0,6500.0,18000.0,350.0,21000.0,197.0,-1.0,1300.0,5410.0,650.0,3386.0,-1.0,717.0,3400.0,9.0,-1,4100.0,220000.0,920.0,10000.0,-1.0,1000.0,12.0,2220.0,3600.0,3019.0,3725.0,410.0,3286.0,-1,-1.0,-1,3033.0,542.0,-1.0,5.0,1359.0,-1.0,450.0,3700.0,-1.0,3300.0,84.0
