,USSR,Finland,Eritrea,Fiji,Australia,Panama,Republic of Korea,Pakistan,Slovakia,Democratic Republic of the Congo,Belize,Ethiopia,Kenya,Nigeria,Yemen,Romania,Serbia,Lao People's Democratic Republic,Zambia,Lebanon,Papua New Guinea,Tajikistan,Tunisia,Albania,Brazil,Chad,Mozambique,Niger,Australia & New Zealand,Democratic People's Republic of Korea,Slovenia,El Salvador,Hungary,Canada,Colombia,Iceland,Central African Republic,India,Malta,Jamaica,Ecuador,Cabo Verde,Indonesia,Poland,Argentina,Turkey,Jordan,Belgium-Luxembourg,Angola,Ethiopia PDR,Estonia,Melanesia,The former Yugoslav Republic of Macedonia,Greece,Czechoslovakia,Haiti,New Caledonia,Egypt,New Zealand,Congo,Republic of Moldova,Dominican Republic,Syrian Arab Republic,Mexico,Yugoslav SFR,Iran (Islamic Republic of),Kazakhstan,United States of America,Philippines,Spain,"China, mainland",French Polynesia,Madagascar,Cyprus,Sri Lanka,Peru,Rwanda,Lithuania,Cameroon,Netherlands,Guatemala,South Sudan,Cuba,Austria,Bhutan,Turkmenistan,Norway,Dominica,Iraq,Czechia,Swaziland,United Republic of Tanzania,Burundi,Belgium,Nepal,France,Luxembourg,Libya,Costa Rica,Bangladesh,Italy,Senegal,Germany,Uganda,Sweden,Uzbekistan,China,Burkina Faso,Serbia and Montenegro,Armenia,Sudan (former),Morocco,Mongolia,Chile,Honduras,Uruguay,Afghanistan,Zimbabwe,Kyrgyzstan,Malawi,Algeria,"China, Taiwan Province of",Israel,Réunion,Japan,Belarus,Denmark,Switzerland,Thailand,Saudi Arabia,Georgia,United Kingdom,Azerbaijan,Mauritius,Nicaragua,Polynesia,Viet Nam,Bosnia and Herzegovina,Russian Federation,Portugal,Bolivia (Plurinational State of),Paraguay,Myanmar,Latvia,Ukraine,Kuwait,South Africa,Mauritania,Guadeloupe,Ireland,Venezuela (Bolivarian Republic of),Côte d'Ivoire,Timor-Leste,Croatia,Bulgaria,Montenegro,Occupied Palestinian Territory
1961,21715000.0,182000.0,,10.0,48000.0,800.0,48497.0,13800.0,,2800.0,0.0,,21600.0,1700.0,3680.0,610000.0,,2000.0,348.0,6000.0,12.0,,5800.0,10794.0,353156.0,1050.0,2400.0,0.0,71463.0,7800.0,,575.0,562100.0,260630.0,70500.0,700.0,125.0,449000.0,4282.0,1700.0,32910.0,300.0,10500.0,6024000.0,135000.0,160000.0,4350.0,117000.0,3000.0,22440.0,,202.0,,70000.0,1124181.0,190.0,180.0,58000.0,23463.0,50.0,,1100.0,3715.0,36866.0,507000.0,30000.0,,943000.0,2230.0,458000.0,1000000.0,50.0,12000.0,9246.0,1286.0,229750.0,14702.0,,5600.0,270000.0,2500.0,,7700.0,354000.0,2380.0,,149000.0,60.0,1880.0,,461.0,4800.0,8400.0,,40000.0,1718000.0,,3000.0,1710.0,55847.0,681000.0,300.0,3745463.0,9600.0,221000.0,,1000850.0,0.0,,,1400.0,38719.0,4500.0,137115.0,741.0,20607.0,15000.0,2319.0,,8000.0,26750.0,850.0,13000.0,360.0,334000.0,,155000.0,108000.0,317.0,195.0,,836000.0,,762.0,200.0,50.0,3000.0,,,152000.0,129000.0,960.0,12730.0,,,0.0,61669.0,152.0,15.0,216000.0,21576.0,0.0,27.0,,64835.0,,0.0
1962,21245000.0,180000.0,,15.0,58000.0,900.0,45480.0,13000.0,,3000.0,0.0,,22000.0,1700.0,3780.0,660000.0,,2000.0,275.0,6500.0,17.0,,6300.0,9273.0,359618.0,1050.0,2936.0,0.0,81399.0,7800.0,,600.0,512000.0,259550.0,64800.0,710.0,150.0,404000.0,3805.0,1312.0,31780.0,300.0,12000.0,6362000.0,153630.0,205000.0,3925.0,118000.0,4700.0,22780.0,,162.0,,61000.0,1140756.0,260.0,130.0,60000.0,23399.0,300.0,,1000.0,4246.0,40014.0,531000.0,31000.0,,912000.0,2500.0,445000.0,1350000.0,50.0,12000.0,11557.0,1138.0,231390.0,20421.0,,7200.0,270000.0,2500.0,,7600.0,336000.0,2460.0,,148000.0,65.0,1880.0,,347.0,4800.0,9300.0,,40300.0,1669000.0,,2500.0,1700.0,57871.0,678000.0,500.0,3647138.0,9600.0,200000.0,,1351175.0,0.0,,,1400.0,42322.0,2700.0,133275.0,891.0,24255.0,15000.0,2412.0,,8000.0,23861.0,1175.0,14000.0,360.0,361000.0,,166000.0,104000.0,317.0,195.0,,883000.0,,1034.0,200.0,50.0,3000.0,,,159000.0,131000.0,1280.0,13251.0,,,0.0,61669.0,152.0,16.0,212000.0,19836.0,0.0,50.0,,64662.0,,0.0
1963,21295000.0,183000.0,,49.0,52000.0,900.0,46762.0,15000.0,,3000.0,0.0,,21600.0,1700.0,3880.0,640000.0,,2000.0,352.0,6000.0,11.0,,6500.0,11187.0,375613.0,1150.0,2740.0,0.0,74835.0,7800.0,,600.0,561000.0,251560.0,71250.0,710.0,150.0,555000.0,4060.0,1820.0,38835.0,300.0,12500.0,6366000.0,172530.0,240000.0,4025.0,104000.0,5100.0,22950.0,,180.0,,80000.0,1148496.0,320.0,120.0,60000.0,22835.0,500.0,,2200.0,5754.0,38707.0,544000.0,32000.0,,907000.0,2570.0,452000.0,1440000.0,55.0,12815.0,15468.0,1536.0,261500.0,10657.0,,7971.0,250000.0,3500.0,,6800.0,331000.0,2540.0,,132000.0,65.0,1880.0,,360.0,6000.0,9400.0,,40500.0,1633000.0,,2500.0,1732.0,55442.0,664000.0,500.0,3470726.0,10400.0,178000.0,,1441451.0,0.0,,,1400.0,30940.0,2700.0,127095.0,716.0,25799.0,15000.0,1663.0,,8800.0,28569.0,1451.0,12000.0,360.0,349000.0,,136000.0,114000.0,317.0,208.0,,863000.0,,1348.0,150.0,55.0,3000.0,,,164000.0,134000.0,1680.0,10074.0,,,0.0,57600.0,160.0,16.0,208000.0,20104.0,0.0,60.0,,61164.0,,0.0
1964,21530000.0,168000.0,,24.0,45000.0,900.0,60193.0,18600.0,,4500.0,0.0,,21600.0,1700.0,4080.0,620000.0,,2080.0,191.0,4460.0,7.0,,7000.0,11154.0,364063.0,1150.0,2750.0,0.0,69100.0,7800.0,,600.0,527900.0,267980.0,62500.0,710.0,100.0,428000.0,3877.0,1929.0,44480.0,300.0,13000.0,6253400.0,190440.0,255000.0,4100.0,98000.0,5260.0,23375.0,,181.0,,84000.0,1223728.0,400.0,150.0,58000.0,24100.0,500.0,,2200.0,5334.0,31260.0,566000.0,33000.0,,980000.0,2510.0,405000.0,1530000.0,60.0,12915.0,12446.0,1589.0,251120.0,11535.0,,7200.0,250000.0,3500.0,,7500.0,315000.0,2570.0,,130000.0,65.0,1880.0,,390.0,3600.0,10200.0,,41400.0,1330000.0,,2000.0,1860.0,55442.0,612000.0,500.0,3275778.0,10400.0,161000.0,,1531111.0,0.0,,,1400.0,43840.0,2700.0,136611.0,819.0,27206.0,15000.0,1663.0,,8800.0,30388.0,1111.0,12000.0,240.0,395000.0,,107000.0,100000.0,1426.0,208.0,,837000.0,,1177.0,150.0,60.0,4000.0,,,152000.0,132000.0,1760.0,8974.0,,,0.0,60000.0,160.0,27.0,184000.0,21832.0,0.0,95.0,,54833.0,,0.0
1965,20980000.0,180000.0,,48.0,49000.0,1100.0,60438.0,17000.0,,5000.0,0.0,,22000.0,1700.0,4081.0,630000.0,,1760.0,200.0,6207.0,7.0,,8000.0,37041.0,358754.0,1250.0,4000.0,0.0,77995.0,7800.0,,600.0,522000.0,289300.0,71400.0,400.0,100.0,595000.0,3350.0,2297.0,44344.0,300.0,7000.0,6123000.0,156600.0,252000.0,4700.0,100000.0,5260.0,23800.0,,205.0,,85000.0,1056787.0,420.0,150.0,53000.0,28995.0,500.0,,2500.0,5321.0,32739.0,568000.0,32000.0,,1061000.0,2520.0,408000.0,1800000.0,60.0,13305.0,11557.0,1134.0,254630.0,7600.0,,5600.0,260000.0,3200.0,,9000.0,287000.0,2650.0,,120000.0,65.0,1880.0,,388.0,4000.0,11097.0,,40500.0,1150000.0,,2000.0,1950.0,60700.0,598000.0,350.0,3078765.0,12000.0,143000.0,,1801097.0,0.0,,,1400.0,44363.0,2900.0,114405.0,1205.0,26815.0,15000.0,1825.0,,8800.0,27264.0,1097.0,11000.0,240.0,395000.0,,101000.0,96000.0,990.0,221.0,,761000.0,,1463.0,150.0,60.0,4000.0,,,158000.0,138000.0,1600.0,8923.0,,,0.0,45480.0,160.0,23.0,177000.0,22132.0,0.0,100.0,,51201.0,,0.0
1966,20827500.0,167000.0,,40.0,54000.0,1000.0,58082.0,19000.0,,5200.0,0.0,,22000.0,1700.0,4081.0,640000.0,,1760.0,210.0,6889.0,24.0,,8500.0,48018.0,391361.0,1250.0,4500.0,0.0,81474.0,7800.0,,500.0,485300.0,275510.0,74300.0,500.0,100.0,673000.0,3350.0,1564.0,48212.0,300.0,8000.0,6172200.0,151650.0,262000.0,850.0,105000.0,5260.0,24225.0,,214.0,,85000.0,1084626.0,420.0,150.0,42000.0,27474.0,300.0,,2900.0,4200.0,32554.0,730000.0,35000.0,,1102000.0,2560.0,414000.0,1800000.0,65.0,13690.0,11557.0,1280.0,271895.0,13200.0,,3458.0,280000.0,3200.0,,8951.0,280000.0,2700.0,,108000.0,70.0,1880.0,,413.0,6000.0,11400.0,,41400.0,1127000.0,,2250.0,2000.0,70400.0,590000.0,680.0,3005224.0,12000.0,144000.0,,1801662.0,0.0,,,1400.0,40800.0,3300.0,115650.0,946.0,23289.0,15000.0,1600.0,,9600.0,34294.0,1662.0,10800.0,216.0,358000.0,,94000.0,89000.0,1109.0,234.0,,799000.0,,1548.0,150.0,65.0,4000.0,,,170000.0,132000.0,1040.0,5725.0,,,0.0,49260.0,168.0,20.0,170000.0,21771.0,0.0,149.0,,50066.0,,0.0
1967,20752500.0,164000.0,,61.0,54000.0,800.0,60099.0,20200.0,,5400.0,0.0,,22000.0,1700.0,4081.0,660000.0,,1760.0,220.0,7721.0,4.0,,8500.0,66096.0,408110.0,1250.0,4454.0,0.0,76234.0,7800.0,,500.0,506000.0,275060.0,76100.0,340.0,100.0,581000.0,3419.0,1375.0,49159.0,300.0,9000.0,6091900.0,189090.0,264000.0,1325.0,92000.0,5260.0,24735.0,,215.0,,85000.0,1065636.0,430.0,150.0,82000.0,22234.0,300.0,,2800.0,5298.0,33899.0,700000.0,36000.0,,1061300.0,2520.0,459000.0,1800000.0,70.0,13910.0,15112.0,2222.0,250850.0,14000.0,,4488.0,310000.0,4000.0,,7499.0,274000.0,2770.0,,103000.0,70.0,1880.0,,600.0,8800.0,11600.0,,40000.0,1082000.0,,2300.0,2100.0,76100.0,583000.0,700.0,2857749.0,12800.0,118000.0,,1801789.0,0.0,,,1400.0,34000.0,3000.0,120120.0,1152.0,15661.0,15000.0,1600.0,,9600.0,42811.0,1789.0,12550.0,144.0,332000.0,,87000.0,93000.0,1089.0,234.0,,774000.0,,1524.0,150.0,70.0,5000.0,,,155000.0,123000.0,1032.0,4604.0,,,0.0,45600.0,160.0,18.0,162000.0,22826.0,0.0,171.0,,46512.0,,0.0
1968,20250000.0,159000.0,,100.0,47000.0,900.0,55991.0,21043.0,,5600.0,0.0,,22400.0,1700.0,4081.0,640000.0,,2000.0,300.0,9009.0,2.0,,8700.0,65103.0,397888.0,1250.0,5610.0,0.0,75009.0,7800.0,,500.0,398400.0,276870.0,74000.0,590.0,100.0,698000.0,3433.0,1190.0,41420.0,150.0,10000.0,6089000.0,188190.0,271000.0,1108.0,84000.0,5400.0,25245.0,,262.0,,83000.0,929849.0,450.0,160.0,90000.0,28009.0,250.0,,3200.0,5356.0,37098.0,710000.0,37000.0,,1110300.0,3020.0,421000.0,1710000.0,80.0,14095.0,15290.0,2810.0,303515.0,13760.0,,7254.0,310000.0,4400.0,,9787.0,236000.0,2900.0,,94000.0,70.0,1880.0,,900.0,6400.0,11611.0,,38000.0,1000000.0,,2000.0,2000.0,84200.0,549000.0,620.0,2735462.0,12800.0,121000.0,,1712091.0,0.0,,,1500.0,47600.0,2700.0,114323.0,1125.0,23388.0,15100.0,1450.0,,10400.0,45700.0,2091.0,11725.0,240.0,311000.0,,84000.0,84000.0,1089.0,234.0,,703000.0,,1265.0,150.0,80.0,6000.0,,,158000.0,105000.0,1176.0,5327.0,,,0.0,66000.0,168.0,18.0,148000.0,21322.0,0.0,169.0,,43854.0,,0.0
1969,20160000.0,149000.0,,150.0,54000.0,1000.0,53529.0,17000.0,,5200.0,0.0,,24400.0,1720.0,4081.0,600000.0,,2000.0,300.0,8922.0,5.0,,9000.0,58530.0,385479.0,1250.0,5800.0,0.0,84506.0,7800.0,,400.0,445600.0,286490.0,79100.0,660.0,110.0,780000.0,3280.0,1256.0,47220.0,150.0,11000.0,6129200.0,175230.0,290000.0,248.0,91000.0,5400.0,25755.0,,325.0,,88000.0,981758.0,450.0,170.0,96000.0,30506.0,210.0,,3200.0,7051.0,38544.0,580000.0,38000.0,,1110933.0,2980.0,450000.0,1800000.0,90.0,14810.0,13335.0,4470.0,320050.0,14400.0,,8030.0,330000.0,4500.0,,11100.0,231000.0,2950.0,,83000.0,75.0,2444.0,,900.0,11600.0,11000.0,,36000.0,882000.0,,1500.0,1700.0,85400.0,617000.0,650.0,2672376.0,13600.0,113000.0,,1802167.0,0.0,,,1500.0,47600.0,3500.0,107475.0,1098.0,21908.0,15100.0,1450.0,,10400.0,44833.0,2167.0,12000.0,60.0,284000.0,,93000.0,80000.0,1089.0,247.0,,746000.0,,1172.0,150.0,90.0,6000.0,,,158000.0,111000.0,987.0,4905.0,,,0.0,55200.0,168.0,18.0,136000.0,19495.0,0.0,115.0,,46166.0,,0.0
1970,19735000.0,148000.0,,130.0,54000.0,700.0,52062.0,20200.0,,5800.0,0.0,,22400.0,2125.0,6202.0,610000.0,,2000.0,300.0,9054.0,6.0,,9500.0,47304.0,374492.0,1250.0,6000.0,0.0,83682.0,8000.0,,400.0,426028.0,243580.0,83000.0,1390.0,120.0,646000.0,3390.0,1882.0,53452.0,100.0,9000.0,5997900.0,167310.0,287000.0,73.0,83000.0,5400.0,26265.0,,306.0,,77000.0,936816.0,480.0,170.0,79000.0,29682.0,260.0,,3400.0,7080.0,34772.0,575000.0,39000.0,,1113790.0,2940.0,450000.0,1890000.0,95.0,20400.0,14224.0,4980.0,270935.0,16936.0,,10053.0,310000.0,4400.0,,13200.0,221000.0,3000.0,,78000.0,75.0,1876.0,,1800.0,12800.0,11000.0,,34000.0,869000.0,,3439.0,1800.0,86600.0,495000.0,200.0,2677300.0,13600.0,115000.0,,1892621.0,0.0,,,1300.0,47600.0,3800.0,120030.0,1071.0,25190.0,15000.0,1500.0,,10400.0,47112.0,2621.0,11900.0,84.0,298000.0,,83000.0,76000.0,1089.0,247.0,,705000.0,,1502.0,150.0,95.0,8000.0,,,141000.0,114000.0,480.0,5432.0,,,3.0,66000.0,160.0,18.0,143000.0,18685.0,0.0,130.0,,43068.0,,0.0
1971,19900000.0,144000.0,,130.0,48000.0,1400.0,43193.0,22970.0,,5800.0,0.0,,25600.0,2380.0,5202.0,625000.0,,2000.0,300.0,9166.0,18.0,,9500.0,45900.0,364378.0,1250.0,6200.0,0.0,72915.0,8000.0,,350.0,406500.0,221440.0,84100.0,1050.0,120.0,793000.0,3280.0,2386.0,37729.0,100.0,11000.0,5917500.0,139770.0,315000.0,205.0,75000.0,5400.0,26775.0,,328.0,,78000.0,939107.0,480.0,180.0,106000.0,24915.0,260.0,,3500.0,9331.0,43030.0,570000.0,39970.0,,1011052.0,3640.0,403000.0,2070000.0,100.0,27885.0,11557.0,4670.0,270935.0,15021.0,,11680.0,300000.0,3500.0,,5208.0,212000.0,3100.0,,72000.0,75.0,3760.0,,1200.0,12000.0,10000.0,,32000.0,783000.0,,10314.0,2200.0,76236.0,409000.0,600.0,2602735.0,13280.0,107000.0,,2072066.0,0.0,,,1260.0,34000.0,3000.0,118800.0,1043.0,24425.0,15200.0,1600.0,,10400.0,53714.0,2066.0,14050.0,192.0,279000.0,,79000.0,69000.0,1089.0,260.0,,654000.0,,1513.0,150.0,100.0,8000.0,,,158000.0,116000.0,640.0,5854.0,,,1.0,44400.0,144.0,14.0,130000.0,17408.0,0.0,148.0,,44388.0,,0.0
1972,20042500.0,127000.0,,83.0,50000.0,1600.0,41629.0,23300.0,,6000.0,0.0,,29600.0,2720.0,5702.0,600000.0,,2000.0,350.0,8891.0,12.0,,9500.0,39900.0,339559.0,1250.0,6200.0,0.0,74226.0,8000.0,,600.0,341200.0,236410.0,92700.0,650.0,125.0,796000.0,2863.0,1786.0,43576.0,100.0,12000.0,6070600.0,111870.0,330000.0,265.0,71456.0,5400.0,27200.0,,275.0,,84000.0,946318.0,500.0,180.0,90000.0,24226.0,290.0,,4100.0,9961.0,44180.0,565000.0,45000.0,,1068477.0,3300.0,444000.0,1800000.0,100.0,24950.0,12090.0,5330.0,267685.0,15429.0,,11582.0,340000.0,4200.0,,5807.0,193000.0,3150.0,,73000.0,80.0,6580.0,,1560.0,16000.0,11000.0,,30000.0,651000.0,,15600.0,2001.0,79554.0,395000.0,350.0,2432926.0,16000.0,97000.0,,1801961.0,0.0,,,1260.0,34000.0,2000.0,100035.0,1342.0,25746.0,15000.0,1700.0,,28000.0,57213.0,1961.0,14200.0,180.0,275000.0,,77000.0,66000.0,672.0,135.0,,655000.0,,1636.0,150.0,100.0,10000.0,,,160000.0,134000.0,400.0,6167.0,,,1.0,48000.0,120.0,14.0,120000.0,16710.0,0.0,84.0,,40736.0,,0.0
1973,19957500.0,123000.0,,171.0,46000.0,1500.0,43013.0,23479.0,,5900.0,0.0,,32000.0,2890.0,6102.0,620000.0,,2000.0,400.0,8651.0,24.0,,10000.0,46500.0,346162.0,1250.0,6200.0,0.0,73070.0,8000.0,,658.0,270800.0,256370.0,86500.0,1000.0,150.0,734000.0,3138.0,1938.0,39138.0,100.0,17000.0,6227200.0,115650.0,322000.0,1528.0,80000.0,5400.0,28050.0,,395.0,,84000.0,748639.0,500.0,200.0,86700.0,27070.0,350.0,,4200.0,10097.0,43551.0,550000.0,50000.0,,1145632.0,4050.0,522000.0,1800000.0,100.0,24080.0,13208.0,5050.0,267920.0,16009.0,,10686.0,350000.0,6400.0,,10806.0,206000.0,3230.0,,74300.0,80.0,5640.0,,1560.0,20000.0,9500.0,,28000.0,668000.0,,15929.0,2200.0,80058.0,370000.0,700.0,2344874.0,17600.0,97000.0,,1802095.0,0.0,,,1260.0,34000.0,5000.0,139905.0,1404.0,27280.0,16600.0,1700.0,,28000.0,63879.0,2095.0,13750.0,180.0,267000.0,,79000.0,63000.0,1152.0,554.0,,625000.0,,1482.0,150.0,100.0,15000.0,,,159000.0,139000.0,534.0,6458.0,,,2.0,54000.0,128.0,9.0,100000.0,19319.0,0.0,63.0,,47087.0,,0.0
1974,19780000.0,104000.0,,317.0,43000.0,1700.0,51752.0,27688.0,,5800.0,0.0,,36480.0,3230.0,6698.0,610000.0,,1440.0,460.0,3600.0,22.0,,10000.0,46500.0,344189.0,1250.0,6000.0,0.0,63818.0,8000.0,,360.0,315900.0,212530.0,103400.0,700.0,175.0,802000.0,2805.0,2600.0,39499.0,100.0,15000.0,6286100.0,101448.0,277000.0,1148.0,72000.0,5400.0,28900.0,,448.0,,86000.0,659192.0,500.0,109.0,72000.0,20818.0,250.0,,3900.0,11342.0,45686.0,558000.0,55000.0,,1079300.0,3290.0,518000.0,1890000.0,100.0,21060.0,11176.0,4810.0,250720.0,18141.0,,12000.0,330000.0,7100.0,,9480.0,173000.0,3300.0,,62000.0,80.0,9821.0,,600.0,16800.0,11000.0,,26565.0,659000.0,,18963.0,2091.0,93864.0,350000.0,750.0,2211648.0,28240.0,100000.0,,1893274.0,0.0,,,1300.0,33135.0,5500.0,107295.0,1470.0,27038.0,17000.0,1350.0,,28000.0,74986.0,3274.0,14250.0,180.0,274000.0,,78000.0,63000.0,786.0,473.0,,602000.0,,1722.0,194.0,100.0,18000.0,,,162000.0,142000.0,407.0,6533.0,,,1.0,57600.0,144.0,9.0,99000.0,19042.0,0.0,63.0,,45003.0,,0.0
1975,17717500.0,105100.0,,350.0,47000.0,1045.0,48696.0,28582.0,,5900.0,0.0,,37600.0,3570.0,7108.0,750000.0,,2240.0,500.0,3100.0,4.0,,10000.0,46500.0,359354.0,1250.0,6000.0,0.0,69552.0,9600.0,,210.0,303962.0,214570.0,117500.0,800.0,200.0,1018000.0,3062.0,1428.0,41223.0,72.0,12000.0,5683600.0,98820.0,269000.0,2208.0,50000.0,5400.0,29750.0,,534.0,,98000.0,539521.0,500.0,180.0,74700.0,22552.0,250.0,,3100.0,11863.0,44645.0,547000.0,67500.0,,1161900.0,3100.0,469000.0,1800000.0,100.0,21760.0,11430.0,4700.0,252810.0,20566.0,,12000.0,340000.0,8400.0,,10517.0,183000.0,3350.0,,70000.0,85.0,14414.0,,1800.0,37326.0,11000.0,,26848.0,526000.0,,13895.0,2121.0,95932.0,333000.0,760.0,2105628.0,38590.0,89000.0,,1803567.0,0.0,,,1300.0,27899.0,6000.0,102660.0,1542.0,27140.0,19800.0,1600.0,,28000.0,74354.0,3567.0,14150.0,180.0,276000.0,,86668.0,65000.0,1616.0,523.0,,610000.0,,2167.0,200.0,100.0,25370.0,,,156000.0,153000.0,349.0,6859.0,,,2.0,57600.0,200.0,0.0,119000.0,16895.0,0.0,63.0,,43574.0,,0.0
1976,17667500.0,114000.0,,300.0,43400.0,1324.0,50040.0,25758.0,,6100.0,0.0,,37600.0,3825.0,8908.0,754000.0,,2400.0,350.0,4600.0,8.0,,11380.0,46500.0,352381.0,1250.0,6000.0,20.0,68232.0,10400.0,,192.0,279748.0,215520.0,122200.0,800.0,225.0,991360.0,3441.0,1324.0,36000.0,100.0,12460.0,5629900.0,103410.0,281000.0,2938.0,55000.0,5500.0,30600.0,,638.0,,104000.0,484815.0,550.0,330.0,103133.0,24832.0,260.0,,1698.0,15396.0,43250.0,533000.0,63130.0,,1159600.0,3030.0,469000.0,1917000.0,100.0,21770.0,13172.0,4690.0,246843.0,21445.0,,12000.0,360000.0,9700.0,,12286.0,150500.0,3400.0,,70000.0,85.0,11069.0,,1800.0,23634.0,11000.0,,35000.0,552000.0,,16562.0,2400.0,77377.0,343000.0,780.0,2097087.0,26960.0,97000.0,,1919356.0,0.0,,,1300.0,42500.0,7500.0,128790.0,1619.0,24644.0,19000.0,1500.0,,28800.0,80154.0,2356.0,13850.0,180.0,253000.0,,90000.0,63300.0,529.0,523.0,,722000.0,,1975.0,206.0,100.0,39920.0,,,168000.0,156000.0,510.0,7324.0,,,10.0,60000.0,200.0,0.0,134000.0,21115.0,0.0,61.0,,50723.0,,0.0
1977,17605000.0,102200.0,,200.0,42000.0,1296.0,38898.0,29785.0,,6300.0,0.0,,38400.0,4080.0,9754.0,666000.0,,2880.0,360.0,6600.0,8.0,,9700.0,46500.0,380367.0,1250.0,6000.0,24.0,69050.0,11200.0,,321.0,299678.0,214567.0,133100.0,1000.0,100.0,1064480.0,3281.0,2029.0,29843.0,120.0,15590.0,5470200.0,107550.0,270000.0,1828.0,49000.0,5500.0,31450.0,,538.0,,96000.0,369680.0,600.0,330.0,112196.0,27050.0,250.0,,1698.0,17504.0,55585.0,610000.0,57000.0,,1178800.0,3170.0,501000.0,2016000.0,100.0,29950.0,14446.0,7420.0,247191.0,25735.0,,8000.0,340000.0,10400.0,,10486.0,142000.0,3450.0,,62600.0,85.0,13008.0,,1800.0,33205.0,8400.0,,42000.0,614000.0,,16185.0,2500.0,90031.0,320400.0,600.0,2031400.0,29600.0,102000.0,,2018231.0,0.0,,,1100.0,57120.0,8500.0,136230.0,1587.0,20470.0,18200.0,1400.0,,28800.0,78046.0,2231.0,10500.0,240.0,251000.0,,93000.0,53000.0,395.0,1066.0,,680000.0,,2024.0,200.0,100.0,67230.0,,,181000.0,150000.0,687.0,6916.0,,,9.0,60000.0,200.0,0.0,103000.0,21036.0,0.0,60.0,,55331.0,,0.0
