,Paraguay,"China, Hong Kong SAR","China, Taiwan Province of",Belize,Burkina Faso,Comoros,Sudan (former),Ukraine,Philippines,South Sudan,Australia & New Zealand,Thailand,Ethiopia,Indonesia,The former Yugoslav Republic of Macedonia,Greece,Iraq,Republic of Korea,Venezuela (Bolivarian Republic of),Cyprus,Japan,New Zealand,Guyana,Bulgaria,Bahamas,French Polynesia,Djibouti,Libya,American Samoa,Nigeria,Madagascar,Tajikistan,Kyrgyzstan,Netherlands,Algeria,Costa Rica,Democratic People's Republic of Korea,Germany,Niger,Morocco,Ethiopia PDR,United Arab Emirates,Switzerland,Mexico,Azerbaijan,Spain,Jordan,Israel,China,Tunisia,Côte d'Ivoire,Latvia,Albania,Portugal,Jamaica,Brunei Darussalam,United Kingdom,Occupied Palestinian Territory,Ecuador,Hungary,Polynesia,Kazakhstan,Syrian Arab Republic,Réunion,Singapore,France,Sudan,Republic of Moldova,"China, mainland",Puerto Rico,Angola,Turkey,Norway,Italy,Belgium-Luxembourg
1961,-1.0,2238.0,26076.0,-1.0,4488.0,-1.0,-1.0,-1.0,10500.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,11654.0,29445.0,16652.0,-1.0,300.0,410000.0,-1.0,-1,22385.0,-1.0,60.0,5.0,1200.0,-1.0,71000.0,-1.0,-1,-1,-1.0,-1.0,-1.0,11000.0,-1.0,4800.0,5000.0,8000.0,-1.0,12000.0,-1.0,-1.0,40280.0,6450.0,3000.0,40314.0,12000.0,3000.0,-1,-1.0,-1.0,1270.0,-1.0,-1.0,-1.0,80500.0,6000.0,60.0,-1.0,11757.0,600.0,538.0,13780.0,-1,-1.0,12000.0,-1.0,2000.0,25000.0,6216.0,400.0,-1.0
1962,-1.0,2166.0,26614.0,-1.0,4578.0,-1.0,-1.0,-1.0,11000.0,-1.0,13966.0,-1.0,-1.0,-1,-1.0,11890.0,34171.0,21849.0,-1.0,300.0,501000.0,13966.0,-1,17083.0,-1.0,61.0,5.0,1200.0,-1.0,73000.0,-1.0,-1,-1,-1.0,-1.0,-1.0,11000.0,-1.0,5000.0,5200.0,8500.0,-1.0,13000.0,-1.0,-1.0,39823.0,8000.0,3000.0,43780.0,8600.0,3200.0,-1,-1.0,-1.0,1588.0,-1.0,-1.0,-1.0,80000.0,6000.0,61.0,-1.0,10500.0,600.0,386.0,7520.0,-1,-1.0,15000.0,-1.0,2000.0,28000.0,5111.0,500.0,-1.0
1963,-1.0,3480.0,28373.0,-1.0,4670.0,-1.0,-1.0,-1.0,11000.0,-1.0,23340.0,-1.0,-1.0,-1,-1.0,13503.0,38262.0,22174.0,-1.0,290.0,556800.0,23340.0,-1,17127.0,-1.0,62.0,5.0,1200.0,-1.0,74000.0,-1.0,-1,-1,-1.0,-1.0,-1.0,11000.0,-1.0,4800.0,5400.0,8800.0,-1.0,9000.0,-1.0,-1.0,39927.0,8392.0,3000.0,46853.0,12300.0,3400.0,-1,-1.0,-1.0,1588.0,-1.0,-1.0,-1.0,83200.0,6122.0,62.0,-1.0,9500.0,700.0,396.0,7860.0,-1,-1.0,15000.0,-1.0,2000.0,28000.0,5647.0,700.0,-1.0
1964,-1.0,2978.0,28001.0,-1.0,4763.0,-1.0,-1.0,-1.0,11300.0,-1.0,33700.0,-1.0,-1.0,-1,-1.0,16807.0,38268.0,33558.0,-1.0,310.0,537100.0,33700.0,-1,21110.0,-1.0,63.0,5.0,1200.0,-1.0,76000.0,-1.0,-1,-1,-1.0,-1.0,-1.0,12000.0,-1.0,5000.0,5400.0,8900.0,-1.0,8500.0,-1.0,-1.0,45314.0,7572.0,3000.0,45979.0,15200.0,3600.0,-1,-1.0,-1.0,1588.0,-1.0,-1.0,-1.0,168882.0,6323.0,63.0,-1.0,7657.0,700.0,366.0,7590.0,-1,-1.0,15000.0,-1.0,2000.0,28000.0,6015.0,600.0,-1.0
1965,-1.0,2923.0,30583.0,-1.0,4858.0,-1.0,-1.0,-1.0,11500.0,-1.0,21420.0,-1.0,-1.0,-1,-1.0,16294.0,59026.0,35402.0,-1.0,340.0,568300.0,21420.0,-1,23214.0,-1.0,64.0,5.0,1200.0,-1.0,78000.0,-1.0,-1,-1,-1.0,-1.0,-1.0,15000.0,-1.0,5786.0,5800.0,9000.0,-1.0,8000.0,-1.0,-1.0,40058.0,7707.0,4658.0,48506.0,18800.0,3700.0,-1,-1.0,-1.0,2642.0,-1.0,-1.0,-1.0,115634.0,6764.0,64.0,-1.0,9402.0,700.0,203.0,11000.0,-1,-1.0,15000.0,-1.0,2000.0,28000.0,6583.0,700.0,-1.0
1966,-1.0,4000.0,30770.0,-1.0,3000.0,-1.0,-1.0,-1.0,11500.0,-1.0,20356.0,-1.0,-1.0,-1,-1.0,18739.0,59673.0,47658.0,-1.0,390.0,593300.0,20356.0,-1,21772.0,-1.0,65.0,2.0,1200.0,-1.0,80000.0,-1.0,-1,-1,-1.0,-1.0,-1.0,18000.0,-1.0,5372.0,6000.0,9500.0,-1.0,9800.0,-1.0,-1.0,28900.0,8900.0,4100.0,50770.0,25800.0,4000.0,-1,-1.0,-1.0,1361.0,-1.0,-1.0,-1.0,111475.0,6634.0,65.0,-1.0,10083.0,1000.0,203.0,8980.0,-1,-1.0,16000.0,-1.0,3000.0,25000.0,4458.0,800.0,-1.0
1967,-1.0,5000.0,31502.0,-1.0,3300.0,-1.0,-1.0,-1.0,11800.0,-1.0,24716.0,-1.0,-1.0,-1,-1.0,17686.0,64530.0,41747.0,-1.0,360.0,603600.0,24716.0,-1,20012.0,-1.0,66.0,2.0,1200.0,-1.0,82000.0,-1.0,-1,-1,-1.0,-1.0,-1.0,20000.0,-1.0,4879.0,7000.0,10000.0,40.0,6600.0,-1.0,-1.0,29643.0,4150.0,4200.0,54502.0,31000.0,4200.0,-1,-1.0,-1.0,441.0,-1.0,-1.0,-1.0,97491.0,6831.0,66.0,-1.0,9552.0,1000.0,203.0,6880.0,-1,-1.0,18000.0,-1.0,3000.0,45000.0,4844.0,500.0,-1.0
1968,-1.0,4000.0,40081.0,-1.0,3800.0,-1.0,-1.0,-1.0,12000.0,-1.0,25792.0,-1.0,-1.0,-1,-1.0,19602.0,60265.0,41038.0,-1.0,350.0,638500.0,25792.0,-1,18624.0,-1.0,67.0,2.0,1500.0,-1.0,83000.0,-1.0,-1,-1,-1.0,-1.0,-1.0,25000.0,-1.0,4229.0,7000.0,10500.0,100.0,9600.0,-1.0,-1.0,28444.0,410.0,4050.0,63081.0,28700.0,4500.0,-1,-1.0,-1.0,606.0,-1.0,-1.0,-1.0,70963.0,6494.0,67.0,-1.0,9933.0,1000.0,203.0,7580.0,-1,-1.0,19000.0,-1.0,3000.0,62939.0,6424.0,500.0,-1.0
1969,-1.0,4000.0,44318.0,-1.0,3800.0,-1.0,-1.0,-1.0,12000.0,-1.0,36365.0,-1.0,-1.0,-1,-1.0,21794.0,55191.0,57715.0,-1.0,640.0,618200.0,36365.0,-1,16526.0,-1.0,68.0,3.0,1500.0,-1.0,83000.0,-1.0,-1,-1,-1.0,-1.0,-1.0,24000.0,-1.0,3749.0,8000.0,11000.0,150.0,9600.0,-1.0,-1.0,27731.0,950.0,4250.0,67318.0,29100.0,4700.0,-1,-1.0,-1.0,625.0,-1.0,-1.0,-1.0,95963.0,7823.0,68.0,-1.0,10415.0,1000.0,150.0,7890.0,-1,-1.0,19000.0,-1.0,4000.0,106484.0,5226.0,500.0,-1.0
1970,-1.0,6000.0,47286.0,-1.0,3800.0,-1.0,-1.0,-1.0,12300.0,-1.0,31964.0,-1.0,-1.0,-1,-1.0,24270.0,63233.0,70067.0,-1.0,350.0,613900.0,31964.0,-1,17371.0,-1.0,69.0,3.0,2000.0,-1.0,88000.0,-1.0,-1,-1,-1.0,-1.0,-1.0,30000.0,-1.0,2008.0,8000.0,10000.0,150.0,11000.0,-1.0,-1.0,21700.0,1300.0,3900.0,73286.0,32600.0,5000.0,-1,-1.0,-1.0,760.0,-1.0,-1.0,-1.0,94880.0,6482.0,69.0,-1.0,13786.0,1000.0,100.0,7370.0,-1,-1.0,20000.0,-1.0,4000.0,68000.0,5549.0,800.0,880.0
1971,-1.0,6000.0,40347.0,-1.0,4000.0,-1.0,-1.0,-1.0,12500.0,-1.0,32705.0,-1.0,-1.0,-1,-1.0,26087.0,68753.0,72032.0,-1.0,350.0,611100.0,32705.0,-1,14674.0,-1.0,70.0,3.0,8253.0,-1.0,90000.0,-1.0,-1,-1,-1.0,-1.0,-1.0,33000.0,-1.0,2000.0,10000.0,12000.0,74.0,16000.0,-1.0,-1.0,25400.0,800.0,4150.0,67347.0,38900.0,5200.0,-1,-1.0,-1.0,1070.0,-1.0,-1.0,-1.0,76789.0,5956.0,70.0,-1.0,12489.0,1000.0,50.0,9100.0,-1,-1.0,21000.0,-1.0,4000.0,65000.0,6365.0,1000.0,880.0
1972,-1.0,6000.0,45846.0,-1.0,3800.0,-1.0,-1.0,-1.0,12800.0,-1.0,36203.0,-1.0,-1.0,-1,-1.0,27146.0,87150.0,71261.0,-1.0,333.0,603200.0,36203.0,-1,15503.0,-1.0,70.0,3.0,12009.0,-1.0,80000.0,-1.0,-1,-1,-1.0,-1.0,-1.0,34000.0,-1.0,1500.0,12000.0,12000.0,39.0,15000.0,-1.0,-1.0,12600.0,729.0,3200.0,74846.0,36500.0,5430.0,-1,-1.0,-1.0,1288.0,-1.0,-1.0,-1.0,56661.0,6020.0,70.0,-1.0,13179.0,3000.0,0.0,9000.0,-1,-1.0,23000.0,-1.0,4000.0,74000.0,5718.0,1000.0,770.0
1973,-1.0,5000.0,45382.0,-1.0,3500.0,-1.0,-1.0,-1.0,13000.0,-1.0,38912.0,-1.0,-1.0,-1,-1.0,33483.0,68665.0,72320.0,-1.0,368.0,566300.0,38912.0,-1,18491.0,-1.0,70.0,3.0,17628.0,-1.0,60000.0,-1.0,-1,-1,-1.0,-1.0,-1.0,33000.0,-1.0,1000.0,15000.0,13000.0,34.0,14000.0,-1.0,-1.0,21200.0,2200.0,4200.0,75382.0,31000.0,5200.0,-1,-1.0,-1.0,1022.0,-1.0,-1.0,-1.0,33686.0,6345.0,70.0,-1.0,17795.0,3000.0,-1.0,9700.0,-1,-1.0,25000.0,-1.0,4000.0,80000.0,6598.0,1500.0,880.0
1974,-1.0,7000.0,42109.0,-1.0,4000.0,-1.0,-1.0,-1.0,13300.0,-1.0,39734.0,-1.0,-1.0,-1,-1.0,27682.0,69633.0,75505.0,-1.0,263.0,554500.0,39734.0,-1,16878.0,-1.0,36.0,3.0,20109.0,-1.0,60000.0,45.0,-1,-1,-1.0,-1.0,-1.0,35000.0,-1.0,1200.0,12000.0,13500.0,90.0,19500.0,-1.0,-1.0,23300.0,1752.0,3150.0,76109.0,36500.0,5500.0,-1,-1.0,-1.0,1069.0,-1.0,-1.0,-1.0,34479.0,7505.0,36.0,-1.0,30593.0,2200.0,-1.0,10100.0,-1,-1.0,27000.0,-1.0,4000.0,85000.0,8267.0,3500.0,880.0
1975,-1.0,8550.0,58122.0,-1.0,4000.0,-1.0,-1.0,-1.0,13500.0,-1.0,45534.0,-1.0,-1.0,-1,-1.0,34193.0,54436.0,115329.0,-1.0,175.0,554600.0,45534.0,-1,18155.0,-1.0,32.0,3.0,22642.0,-1.0,80000.0,463.0,-1,-1,-1.0,-1.0,-1.0,45000.0,-1.0,1200.0,13000.0,14000.0,600.0,19000.0,-1.0,-1.0,27800.0,1802.0,3900.0,96672.0,37000.0,5800.0,-1,-1.0,-1.0,853.0,-1.0,-1.0,-1.0,38926.0,7563.0,32.0,-1.0,24723.0,815.0,-1.0,10700.0,-1,-1.0,30000.0,-1.0,3000.0,97000.0,7985.0,1500.0,660.0
1976,-1.0,10600.0,62351.0,-1.0,4000.0,-1.0,-1.0,-1.0,13842.0,-1.0,51672.0,-1.0,-1.0,-1,-1.0,33134.0,63744.0,97148.0,-1.0,263.0,537100.0,51672.0,-1,15017.0,-1.0,35.0,3.0,22668.0,-1.0,85000.0,545.0,-1,-1,-1.0,-1.0,-1.0,42000.0,-1.0,1300.0,15000.0,14000.0,990.0,14000.0,-1.0,-1.0,26600.0,1288.0,3900.0,105951.0,45900.0,6100.0,-1,-1.0,-1.0,1415.0,-1.0,-1.0,-1.0,40165.0,5962.0,35.0,-1.0,25331.0,1010.0,-1.0,12254.0,-1,-1.0,33000.0,-1.0,3000.0,100000.0,8631.0,1000.0,500.0
1977,-1.0,10620.0,65252.0,-1.0,4500.0,-1.0,-1.0,-1.0,9919.0,-1.0,58830.0,-1.0,-1.0,-1,-1.0,30552.0,67500.0,206342.0,-1.0,280.0,554100.0,58830.0,-1,14922.0,-1.0,31.0,3.0,21837.0,-1.0,90000.0,180.0,-1,-1,-1.0,-1.0,-1.0,60000.0,-1.0,1300.0,15000.0,14000.0,1414.0,19500.0,-1.0,-1.0,30500.0,333.0,3000.0,110872.0,49000.0,6000.0,-1,-1.0,800.0,1741.0,-1.0,-1.0,-1.0,33034.0,5537.0,31.0,-1.0,43664.0,1700.0,-1.0,16000.0,-1,-1.0,35000.0,-1.0,4000.0,103000.0,9668.0,1000.0,550.0
1978,-1.0,9880.0,82848.0,-1.0,5000.0,-1.0,-1.0,-1.0,11024.0,-1.0,61441.0,-1.0,-1.0,-1,-1.0,32540.0,47372.0,203015.0,-1.0,271.0,564500.0,61441.0,-1,21910.0,-1.0,29.0,3.0,21797.0,-1.0,100000.0,180.0,-1,-1,-1.0,-1.0,-1.0,59000.0,-1.0,1400.0,14000.0,14000.0,2791.0,22000.0,-1.0,-1.0,29300.0,3010.0,2225.0,128728.0,37600.0,6000.0,-1,-1.0,900.0,2049.0,-1.0,-1.0,-1.0,24398.0,6616.0,29.0,-1.0,49021.0,2090.0,-1.0,15500.0,-1,-1.0,36000.0,-1.0,5000.0,105000.0,11031.0,1000.0,670.0
