,USSR,United States of America,South Africa,Syrian Arab Republic,Bahrain,Australia & New Zealand,Australia,Iraq,Pakistan,United Republic of Tanzania,Philippines,Thailand,Kiribati,Ethiopia,Kenya,Czechia,Costa Rica,Poland,Italy,Ukraine,Senegal,Solomon Islands,Lebanon,Turkmenistan,Papua New Guinea,Tajikistan,Portugal,Benin,Slovenia,Albania,Uzbekistan,Brazil,Cambodia,Democratic People's Republic of Korea,Mongolia,Chile,Colombia,Spain,Kyrgyzstan,Malawi,Slovakia,Israel,Indonesia,Maldives,Turkey,Belarus,Afghanistan,Ethiopia PDR,Egypt,Melanesia,Togo,Georgia,Mexico,Czechoslovakia,Republic of Korea,Viet Nam,Nigeria,Mali,Zimbabwe,Republic of Moldova,Russian Federation,Micronesia,Bulgaria,Tunisia,Occupied Palestinian Territory,Iran (Islamic Republic of),Kazakhstan,Ghana,Guinea,China,"China, mainland",Dominica,Azerbaijan,Guam,Peru,Côte d'Ivoire,Cameroon,Guatemala,Liberia
1961,-1.0,-1.0,-1.0,5200.0,-1.0,106.0,106.0,-1.0,2800.0,4000.0,,-1.0,210.0,,1200.0,,,,-1.0,,1500.0,200.0,-1.0,,4000.0,,2000.0,-1.0,,-1.0,,-1.0,-1.0,500.0,-1.0,,-1.0,-1.0,,-1.0,,,-1.0,200.0,-1.0,,7000.0,-1.0,800.0,4200.0,,,1253.0,-1.0,1000.0,1300.0,-1.0,-1.0,-1.0,,,210.0,280.0,-1.0,-1.0,150.0,,-1.0,-1.0,-1.0,-1.0,,,-1.0,150.0,-1.0,-1.0,,-1.0
1962,-1.0,-1.0,-1.0,5500.0,-1.0,119.0,119.0,-1.0,2800.0,4100.0,600.0,-1.0,210.0,,1200.0,,,,-1.0,,1500.0,200.0,-1.0,,4200.0,,2000.0,-1.0,,-1.0,,-1.0,-1.0,500.0,-1.0,,-1.0,-1.0,,-1.0,,,-1.0,200.0,-1.0,,7150.0,-1.0,800.0,4400.0,,,1094.0,-1.0,1000.0,1300.0,-1.0,-1.0,-1.0,,,210.0,440.0,-1.0,-1.0,200.0,,-1.0,-1.0,-1.0,-1.0,,,-1.0,220.0,-1.0,-1.0,,-1.0
1963,-1.0,-1.0,-1.0,4304.0,-1.0,111.0,111.0,-1.0,2800.0,4200.0,600.0,-1.0,220.0,,1200.0,,,,-1.0,,2000.0,200.0,-1.0,,4400.0,,2000.0,-1.0,,-1.0,,-1.0,-1.0,500.0,-1.0,,-1.0,-1.0,,-1.0,,,-1.0,200.0,-1.0,,7300.0,-1.0,800.0,4600.0,,,1247.0,-1.0,1200.0,1300.0,-1.0,-1.0,-1.0,,,220.0,320.0,-1.0,-1.0,200.0,,-1.0,-1.0,-1.0,-1.0,,,-1.0,300.0,-1.0,-1.0,,-1.0
1964,-1.0,-1.0,-1.0,4640.0,-1.0,113.0,113.0,-1.0,2800.0,4300.0,680.0,-1.0,220.0,,1200.0,,,,-1.0,,1500.0,200.0,-1.0,,4500.0,,2000.0,-1.0,,-1.0,,-1.0,-1.0,500.0,-1.0,,-1.0,-1.0,,-1.0,,,-1.0,200.0,-1.0,,7450.0,-1.0,800.0,4700.0,,,1293.0,-1.0,1200.0,1300.0,-1.0,-1.0,-1.0,,,220.0,440.0,-1.0,-1.0,150.0,,-1.0,-1.0,-1.0,-1.0,,,-1.0,300.0,-1.0,-1.0,,-1.0
1965,-1.0,-1.0,-1.0,4711.0,-1.0,131.0,131.0,-1.0,2800.0,4400.0,670.0,-1.0,220.0,,1200.0,,,,-1.0,,2000.0,200.0,-1.0,,4600.0,,2000.0,-1.0,,-1.0,,-1.0,-1.0,500.0,-1.0,,-1.0,-1.0,,-1.0,,,-1.0,200.0,-1.0,,8000.0,-1.0,800.0,4800.0,,,1896.0,-1.0,1400.0,1200.0,-1.0,-1.0,-1.0,,,220.0,560.0,-1.0,-1.0,150.0,,-1.0,-1.0,-1.0,-1.0,,,-1.0,180.0,-1.0,-1.0,,-1.0
1966,-1.0,-1.0,-1.0,4986.0,-1.0,129.0,129.0,-1.0,2800.0,4600.0,660.0,-1.0,225.0,,1200.0,,,,-1.0,,2000.0,200.0,-1.0,,4800.0,,2000.0,-1.0,,-1.0,,-1.0,-1.0,500.0,-1.0,,-1.0,-1.0,,-1.0,,400.0,-1.0,200.0,-1.0,,9250.0,-1.0,800.0,5000.0,,,1963.0,-1.0,1400.0,1200.0,-1.0,-1.0,-1.0,,,225.0,800.0,-1.0,-1.0,150.0,,-1.0,-1.0,-1.0,-1.0,,,-1.0,100.0,-1.0,-1.0,,-1.0
1967,-1.0,-1.0,-1.0,5023.0,-1.0,137.0,137.0,-1.0,2800.0,4700.0,700.0,-1.0,225.0,,1200.0,,,,-1.0,,2000.0,260.0,-1.0,,5000.0,,2000.0,-1.0,,-1.0,,-1.0,-1.0,500.0,-1.0,,-1.0,-1.0,,-1.0,,400.0,-1.0,200.0,-1.0,,9500.0,-1.0,800.0,5260.0,,,2036.0,-1.0,1400.0,1200.0,-1.0,-1.0,-1.0,,,225.0,640.0,-1.0,-1.0,150.0,,-1.0,-1.0,-1.0,-1.0,,,-1.0,100.0,-1.0,-1.0,,-1.0
1968,-1.0,-1.0,-1.0,5159.0,-1.0,100.0,100.0,-1.0,3000.0,4800.0,820.0,-1.0,225.0,,1200.0,,,,-1.0,,2000.0,200.0,-1.0,,5200.0,,2000.0,-1.0,,-1.0,,-1.0,-1.0,500.0,-1.0,,-1.0,-1.0,,-1.0,,500.0,-1.0,200.0,-1.0,,9950.0,-1.0,800.0,5400.0,,,2212.0,-1.0,1400.0,1200.0,-1.0,-1.0,-1.0,,,225.0,1320.0,-1.0,-1.0,150.0,,-1.0,-1.0,-1.0,-1.0,,,-1.0,72.0,-1.0,-1.0,,-1.0
1969,-1.0,-1.0,-1.0,5277.0,-1.0,120.0,120.0,-1.0,3000.0,4900.0,880.0,-1.0,230.0,,1200.0,,,,-1.0,,2000.0,200.0,-1.0,,5400.0,,2000.0,-1.0,,-1.0,,-1.0,-1.0,500.0,-1.0,,-1.0,-1.0,,-1.0,,700.0,-1.0,200.0,-1.0,,10100.0,-1.0,800.0,5600.0,,,3041.0,-1.0,1400.0,1200.0,-1.0,-1.0,-1.0,,,230.0,1300.0,-1.0,-1.0,150.0,,-1.0,-1.0,-1.0,-1.0,,,-1.0,78.0,-1.0,-1.0,,-1.0
1970,-1.0,-1.0,-1.0,5015.0,-1.0,129.0,129.0,-1.0,3000.0,5000.0,2500.0,-1.0,230.0,,1200.0,,,,-1.0,,2000.0,200.0,-1.0,,5500.0,,2000.0,-1.0,,-1.0,,-1.0,-1.0,500.0,-1.0,,-1.0,-1.0,,60.0,,600.0,-1.0,200.0,-1.0,,10350.0,-1.0,800.0,5700.0,,,3356.0,-1.0,1400.0,1200.0,-1.0,-1.0,-1.0,,,230.0,1270.0,-1.0,-1.0,150.0,,-1.0,-1.0,-1.0,-1.0,,,-1.0,91.0,-1.0,-1.0,,-1.0
