,USSR,France,Bahrain,Australia & New Zealand,Australia,Panama,Pakistan,Slovakia,Democratic Republic of the Congo,Ethiopia,Kenya,Guyana,United States of America,Romania,Serbia,Zambia,Botswana,Somalia,Micronesia,Tunisia,Albania,Brazil,Mozambique,Niger,Democratic People's Republic of Korea,Slovenia,El Salvador,Hungary,Canada,Colombia,Spain,Tajikistan,Bahamas,Malta,India,Cabo Verde,Indonesia,Poland,Chad,Turkey,Antigua and Barbuda,Belgium-Luxembourg,Ethiopia PDR,Estonia,The former Yugoslav Republic of Macedonia,Greece,Czechoslovakia,Haiti,Republic of Korea,Egypt,Nigeria,Sudan,Mali,Congo,Lebanon,Dominican Republic,Syrian Arab Republic,Mexico,Yugoslav SFR,Iran (Islamic Republic of),Kazakhstan,Ghana,"China, mainland",Madagascar,Cyprus,Sri Lanka,Peru,Rwanda,Lithuania,Cameroon,Netherlands,Guatemala,Saint Kitts and Nevis,Cuba,Austria,Bermuda,Bhutan,Turkmenistan,Philippines,Iraq,Libya,Yemen,United Republic of Tanzania,Belgium,Luxembourg,Czechia,Costa Rica,Bangladesh,Italy,Qatar,Senegal,Germany,Uganda,Benin,Sweden,Montserrat,Uzbekistan,China,Finland,Republic of Moldova,Armenia,Sudan (former),Morocco,Jordan,Chile,Honduras,Uruguay,Zimbabwe,Kyrgyzstan,Malawi,Algeria,"China, Taiwan Province of",Israel,Réunion,Japan,Maldives,Belarus,Denmark,Argentina,Thailand,Namibia,Saudi Arabia,Georgia,United Kingdom,Azerbaijan,Mauritius,Nicaragua,Oman,Viet Nam,Serbia and Montenegro,Bosnia and Herzegovina,Barbados,Russian Federation,Portugal,Bolivia (Plurinational State of),Paraguay,Jamaica,Myanmar,Latvia,Ukraine,Kuwait,South Africa,Guadeloupe,Ireland,Guam,Venezuela (Bolivarian Republic of),Mongolia,Croatia,Bulgaria,Montenegro,Occupied Palestinian Territory
1961,89087.0,181509.0,300000.0,155576.0,155576.0,123077.0,66623.0,,49100.0,,49959.0,,285642.0,48145.0,,200000.0,100000.0,,200000.0,120482.0,,47135.0,26071.0,258557.0,120000.0,,75000.0,79507.0,217809.0,171429.0,231443.0,,71429.0,76879.0,100000.0,142857.0,40909.0,120000.0,200000.0,73214.0,30000.0,743202.0,90000.0,,,65068.0,119667.0,50000.0,115317.0,193238.0,140000.0,,319000.0,,208333.0,64500.0,112890.0,41777.0,54582.0,111111.0,,147059.0,140000.0,71429.0,75867.0,70493.0,186000.0,,,15081.0,361632.0,81818.0,,46154.0,207673.0,160000.0,,,32399.0,54652.0,37003.0,,24074.0,,,,91050.0,61211.0,169924.0,,166667.0,176567.0,22949.0,60000.0,182353.0,33333.0,,140134.0,159357.0,,,55556.0,82353.0,48986.0,251204.0,41662.0,53922.0,56301.0,,26250.0,100801.0,250801.0,217306.0,,242868.0,10000.0,,193878.0,168482.0,32387.0,,53571.0,,205674.0,,89552.0,38889.0,16129.0,29630.0,,,100000.0,,195556.0,40000.0,31786.0,36000.0,39503.0,,,222222.0,151030.0,,212121.0,200000.0,136167.0,,,69812.0,,
1962,54459.0,172466.0,300000.0,155576.0,155576.0,125000.0,90661.0,,50917.0,,49967.0,,297420.0,52797.0,,200000.0,100000.0,,280000.0,119512.0,,52250.0,28571.0,207860.0,125000.0,,76667.0,99717.0,286918.0,171233.0,225780.0,,66667.0,76879.0,102500.0,142857.0,40426.0,95998.0,200000.0,88115.0,15000.0,449286.0,90000.0,,,79534.0,114465.0,50000.0,132296.0,232815.0,140000.0,,326000.0,,186364.0,51154.0,100121.0,54151.0,53137.0,111111.0,,148322.0,141724.0,69444.0,74538.0,75533.0,191000.0,,,38525.0,326111.0,76667.0,,34960.0,200134.0,95000.0,,,33206.0,55154.0,40000.0,,25926.0,,,,95800.0,55574.0,173132.0,,166667.0,161884.0,23333.0,56667.0,162353.0,33333.0,,141794.0,129195.0,,,39533.0,117500.0,52326.0,271390.0,42258.0,65000.0,113731.0,,26000.0,105000.0,189481.0,163900.0,,250244.0,10000.0,,148995.0,162088.0,31156.0,,53571.0,,198334.0,,90000.0,40000.0,16250.0,30357.0,,,100000.0,,186000.0,40000.0,39286.0,36000.0,35909.0,,,230769.0,127017.0,,212121.0,280000.0,137342.0,,,63070.0,,
1963,54465.0,179675.0,291667.0,159123.0,159123.0,125926.0,89041.0,,52157.0,,50000.0,,299316.0,62407.0,,220000.0,100000.0,,210000.0,120290.0,,47624.0,28571.0,194983.0,130000.0,,83333.0,113560.0,286611.0,171053.0,243060.0,,70000.0,75529.0,105000.0,175000.0,40000.0,116014.0,200000.0,90909.0,16667.0,421413.0,95000.0,,,82784.0,112978.0,50000.0,132554.0,241217.0,140000.0,,333000.0,,132000.0,55385.0,74302.0,61251.0,63125.0,114286.0,,144665.0,146800.0,80000.0,67733.0,59576.0,189000.0,,,40676.0,274785.0,81667.0,,35085.0,239410.0,150000.0,,,31276.0,57772.0,35014.0,,25139.0,,,,99952.0,55020.0,181691.0,,166667.0,138764.0,23438.0,55385.0,187421.0,33333.0,,147189.0,170787.0,,,57680.0,85478.0,56328.0,285918.0,42987.0,65000.0,107984.0,,25769.0,105000.0,286782.0,174579.0,,183333.0,10000.0,,170124.0,169865.0,24518.0,,53571.0,,238563.0,,93140.0,39000.0,16061.0,30000.0,,,100000.0,,212000.0,44997.0,46897.0,25000.0,46236.0,,,230769.0,130450.0,,210526.0,210000.0,143794.0,,,90490.0,,
1964,56407.0,171673.0,291667.0,161385.0,161385.0,125926.0,94277.0,,53016.0,,49620.0,,281997.0,67108.0,,220000.0,111404.0,,60000.0,120482.0,,50851.0,28571.0,204348.0,118182.0,,78333.0,98250.0,244375.0,175000.0,236130.0,,72727.0,82480.0,107500.0,175000.0,39623.0,133937.0,200000.0,85000.0,20000.0,683486.0,95238.0,,,90975.0,110566.0,50000.0,134707.0,258652.0,140000.0,,340000.0,,240000.0,60548.0,81272.0,62927.0,66343.0,115789.0,,135886.0,143556.0,80000.0,64440.0,62634.0,209831.0,,,14054.0,354974.0,80000.0,,39885.0,215730.0,150000.0,,,31277.0,70323.0,33019.0,,26191.0,,,,99875.0,51804.0,179566.0,,166667.0,138971.0,24074.0,47059.0,210909.0,33333.0,,145113.0,160714.0,,,56975.0,111667.0,59071.0,226304.0,43576.0,69775.0,109912.0,,25556.0,73051.0,327148.0,202407.0,,252926.0,10000.0,,160044.0,164781.0,22551.0,,107604.0,,261222.0,,83714.0,38182.0,16119.0,31000.0,,,100000.0,,189750.0,45704.0,47000.0,34000.0,51028.0,,,235294.0,152000.0,,212121.0,60000.0,176714.0,,,116198.0,,
1965,56475.0,167231.0,307692.0,180295.0,180295.0,125000.0,95309.0,,53846.0,,87229.0,,321229.0,63914.0,,200000.0,111020.0,,230000.0,129231.0,,48253.0,28571.0,214452.0,108333.0,,75714.0,105844.0,302301.0,176829.0,239628.0,,75000.0,75480.0,105600.0,175000.0,39286.0,120996.0,200000.0,90000.0,20000.0,473358.0,100000.0,,,81123.0,105679.0,50000.0,157324.0,290261.0,140000.0,,346000.0,,115000.0,60139.0,75221.0,62993.0,59063.0,114286.0,,147543.0,151111.0,83333.0,78831.0,38636.0,181720.0,,,63554.0,281243.0,80000.0,,30537.0,205317.0,150000.0,,,31572.0,73359.0,35183.0,,26806.0,,,,98889.0,52800.0,182940.0,,166667.0,194875.0,25143.0,58350.0,185484.0,33333.0,,151580.0,129555.0,,,71058.0,99246.0,56640.0,283122.0,44366.0,65000.0,141377.0,,25357.0,63779.0,334350.0,146073.0,,254792.0,10000.0,,184848.0,169713.0,22205.0,,65152.0,,251097.0,,96139.0,38182.0,16176.0,29688.0,,,110000.0,,190476.0,45800.0,47031.0,35600.0,46932.0,,,250000.0,118571.0,,212121.0,230000.0,177608.0,,,68434.0,,
1966,76849.0,175794.0,307692.0,176870.0,176870.0,125926.0,94486.0,,55137.0,,20320.0,,293284.0,83627.0,,216667.0,63921.0,,27500.0,128333.0,,54939.0,70000.0,212795.0,112500.0,,81429.0,151162.0,236490.0,176471.0,236593.0,,74074.0,79183.0,108000.0,177778.0,45161.0,135720.0,200000.0,82456.0,24000.0,519190.0,100000.0,,,85973.0,149236.0,50000.0,184916.0,268148.0,140000.0,,176500.0,,124000.0,61772.0,80697.0,63479.0,63354.0,114074.0,,149710.0,155814.0,60000.0,100389.0,52909.0,148335.0,,,22482.0,286322.0,78750.0,,29519.0,236326.0,138571.0,,,31319.0,68373.0,37029.0,,22846.0,,,,98308.0,53145.0,182130.0,,166667.0,220909.0,25000.0,55000.0,180392.0,33333.0,,156158.0,138947.0,,,85705.0,87486.0,86923.0,260000.0,44978.0,67912.0,142857.0,,25172.0,57402.0,258887.0,143750.0,,297983.0,10000.0,,199809.0,169713.0,22430.0,,73201.0,,254308.0,,85741.0,39091.0,16176.0,29394.0,,,110000.0,,203200.0,45198.0,50000.0,34167.0,29624.0,,,250000.0,108571.0,,212121.0,27500.0,198283.0,,,105916.0,,
1967,71685.0,173046.0,312500.0,207698.0,207698.0,126667.0,94810.0,,55281.0,,25817.0,,309456.0,68809.0,,200000.0,63971.0,,25000.0,141000.0,,51735.0,75000.0,210000.0,116667.0,,77143.0,164604.0,267587.0,188235.0,259447.0,,77941.0,75402.0,108600.0,177778.0,45455.0,128414.0,200000.0,90312.0,28333.0,447683.0,97826.0,,,90713.0,137686.0,51111.0,161945.0,270925.0,140000.0,,179500.0,,145719.0,57931.0,95652.0,99064.0,65060.0,118667.0,,150402.0,158140.0,61538.0,103673.0,51036.0,151895.0,,,14246.0,333630.0,89333.0,,31586.0,223317.0,135000.0,,,31658.0,66408.0,38189.0,,29199.0,,,,92967.0,57587.0,192990.0,,170000.0,234782.0,25000.0,75000.0,213636.0,33333.0,,158744.0,161290.0,,,84764.0,90000.0,56452.0,260000.0,42625.0,68421.0,142857.0,,25000.0,51327.0,377143.0,169167.0,,288558.0,10000.0,,192366.0,169331.0,20305.0,,67873.0,,249546.0,,104895.0,38182.0,16176.0,29552.0,,,120000.0,,207664.0,48140.0,80000.0,35455.0,43190.0,,,233333.0,118571.0,,212121.0,25000.0,183518.0,,,87748.0,,
1968,66849.0,184254.0,312500.0,149047.0,149047.0,126829.0,95202.0,,64902.0,,26923.0,,301918.0,41750.0,,200000.0,104118.0,,22000.0,131250.0,,53361.0,79524.0,210033.0,115385.0,,83750.0,140699.0,309839.0,188889.0,257128.0,,79710.0,115655.0,113333.0,175000.0,32010.0,132866.0,200000.0,93750.0,28571.0,440546.0,104348.0,,,93194.0,145309.0,47000.0,181276.0,224762.0,140000.0,,183000.0,,120417.0,60000.0,89705.0,97575.0,60059.0,124667.0,,141667.0,176190.0,59524.0,105394.0,49346.0,171611.0,,,19286.0,300226.0,79375.0,,31925.0,297253.0,150000.0,,,31733.0,66987.0,41932.0,,27139.0,,,,96529.0,57587.0,190784.0,,170213.0,206106.0,27500.0,68000.0,221429.0,33333.0,,176842.0,150313.0,,,79043.0,89974.0,65000.0,260000.0,40603.0,68421.0,142857.0,,25161.0,40413.0,379866.0,150158.0,,313994.0,10000.0,,244194.0,148528.0,36632.0,,68182.0,,240235.0,,108082.0,37500.0,16176.0,29706.0,,,125000.0,,176483.0,50000.0,85075.0,33333.0,40229.0,,,250000.0,137143.0,,219512.0,22000.0,208105.0,,,61164.0,,
1969,66693.0,176243.0,333333.0,191276.0,191276.0,126882.0,95863.0,,60000.0,,25714.0,,313720.0,54921.0,,214286.0,65044.0,,28571.0,135333.0,,54192.0,52805.0,165244.0,119231.0,,80000.0,131304.0,251259.0,200000.0,260950.0,,80986.0,101410.0,109375.0,142857.0,44444.0,114287.0,200000.0,94355.0,30000.0,518135.0,104167.0,,,99946.0,152956.0,48000.0,219704.0,199660.0,140000.0,,186500.0,,160305.0,60071.0,92216.0,87184.0,62735.0,157059.0,,141667.0,183333.0,59214.0,101095.0,47672.0,173733.0,,,27679.0,368055.0,80588.0,,49298.0,289040.0,135000.0,,,31615.0,59669.0,61011.0,,38642.0,,,,94133.0,55994.0,197168.0,,166667.0,163902.0,27500.0,63333.0,194118.0,25000.0,,183938.0,130864.0,,,63475.0,100000.0,45500.0,257143.0,38571.0,70000.0,150000.0,,25516.0,54311.0,310348.0,172573.0,,332982.0,20000.0,,173825.0,135708.0,39276.0,,68182.0,,274756.0,,118229.0,39167.0,16176.0,29296.0,,,150833.0,,178286.0,67000.0,92350.0,63636.0,52813.0,,,240000.0,183333.0,,219512.0,28571.0,176752.0,,,84250.0,,
1970,74912.0,175776.0,325000.0,205202.0,205202.0,125143.0,103745.0,,57415.0,,26429.0,,340976.0,55693.0,,200000.0,72840.0,,17500.0,137647.0,,55029.0,54545.0,161579.0,114286.0,,78000.0,102946.0,280089.0,200000.0,250620.0,,82069.0,118903.0,109091.0,200000.0,55642.0,127665.0,200000.0,97143.0,30000.0,447005.0,106250.0,,,119250.0,142375.0,49000.0,208155.0,212379.0,140000.0,,190000.0,,204850.0,62069.0,107597.0,82840.0,66386.0,152500.0,,141667.0,193214.0,60214.0,166791.0,56427.0,191166.0,,,34564.0,351682.0,81111.0,,56830.0,252488.0,142000.0,,,41429.0,57641.0,68923.0,,25932.0,,,,92000.0,55457.0,197872.0,,171429.0,242269.0,26667.0,47500.0,165000.0,20000.0,,194034.0,132500.0,,,99187.0,100000.0,100000.0,241838.0,39487.0,70253.0,150000.0,,24742.0,54694.0,437119.0,232512.0,,326544.0,52000.0,,205134.0,130491.0,40551.0,,68182.0,,268077.0,,134430.0,37500.0,16176.0,29722.0,,,100556.0,,200865.0,71154.0,92157.0,48333.0,52260.0,,,200000.0,141250.0,,210526.0,17500.0,190648.0,,,98544.0,,
1971,76934.0,175270.0,304348.0,214646.0,214646.0,128000.0,105064.0,,47583.0,,25333.0,,340398.0,67884.0,,200000.0,131250.0,,23636.0,133125.0,,55567.0,63636.0,171429.0,113333.0,,79545.0,122499.0,289559.0,200000.0,266108.0,,84932.0,81315.0,107345.0,175000.0,36088.0,125996.0,200000.0,93443.0,30000.0,523493.0,108000.0,,,106909.0,139331.0,50000.0,249416.0,242082.0,133333.0,,194000.0,,193725.0,63333.0,123511.0,105224.0,64858.0,125000.0,,145833.0,195161.0,59718.0,197164.0,61070.0,194857.0,,,19380.0,338244.0,81579.0,,84900.0,234564.0,150000.0,,,39048.0,62603.0,100947.0,,26147.0,,,,92690.0,53855.0,207347.0,,166667.0,203793.0,28000.0,50000.0,202532.0,20000.0,,196048.0,190909.0,,,92568.0,100000.0,80759.0,257143.0,36724.0,72727.0,150000.0,,26682.0,66865.0,458929.0,186788.0,,353085.0,50000.0,,248403.0,137039.0,57315.0,,106565.0,,315667.0,,109170.0,39167.0,15986.0,29863.0,,,100778.0,,201515.0,71698.0,92381.0,109583.0,44639.0,,,176100.0,150000.0,,268293.0,23636.0,230830.0,,,99749.0,,
1972,72375.0,208210.0,307692.0,239019.0,239019.0,129682.0,104814.0,,20339.0,,25333.0,,339184.0,72802.0,,200000.0,168627.0,,23636.0,126875.0,,55010.0,58333.0,135333.0,120000.0,,80000.0,153621.0,231228.0,199637.0,254697.0,,85811.0,110272.0,108475.0,150000.0,51719.0,160854.0,200000.0,95833.0,33333.0,635278.0,107692.0,,,117944.0,147805.0,50000.0,235442.0,228796.0,133333.0,,140000.0,,180336.0,64516.0,117612.0,108271.0,63045.0,86000.0,,150000.0,183333.0,60070.0,204701.0,52568.0,186154.0,,,18056.0,383263.0,82500.0,,41767.0,261591.0,135000.0,,,39853.0,57277.0,93921.0,,22635.0,,,,94107.0,51786.0,203306.0,,166667.0,237236.0,32600.0,52000.0,166176.0,20000.0,,184215.0,195572.0,,,68004.0,100000.0,71739.0,281250.0,38307.0,73913.0,157143.0,,26682.0,69561.0,308219.0,207589.0,,366645.0,50000.0,,203236.0,137764.0,49729.0,,87589.0,,292400.0,,78507.0,38462.0,16304.0,30270.0,,,100354.0,,191563.0,71429.0,56250.0,72400.0,52739.0,,,151000.0,140000.0,,195122.0,23636.0,210252.0,,,80278.0,,
1973,93232.0,218335.0,307692.0,208858.0,208858.0,126757.0,106490.0,,40109.0,,25333.0,,320353.0,71658.0,,200000.0,143333.0,,22308.0,133125.0,,62197.0,57143.0,169743.0,118750.0,,79365.0,159816.0,260883.0,210000.0,254420.0,,87333.0,115227.0,108791.0,150000.0,44998.0,145466.0,200000.0,98387.0,28000.0,725356.0,107407.0,,,120318.0,143674.0,49867.0,212933.0,267308.0,133333.0,,140000.0,,206642.0,63636.0,145564.0,131375.0,69060.0,102333.0,,133333.0,182424.0,59357.0,174403.0,63428.0,185759.0,,,17361.0,350504.0,80952.0,,67172.0,248038.0,131667.0,,,45340.0,55900.0,93750.0,,21053.0,,,,91201.0,49889.0,214542.0,,163636.0,147310.0,32833.0,54167.0,185714.0,30000.0,,182837.0,194346.0,,,54403.0,92308.0,83316.0,300000.0,35490.0,78182.0,146667.0,,23329.0,74424.0,269428.0,192125.0,,342931.0,40000.0,,160271.0,136119.0,71813.0,,177438.0,,308433.0,,117083.0,38462.0,17500.0,28974.0,,,100741.0,,219158.0,73793.0,45946.0,75714.0,49107.0,,,130588.0,157500.0,,267797.0,22308.0,201897.0,,,84466.0,,
1974,89236.0,184890.0,316129.0,224075.0,224075.0,127172.0,102164.0,,53125.0,,25333.0,,338672.0,77214.0,,200000.0,150000.0,,23846.0,155556.0,,63622.0,57143.0,169081.0,125000.0,,80000.0,208829.0,290791.0,222222.0,247077.0,,89333.0,74308.0,109051.0,100000.0,45597.0,136307.0,200000.0,100000.0,40000.0,645771.0,103448.0,,,127029.0,184428.0,51111.0,222143.0,261859.0,133333.0,,130435.0,,133696.0,61297.0,152961.0,131924.0,72839.0,101667.0,,141667.0,190000.0,59677.0,151642.0,58379.0,182653.0,,,22522.0,326320.0,80952.0,,57910.0,257759.0,133333.0,,,46628.0,75932.0,96776.0,,21053.0,,,,78794.0,48168.0,228121.0,,166667.0,228739.0,24222.0,57143.0,245000.0,25000.0,,190603.0,150602.0,,,83333.0,96667.0,36182.0,287500.0,26010.0,78636.0,153333.0,,26667.0,80358.0,305291.0,185816.0,,349492.0,40000.0,,287470.0,163242.0,65772.0,,190671.0,,312692.0,,89769.0,40000.0,17500.0,29730.0,,,100366.0,,178581.0,74719.0,55001.0,81353.0,50179.0,,,129551.0,135000.0,,267797.0,23846.0,175827.0,,,96863.0,,
1975,85174.0,187034.0,233333.0,245966.0,245966.0,127388.0,102471.0,,52632.0,,24627.0,,346190.0,59408.0,,200000.0,166667.0,,12727.0,111111.0,,66303.0,50000.0,276986.0,123529.0,,80043.0,102328.0,298449.0,242321.0,251779.0,,90196.0,91118.0,108247.0,100000.0,34292.0,139504.0,200000.0,111667.0,30000.0,692035.0,103226.0,,,127525.0,149356.0,54348.0,226179.0,281460.0,133333.0,,129167.0,,187500.0,64546.0,163871.0,121502.0,57308.0,110000.0,,142857.0,189697.0,58772.0,161402.0,61403.0,184796.0,,,23844.0,319938.0,80952.0,,58103.0,292800.0,136667.0,,,49296.0,65644.0,103806.0,57534.0,21429.0,,,,75013.0,46742.0,228739.0,,165000.0,145928.0,25082.0,61538.0,186250.0,33333.0,,190190.0,161491.0,,,96667.0,103333.0,77586.0,290023.0,33873.0,79091.0,153333.0,,27027.0,81776.0,272208.0,189037.0,,345151.0,35000.0,,189547.0,199398.0,62010.0,,202199.0,,279839.0,,79241.0,39257.0,17805.0,29730.0,,,100864.0,,195128.0,75041.0,56144.0,84902.0,52592.0,,,128350.0,147500.0,,309677.0,12727.0,177391.0,,,68011.0,,
1976,96266.0,156185.0,239571.0,235499.0,235499.0,131333.0,104728.0,,52381.0,,24688.0,,365934.0,85829.0,,211765.0,166667.0,,13333.0,115500.0,,74764.0,50000.0,283571.0,129412.0,,80705.0,139686.0,233730.0,231538.0,250729.0,,90625.0,96105.0,118830.0,150000.0,42409.0,134671.0,200000.0,121600.0,35000.0,279121.0,103030.0,,,113965.0,95054.0,52000.0,244199.0,247702.0,133333.0,,133333.0,,166667.0,63346.0,144257.0,139836.0,68536.0,113333.0,,142857.0,189697.0,65308.0,126368.0,60406.0,187522.0,,,25239.0,288850.0,80952.0,,80169.0,223236.0,136250.0,,,45497.0,77758.0,108868.0,98745.0,20556.0,,,,90879.0,45211.0,231046.0,,166667.0,113858.0,27308.0,66667.0,255366.0,30000.0,,190555.0,167290.0,,,95161.0,103125.0,17500.0,289987.0,32576.0,79545.0,150000.0,,28378.0,62295.0,319899.0,197802.0,,392657.0,35000.0,,193273.0,201882.0,58147.0,,166366.0,,204595.0,,76606.0,39250.0,18049.0,28947.0,,,101642.0,,183500.0,75000.0,61254.0,100344.0,55217.0,,,131024.0,156667.0,,295567.0,13333.0,178293.0,,,73275.0,,
1977,86719.0,189414.0,243818.0,245221.0,245221.0,111911.0,109858.0,,52174.0,,22727.0,,357257.0,87794.0,,211765.0,166667.0,,13333.0,114286.0,,79820.0,50000.0,313500.0,164706.0,,79583.0,154991.0,291792.0,232378.0,307326.0,,88235.0,72621.0,118680.0,150000.0,40976.0,159671.0,200000.0,120714.0,26667.0,603288.0,102941.0,,,116933.0,159347.0,50000.0,213866.0,249460.0,133333.0,,137500.0,,178571.0,64857.0,171200.0,149960.0,76530.0,115294.0,,142857.0,189143.0,41239.0,130561.0,73367.0,201489.0,,,25200.0,350000.0,80952.0,,53251.0,284528.0,136250.0,,,65295.0,77196.0,114074.0,83929.0,21000.0,,,,91475.0,43353.0,234136.0,181818.0,167742.0,221603.0,22727.0,70175.0,314634.0,20667.0,,190234.0,168868.0,,,94000.0,109375.0,28571.0,289940.0,31493.0,72917.0,150000.0,,28947.0,66958.0,384425.0,215929.0,,380000.0,35000.0,,273959.0,159642.0,61079.0,,208823.0,,351494.0,,92636.0,39229.0,18095.0,28974.0,,,100435.0,,169428.0,79315.0,66110.0,68021.0,52707.0,,,130839.0,154444.0,,262295.0,13333.0,207040.0,,,85960.0,,
1978,113024.0,188557.0,214286.0,280037.0,280037.0,122500.0,102389.0,,52500.0,,23235.0,,334751.0,105993.0,,211765.0,166667.0,,12500.0,109333.0,,86425.0,50000.0,270345.0,183333.0,,80308.0,165241.0,345705.0,229919.0,285444.0,,89357.0,81532.0,102900.0,150000.0,46000.0,170524.0,200000.0,125714.0,40000.0,364323.0,103030.0,,,131565.0,145261.0,50000.0,232603.0,263369.0,133333.0,,134615.0,,178571.0,65045.0,189300.0,147496.0,70508.0,163226.0,,142857.0,179487.0,45520.0,116269.0,70631.0,203433.0,,,19313.0,409244.0,81818.0,,58519.0,258619.0,137500.0,,,66994.0,68723.0,110041.0,83188.0,22353.0,,,,91867.0,44718.0,234972.0,205128.0,168750.0,213896.0,28000.0,75472.0,322051.0,22000.0,,180476.0,197045.0,,,75000.0,111111.0,10000.0,261233.0,30584.0,72917.0,162500.0,,30263.0,72392.0,365134.0,283987.0,,368874.0,20000.0,,286460.0,166456.0,61704.0,,259934.0,,299351.0,,113020.0,39286.0,17907.0,30769.0,,,100405.0,,186518.0,72276.0,62697.0,68210.0,58333.0,,,119911.0,147778.0,,236220.0,12500.0,198142.0,,,102184.0,,
1979,111200.0,184810.0,300000.0,281017.0,281017.0,163654.0,100800.0,,52083.0,,50000.0,,350336.0,94198.0,,200000.0,166667.0,,12000.0,96364.0,,100009.0,50000.0,308813.0,184211.0,,76923.0,151426.0,307801.0,231250.0,283854.0,,90588.0,105238.0,102321.0,150000.0,43754.0,139523.0,200000.0,144928.0,45357.0,370532.0,102941.0,,,130316.0,122639.0,50000.0,395353.0,327436.0,133333.0,,140741.0,,157143.0,63929.0,191231.0,144476.0,71843.0,139189.0,,140000.0,181053.0,98272.0,116845.0,75028.0,203822.0,,,18956.0,456481.0,81818.0,,61198.0,280930.0,132857.0,,,69275.0,98415.0,111143.0,92031.0,22941.0,,,,91730.0,42977.0,235005.0,440000.0,169697.0,188216.0,32500.0,83333.0,265000.0,20000.0,,181629.0,148810.0,,,92000.0,111111.0,126667.0,300000.0,37632.0,59000.0,163636.0,,30769.0,81477.0,316778.0,203943.0,,423649.0,20000.0,,318079.0,159822.0,54978.0,,221694.0,,328923.0,,106264.0,34667.0,196700.0,31250.0,,,132927.0,,282512.0,66087.0,60669.0,79817.0,52861.0,,,119847.0,188750.0,,236364.0,12000.0,195861.0,,,88760.0,,
1980,111487.0,180645.0,310811.0,299550.0,299550.0,120920.0,103704.0,,50847.0,,72000.0,,332620.0,72783.0,,200000.0,166667.0,,30000.0,97391.0,,103601.0,50000.0,336875.0,175000.0,,76923.0,220830.0,284113.0,231250.0,284874.0,,90116.0,80808.0,99614.0,150000.0,40357.0,115472.0,200000.0,137143.0,43571.0,343119.0,102857.0,,,134804.0,142734.0,50000.0,355145.0,331172.0,133333.0,,140000.0,,141667.0,75686.0,171948.0,147935.0,75000.0,157750.0,,137500.0,175135.0,87930.0,112143.0,76798.0,200532.0,,,25000.0,397248.0,84964.0,,43677.0,296648.0,326000.0,,,68433.0,72831.0,122132.0,102225.0,23529.0,,,,88404.0,44196.0,247538.0,345000.0,170588.0,210777.0,40000.0,83333.0,289143.0,20000.0,,176289.0,147664.0,,,72000.0,120968.0,76277.0,300000.0,48000.0,59140.0,169697.0,,32500.0,83393.0,358329.0,129752.0,,408511.0,20000.0,,272216.0,160578.0,51043.0,,181280.0,,321143.0,,107647.0,36000.0,166952.0,30952.0,,,107273.0,,296124.0,65843.0,61750.0,82000.0,75749.0,,,119716.0,202857.0,,296667.0,30000.0,200694.0,,,80145.0,,
1981,104807.0,204658.0,308649.0,289566.0,289566.0,144778.0,103551.0,,51563.0,,83333.0,,352016.0,77830.0,,190909.0,166667.0,,75000.0,76250.0,,104835.0,50000.0,333333.0,140000.0,,76923.0,188328.0,337557.0,233051.0,309735.0,,89595.0,76725.0,105620.0,150000.0,43396.0,157939.0,200000.0,145333.0,47857.0,293953.0,102778.0,,,133724.0,130129.0,50000.0,287398.0,382322.0,133333.0,,142424.0,,125000.0,71114.0,197806.0,152478.0,78372.0,169665.0,,137500.0,187000.0,83304.0,136493.0,67235.0,189004.0,,,21667.0,421668.0,85000.0,,35230.0,267845.0,283333.0,,,70382.0,83111.0,130964.0,89689.0,24706.0,,,,88121.0,31592.0,256972.0,314194.0,170455.0,233004.0,46667.0,90909.0,273395.0,20000.0,,187717.0,175000.0,,,70000.0,127660.0,115668.0,300000.0,46667.0,60000.0,170588.0,,31707.0,79432.0,359533.0,178146.0,,370819.0,30000.0,,314602.0,171403.0,51965.0,,183791.0,,315068.0,,104795.0,35625.0,166722.0,31163.0,,,127742.0,,276695.0,79486.0,35912.0,88814.0,58627.0,,,171591.0,190000.0,,315000.0,75000.0,168632.0,,,67723.0,,
1982,122093.0,253333.0,304000.0,320465.0,320465.0,182480.0,104117.0,,52857.0,,103426.0,,372628.0,98141.0,,195455.0,166667.0,,20000.0,96800.0,,107474.0,50000.0,252174.0,153333.0,,73077.0,225500.0,334636.0,235478.0,306414.0,,91429.0,92173.0,103304.0,150000.0,34000.0,161207.0,200000.0,144366.0,39000.0,302564.0,102703.0,,,134663.0,148100.0,50000.0,306575.0,394680.0,133333.0,,143243.0,,125000.0,89057.0,196609.0,176239.0,75238.0,178985.0,,147059.0,181818.0,84359.0,138820.0,74485.0,190995.0,,,25000.0,473565.0,80769.0,,40689.0,306191.0,291667.0,,,84394.0,83542.0,150013.0,88973.0,24571.0,,,,93575.0,39253.0,240798.0,135814.0,168539.0,221216.0,42500.0,100000.0,237929.0,30000.0,,182737.0,177895.0,,,86000.0,124224.0,108147.0,300000.0,45151.0,60000.0,170588.0,,32558.0,83250.0,366116.0,184839.0,,427551.0,30000.0,,282906.0,212464.0,116267.0,,101553.0,,368723.0,,103791.0,35938.0,167692.0,30667.0,,,158667.0,,281504.0,85668.0,44595.0,94636.0,66734.0,,,114286.0,188750.0,,166667.0,20000.0,197280.0,,,88105.0,,
