,Ukraine,Kenya,Bolivia (Plurinational State of),"China, Taiwan Province of",Belarus,Croatia,Myanmar,Serbia,Botswana,Serbia and Montenegro,Armenia,China,South Sudan,Brazil,United Republic of Tanzania,Thailand,Yugoslav SFR,Canada,The former Yugoslav Republic of Macedonia,Greece,Afghanistan,Zimbabwe,Iraq,Malawi,Venezuela (Bolivarian Republic of),South Africa,Spain,Bulgaria,Australia & New Zealand,United States of America,Iran (Islamic Republic of),Mozambique,Sudan,Algeria,Pakistan,Morocco,Sudan (former),Tajikistan,Kyrgyzstan,Namibia,Argentina,Uganda,Paraguay,Georgia,India,Zambia,Slovenia,Austria,Uruguay,Czechoslovakia,Syrian Arab Republic,Switzerland,Mexico,USSR,Romania,Ecuador,Jordan,Bosnia and Herzegovina,Germany,Tunisia,Uzbekistan,Colombia,Albania,Portugal,Slovakia,Lebanon,Czechia,Occupied Palestinian Territory,Azerbaijan,Hungary,Kazakhstan,Chile,Israel,Australia,France,Egypt,Republic of Moldova,Poland,"China, mainland",Russian Federation,Angola,Italy,Turkey
1961,-1.0,2134.0,-1.0,-1.0,-1.0,-1.0,100.0,-1.0,-1.0,-1.0,-1,61000.0,-1.0,-1.0,12193.0,-1.0,117000.0,10935.0,-1.0,5957.0,12000.0,1321.0,750.0,200.0,-1.0,113000.0,1930.0,301000.0,2016.0,17000.0,300.0,1400.0,-1.0,20.0,150.0,1500.0,-1.0,-1.0,-1.0,-1.0,585000.0,800.0,-1.0,-1.0,-1.0,400.0,-1.0,983.0,58237.0,2403.0,140.0,-1.0,-1.0,4753000.0,481400.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4000.0,-1.0,-1.0,250.0,-1.0,-1.0,-1.0,109964.0,-1.0,31730.0,4300.0,2016.0,12201.0,-1.0,-1.0,-1.0,61000.0,-1.0,7500.0,6150.0,96700.0
1962,-1.0,1829.0,-1.0,-1.0,-1.0,-1.0,100.0,-1.0,-1.0,-1.0,-1,66000.0,-1.0,-1.0,11177.0,-1.0,161000.0,7874.0,-1.0,4099.0,12800.0,1106.0,750.0,250.0,-1.0,100000.0,1604.0,357000.0,1207.0,16375.0,500.0,1023.0,-1.0,30.0,150.0,2300.0,-1.0,-1.0,-1.0,-1.0,860000.0,900.0,-1.0,-1.0,-1.0,400.0,-1.0,855.0,79708.0,3520.0,160.0,-1.0,-1.0,4795000.0,449500.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5000.0,-1.0,-1.0,300.0,-1.0,-1.0,-1.0,137291.0,-1.0,32010.0,950.0,1207.0,25699.0,-1.0,-1.0,-1.0,66000.0,-1.0,6000.0,4470.0,60000.0
1963,-1.0,3455.0,-1.0,-1.0,-1.0,-1.0,100.0,-1.0,-1.0,-1.0,-1,66000.0,-1.0,-1.0,10492.0,-1.0,231000.0,18070.0,-1.0,4286.0,12800.0,2109.0,1000.0,250.0,-1.0,102000.0,1906.0,336000.0,2667.0,29190.0,600.0,1108.0,-1.0,40.0,180.0,8700.0,-1.0,-1.0,-1.0,-1.0,562000.0,1000.0,-1.0,-1.0,-1.0,400.0,-1.0,2690.0,87189.0,5182.0,187.0,-1.0,-1.0,4285000.0,505900.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5422.0,-1.0,-1.0,360.0,-1.0,-1.0,-1.0,130086.0,-1.0,39500.0,1800.0,2667.0,44214.0,-1.0,-1.0,-1.0,66000.0,-1.0,6000.0,4400.0,87000.0
1964,-1.0,3251.0,-1.0,-1.0,-1.0,-1.0,110.0,-1.0,-1.0,-1.0,-1,66000.0,-1.0,-1.0,9916.0,-1.0,260000.0,14016.0,-1.0,4400.0,12800.0,1905.0,1000.0,300.0,-1.0,83000.0,10900.0,337000.0,2195.0,15640.0,1000.0,1542.0,-1.0,50.0,180.0,10000.0,-1.0,-1.0,-1.0,-1.0,560000.0,1000.0,-1.0,-1.0,-1.0,400.0,-1.0,2762.0,63394.0,3033.0,134.0,-1.0,-1.0,6058000.0,518100.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5970.0,-1.0,-1.0,300.0,-1.0,-1.0,-1.0,117142.0,-1.0,45100.0,2300.0,2195.0,21930.0,-1.0,-1.0,-1.0,66000.0,-1.0,7000.0,3720.0,165000.0
1965,-1.0,3251.0,-1.0,-1.0,-1.0,-1.0,115.0,-1.0,50.0,-1.0,-1,66000.0,-1.0,-1.0,8771.0,-1.0,265000.0,13256.0,-1.0,2360.0,13200.0,2109.0,1000.0,300.0,-1.0,78000.0,8800.0,357000.0,1994.0,20435.0,1300.0,2500.0,-1.0,93.0,200.0,4000.0,-1.0,-1.0,-1.0,-1.0,757000.0,1100.0,-1.0,-1.0,-1.0,400.0,-1.0,2874.0,38656.0,1838.0,98.0,-1.0,-1.0,5449000.0,563963.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6283.0,-1.0,-1.0,100.0,-1.0,-1.0,-1.0,78369.0,-1.0,45160.0,3800.0,1994.0,17709.0,-1.0,-1.0,-1.0,66000.0,-1.0,7000.0,2210.0,160000.0
1966,-1.0,3270.0,-1.0,-1.0,-1.0,-1.0,217.0,-1.0,100.0,-1.0,-1,66000.0,-1.0,-1.0,8910.0,-1.0,282000.0,14873.0,-1.0,2834.0,14000.0,2700.0,1500.0,250.0,-1.0,105000.0,32600.0,423000.0,3409.0,32250.0,1500.0,1500.0,-1.0,161.0,200.0,2500.0,-1.0,-1.0,-1.0,-1.0,900000.0,1200.0,-1.0,-1.0,-1.0,450.0,-1.0,4146.0,99791.0,2144.0,141.0,-1.0,-1.0,6150000.0,672100.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8833.0,-1.0,-1.0,43.0,-1.0,-1.0,-1.0,105114.0,-1.0,56013.0,2700.0,3409.0,20575.0,-1.0,-1.0,-1.0,66000.0,-1.0,7000.0,2340.0,200000.0
1967,-1.0,4179.0,-1.0,-1.0,-1.0,-1.0,186.0,-1.0,200.0,-1.0,-1,70000.0,-1.0,-1.0,9403.0,-1.0,250000.0,16334.0,-1.0,3797.0,14000.0,3200.0,1500.0,500.0,-1.0,110000.0,20587.0,478000.0,1932.0,104080.0,2000.0,2000.0,-1.0,194.0,250.0,1350.0,-1.0,-1.0,-1.0,-1.0,1120000.0,1300.0,-1.0,-1.0,-1.0,450.0,-1.0,4063.0,75995.0,2340.0,288.0,-1.0,-1.0,6608000.0,720700.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,12116.0,-1.0,-1.0,530.0,-1.0,-1.0,-1.0,81738.0,-1.0,33310.0,2150.0,1932.0,18671.0,-1.0,-1.0,-1.0,70000.0,-1.0,8000.0,2200.0,230000.0
1968,-1.0,3445.0,-1.0,-1.0,-1.0,-1.0,200.0,-1.0,200.0,-1.0,-1,70000.0,-1.0,1000.0,10375.0,-1.0,309000.0,11226.0,-1.0,836.0,14400.0,3000.0,1500.0,850.0,-1.0,85000.0,30514.0,459000.0,3193.0,83570.0,8000.0,6000.0,-1.0,400.0,300.0,3716.0,-1.0,-1.0,-1.0,-1.0,1015000.0,1300.0,-1.0,-1.0,-1.0,500.0,-1.0,4634.0,48558.0,2548.0,1468.0,-1.0,-1.0,6685000.0,730841.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,13874.0,-1.0,-1.0,1675.0,-1.0,-1.0,-1.0,96734.0,-1.0,43026.0,3150.0,3193.0,26430.0,-1.0,-1.0,-1.0,70000.0,-1.0,6000.0,1450.0,230000.0
1969,-1.0,3000.0,-1.0,-1.0,-1.0,-1.0,230.0,-1.0,250.0,-1.0,-1,73000.0,-1.0,5000.0,14104.0,-1.0,390130.0,15422.0,-1.0,1086.0,14800.0,2000.0,1900.0,2722.0,-1.0,93000.0,55100.0,543000.0,6248.0,80505.0,30000.0,2920.0,-1.0,368.0,350.0,2850.0,-1.0,-1.0,-1.0,-1.0,876000.0,1400.0,-1.0,-1.0,-1.0,500.0,-1.0,1151.0,62515.0,2605.0,1774.0,-1.0,-1.0,6358000.0,747814.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,16315.0,-1.0,-1.0,2538.0,-1.0,-1.0,-1.0,119392.0,-1.0,28193.0,5800.0,6248.0,30436.0,-1.0,-1.0,-1.0,73000.0,-1.0,8000.0,4024.0,310000.0
1970,-1.0,3200.0,-1.0,-1.0,-1.0,-1.0,300.0,-1.0,250.0,-1.0,-1,70000.0,-1.0,10000.0,14836.0,-1.0,264106.0,25106.0,-1.0,1530.0,14000.0,3400.0,3300.0,1814.0,-1.0,100000.0,158500.0,406887.0,13249.0,85785.0,55000.0,4000.0,-1.0,1431.0,400.0,21400.0,-1.0,-1.0,-1.0,-1.0,1140000.0,1450.0,-1.0,-1.0,76000.0,600.0,-1.0,1290.0,52368.0,3111.0,2376.0,-1.0,-1.0,6144000.0,769587.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,18244.0,-1.0,-1.0,1572.0,-1.0,-1.0,-1.0,95509.0,-1.0,28180.0,3100.0,13249.0,56830.0,-1.0,-1.0,-1.0,70000.0,-1.0,10000.0,8005.0,375000.0
1971,-1.0,2542.0,-1.0,-1.0,-1.0,-1.0,477.0,-1.0,250.0,-1.0,-1,70000.0,-1.0,15000.0,9000.0,-1.0,347196.0,76689.0,-1.0,2614.0,11200.0,2700.0,2000.0,3379.0,-1.0,138000.0,223100.0,461710.0,58949.0,195847.0,42000.0,6000.0,-1.0,1678.0,482.0,11900.0,-1.0,-1.0,-1.0,-1.0,916000.0,1500.0,-1.0,-1.0,76000.0,700.0,-1.0,1246.0,48760.0,5161.0,2592.0,-1.0,26833.0,5663000.0,790600.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,18054.0,1608.0,-1.0,2589.0,-1.0,-1.0,-1.0,151876.0,-1.0,20317.0,2850.0,58949.0,77580.0,152.0,-1.0,-1.0,70000.0,-1.0,12000.0,14490.0,465000.0
1972,-1.0,4000.0,-1.0,-1.0,-1.0,-1.0,574.0,-1.0,300.0,-1.0,-1,65000.0,-1.0,20000.0,12000.0,-1.0,277467.0,77111.0,-1.0,3280.0,13600.0,3800.0,1000.0,4000.0,-1.0,157000.0,242900.0,494079.0,147531.0,333600.0,39010.0,8000.0,-1.0,1315.0,873.0,25450.0,-1.0,-1.0,-1.0,-1.0,977000.0,1550.0,-1.0,-1.0,76000.0,1000.0,-1.0,1244.0,59789.0,5818.0,2236.0,-1.0,15049.0,5048000.0,850400.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,14000.0,1570.0,-1.0,2416.0,-1.0,-1.0,-1.0,133619.0,-1.0,19893.0,4050.0,147531.0,71170.0,1000.0,-1.0,-1.0,65000.0,-1.0,18000.0,18630.0,560000.0
1973,-1.0,5000.0,-1.0,-1.0,-1.0,-1.0,527.0,-1.0,300.0,-1.0,-1,70000.0,-1.0,16000.0,15000.0,-1.0,433943.0,41232.0,-1.0,2028.0,15200.0,2500.0,2406.0,4000.0,-1.0,253000.0,293200.0,447756.0,102069.0,353158.0,46500.0,10000.0,-1.0,1789.0,486.0,18360.0,-1.0,-1.0,-1.0,-1.0,940000.0,1600.0,-1.0,-1.0,169000.0,5021.0,-1.0,180.0,71065.0,7340.0,1777.0,-1.0,5100.0,7385000.0,755800.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,19000.0,1645.0,-1.0,665.0,-1.0,-1.0,-1.0,153449.0,-1.0,13453.0,5900.0,102069.0,84490.0,1000.0,-1.0,-1.0,70000.0,-1.0,15000.0,24980.0,560000.0
1974,-1.0,6000.0,-1.0,-1.0,-1.0,-1.0,854.0,-1.0,300.0,-1.0,-1,70000.0,-1.0,10000.0,20000.0,-1.0,298563.0,8255.0,-1.0,2058.0,16000.0,5000.0,3500.0,6000.0,-1.0,263000.0,285600.0,368052.0,84324.0,290000.0,43000.0,10000.0,-1.0,1464.0,246.0,14170.0,-1.0,-1.0,-1.0,-1.0,970000.0,1650.0,-1.0,-1.0,228000.0,8934.0,-1.0,198.0,48376.0,3547.0,3840.0,-1.0,3737.0,6784000.0,680600.0,-1.0,-1.0,-1.0,-1.0,1500.0,-1.0,-1.0,25000.0,2888.0,-1.0,959.0,-1.0,-1.0,-1.0,121450.0,-1.0,10433.0,6900.0,84324.0,69970.0,12000.0,-1.0,-1.0,70000.0,-1.0,10000.0,32140.0,420000.0
1975,-1.0,7940.0,-1.0,-1.0,-1.0,-1.0,1101.0,-1.0,400.0,-1.0,-1,80000.0,-1.0,6000.0,30000.0,-1.0,272515.0,29937.0,-1.0,2680.0,16000.0,11800.0,4212.0,4000.0,-1.0,221000.0,415800.0,426262.0,113375.0,544000.0,29500.0,8000.0,-1.0,1065.0,259.0,15550.0,-1.0,-1.0,-1.0,-1.0,732000.0,1700.0,50.0,-1.0,217000.0,9713.0,-1.0,415.0,51448.0,5286.0,3459.0,-1.0,2296.0,4993000.0,728144.0,-1.0,-1.0,-1.0,-1.0,1000.0,-1.0,-1.0,32100.0,7524.0,-1.0,600.0,-1.0,-1.0,-1.0,155359.0,-1.0,17840.0,6400.0,113375.0,113260.0,12000.0,-1.0,-1.0,80000.0,-1.0,10000.0,43570.0,488000.0
1976,-1.0,8870.0,-1.0,-1.0,-1.0,-1.0,1218.0,-1.0,500.0,-1.0,-1,100000.0,-1.0,3000.0,30000.0,-1.0,318624.0,24040.0,-1.0,4124.0,16000.0,25200.0,7460.0,7000.0,-1.0,271000.0,311900.0,361655.0,80442.0,463000.0,28000.0,9000.0,-1.0,477.0,228.0,15540.0,-1.0,-1.0,-1.0,-1.0,1085000.0,1750.0,3000.0,-1.0,138000.0,15965.0,-1.0,522.0,77120.0,6680.0,6252.0,-1.0,1897.0,5277000.0,799300.0,-1.0,-1.0,-1.0,-1.0,1000.0,-1.0,-1.0,34000.0,9193.0,-1.0,500.0,-1.0,-1.0,-1.0,187817.0,-1.0,26970.0,8450.0,80442.0,75640.0,13475.0,-1.0,-1.0,100000.0,-1.0,10000.0,52200.0,550000.0
1977,-1.0,12780.0,-1.0,-1.0,-1.0,-1.0,2976.0,-1.0,1100.0,-1.0,-1,170000.0,-1.0,3000.0,54271.0,-1.0,479000.0,81000.0,-1.0,3563.0,14400.0,22300.0,7200.0,3000.0,-1.0,481000.0,388300.0,422710.0,74881.0,1330000.0,19000.0,10000.0,-1.0,392.0,188.0,19070.0,-1.0,-1.0,-1.0,-1.0,900000.0,1800.0,4000.0,-1.0,141000.0,13320.0,-1.0,765.0,34381.0,11026.0,7352.0,-1.0,2249.0,5904000.0,807322.0,-1.0,-1.0,-1.0,-1.0,1000.0,-1.0,-1.0,35000.0,6861.0,-1.0,500.0,-1.0,-1.0,-1.0,214978.0,-1.0,15310.0,8300.0,74881.0,82100.0,11727.0,-1.0,-1.0,170000.0,-1.0,10000.0,49400.0,455000.0
1978,-1.0,14100.0,-1.0,-1.0,-1.0,-1.0,12783.0,-1.0,1200.0,-1.0,-1,279000.0,-1.0,5000.0,59442.0,-1.0,539000.0,120200.0,-1.0,1140.0,14000.0,27750.0,4718.0,4000.0,-1.0,454000.0,470100.0,368929.0,158254.0,1823000.0,13000.0,10500.0,-1.0,176.0,35.0,15930.0,-1.0,-1.0,-1.0,-1.0,1600000.0,1850.0,5000.0,-1.0,99000.0,11355.0,-1.0,1147.0,71567.0,14922.0,9690.0,-1.0,6980.0,5333000.0,816002.0,-1.0,-1.0,-1.0,-1.0,1000.0,-1.0,-1.0,36000.0,14601.0,-1.0,500.0,-1.0,-1.0,-1.0,224668.0,-1.0,30040.0,4300.0,158254.0,82420.0,7153.0,-1.0,-1.0,279000.0,-1.0,10000.0,41000.0,485000.0
1979,-1.0,15000.0,-1.0,-1.0,-1.0,-1.0,14906.0,-1.0,900.0,-1.0,-1,339700.0,-1.0,20000.0,31023.0,-1.0,525000.0,217800.0,-1.0,2908.0,16800.0,10800.0,11000.0,4000.0,-1.0,315000.0,503900.0,426257.0,186203.0,3310000.0,14600.0,21566.0,-1.0,23.0,311.0,40323.0,-1.0,-1.0,-1.0,-1.0,1430000.0,1900.0,1000.0,-1.0,31800.0,12869.0,-1.0,4019.0,51402.0,25560.0,10900.0,-1.0,7180.0,5414000.0,887595.0,-1.0,-1.0,-1.0,-1.0,1500.0,-1.0,-1.0,35900.0,12210.0,-1.0,500.0,-1.0,-1.0,-1.0,418793.0,-1.0,33270.0,5900.0,186203.0,173000.0,13609.0,-1.0,-1.0,339700.0,-1.0,10000.0,55300.0,590000.0
1980,-1.0,15000.0,-1.0,-1.0,-1.0,-1.0,13200.0,-1.0,1400.0,-1.0,-1,909700.0,-1.0,23000.0,40000.0,-1.0,302000.0,166100.0,-1.0,4940.0,17200.0,10798.0,12400.0,3500.0,-1.0,333000.0,670000.0,379950.0,141668.0,1697000.0,20000.0,22000.0,-1.0,45.0,355.0,5372.0,-1.0,-1.0,-1.0,-1.0,1650000.0,1900.0,1000.0,-1.0,66300.0,28279.0,-1.0,1103.0,27249.0,25375.0,13266.0,-1.0,5498.0,4618000.0,800600.0,-1.0,2.0,-1.0,-1.0,1885.0,-1.0,-1.0,28560.0,22201.0,-1.0,500.0,-1.0,-1.0,-1.0,455915.0,-1.0,38250.0,9800.0,141668.0,245400.0,9175.0,-1.0,-1.0,909700.0,-1.0,10000.0,57440.0,750000.0
