,USSR,Finland,Vanuatu,Fiji,French Guiana,Kenya,Guyana,Solomon Islands,Papua New Guinea,Somalia,Micronesia,Togo,Albania,Brazil,Serbia,El Salvador,Saint Lucia,Canada,Colombia,Spain,Grenada,New Zealand,Honduras,Jamaica,Cabo Verde,Republic of Moldova,Mongolia,Belgium-Luxembourg,Angola,Saudi Arabia,Sao Tome and Principe,The former Yugoslav Republic of Macedonia,Greece,Tajikistan,Haiti,Mali,Hungary,Dominican Republic,Syrian Arab Republic,Yugoslav SFR,Puerto Rico,Iran (Islamic Republic of),Gambia,Ghana,Sweden,Cyprus,Kazakhstan,Rwanda,Bosnia and Herzegovina,Portugal,"China, Taiwan Province of",Pacific Islands Trust Territory,Turkmenistan,Dominica,Madagascar,United Republic of Tanzania,Nepal,Libya,Costa Rica,Bangladesh,Germany,Comoros,Latvia,Benin,Montserrat,Occupied Palestinian Territory,Cambodia,Armenia,Chile,Malta,Denmark,Lebanon,Malawi,Algeria,Slovakia,Israel,Réunion,Trinidad and Tobago,Belarus,Afghanistan,Switzerland,Sudan,Mauritius,Georgia,Lithuania,Russian Federation,Tunisia,Western Sahara,Paraguay,Venezuela (Bolivarian Republic of),Djibouti,Guadeloupe,South Africa,Myanmar,Eritrea,Australia & New Zealand,Australia,Panama,Pakistan,Thailand,Belize,Ethiopia,Bhutan,United Arab Emirates,Lao People's Democratic Republic,Zambia,Botswana,Yemen,Suriname,Mozambique,Niger,"China, Hong Kong SAR",Democratic People's Republic of Korea,Slovenia,South Sudan,New Caledonia,Central African Republic,Bahamas,Ecuador,Indonesia,Poland,Chad,Antigua and Barbuda,Ethiopia PDR,Estonia,Melanesia,Malaysia,France,Republic of Korea,Democratic Republic of the Congo,Nigeria,Congo,Peru,United States of America,"China, mainland",India,Guinea-Bissau,Cameroon,Netherlands,Guatemala,Cuba,Lesotho,Romania,Micronesia (Federated States of),Norway,Philippines,Iraq,Swaziland,Burundi,Belgium,Luxembourg,Czechia,Senegal,Qatar,Italy,Ireland,Uganda,Uzbekistan,China,Burkina Faso,Serbia and Montenegro,Sudan (former),Morocco,Jordan,Sierra Leone,Uruguay,Zimbabwe,Kyrgyzstan,Gabon,Austria,Japan,Maldives,Timor-Leste,Egypt,Argentina,Namibia,United Kingdom,Azerbaijan,Nicaragua,Oman,Viet Nam,Barbados,Turkey,Bolivia (Plurinational State of),Saint Vincent and the Grenadines,Brunei Darussalam,Mexico,Guinea,Kuwait,Mauritania,Czechoslovakia,Sri Lanka,Guam,Côte d'Ivoire,Croatia,Bulgaria,Montenegro,Ukraine,Liberia
1961,10062.0,18834.0,5000.0,11808.0,18645.0,12403.0,13472.0,11600.0,19988.0,4894.0,21890.0,4481.0,8408.0,11855.0,,9178.0,12500.0,9850.0,11390.0,10636.0,8730.0,31253.0,10381.0,7011.0,6500.0,,4000.0,35692.0,8133.0,13158.0,14815.0,,12504.0,,9905.0,6681.0,18536.0,13556.0,5285.0,16540.0,10721.0,8105.0,9585.0,7975.0,28127.0,6548.0,,8540.0,,7536.0,21570.0,21842.0,,11818.0,12354.0,7808.0,14373.0,2147.0,9583.0,11251.0,24174.0,8140.0,,5457.0,10000.0,,7770.0,,14073.0,13604.0,33835.0,10675.0,9809.0,3450.0,,11080.0,39474.0,17185.0,,10831.0,28726.0,,15126.0,,,,4992.0,,11960.0,10558.0,,20000.0,10990.0,10314.0,,11090.0,10792.0,7629.0,7847.0,11496.0,5616.0,,12604.0,,5987.0,8222.0,3418.0,7825.0,18587.0,8387.0,5037.0,13452.0,20814.0,,,13143.0,4365.0,6667.0,8767.0,11099.0,17824.0,5862.0,,7146.0,,11936.0,14038.0,22710.0,24458.0,6664.0,7388.0,5478.0,13341.0,25092.0,9936.0,7542.0,6428.0,8624.0,36914.0,8161.0,9542.0,8362.0,15083.0,,27918.0,7457.0,8946.0,4563.0,9389.0,,,,5207.0,,21450.0,31415.0,9013.0,,10043.0,4029.0,,9127.0,4063.0,5507.0,6627.0,8365.0,9195.0,,15425.0,25208.0,30682.0,8883.0,11753.0,26851.0,14058.0,4158.0,31765.0,,8869.0,11154.0,12576.0,18842.0,9834.0,9278.0,40000.0,11543.0,10905.0,11358.0,,3692.0,23024.0,11954.0,22000.0,5139.0,,17418.0,,,3835.0
1962,10220.0,13636.0,5000.0,11836.0,23188.0,12027.0,14817.0,12228.0,18657.0,4854.0,15556.0,4621.0,9361.0,12209.0,,10557.0,12500.0,15954.0,11880.0,12607.0,8730.0,27636.0,10647.0,8450.0,6500.0,,8616.0,39503.0,8186.0,13144.0,14815.0,,13671.0,,9989.0,6899.0,20387.0,13813.0,9869.0,17864.0,11680.0,8267.0,9666.0,7898.0,26447.0,11576.0,,13591.0,,8517.0,22286.0,13503.0,,11818.0,12124.0,8034.0,14352.0,2210.0,9841.0,10138.0,29622.0,8221.0,,4894.0,10000.0,,6333.0,,13459.0,13733.0,37506.0,11631.0,10252.0,8131.0,,11601.0,39474.0,17494.0,,10480.0,37769.0,,17807.0,,,,7295.0,,12605.0,11020.0,,20000.0,11419.0,10498.0,,12332.0,12122.0,7940.0,7903.0,11920.0,5527.0,,12603.0,,5950.0,8014.0,3396.0,7807.0,19464.0,8180.0,5461.0,11473.0,21542.0,,,14526.0,5338.0,8333.0,8025.0,11395.0,16001.0,5380.0,,7023.0,,12017.0,13776.0,26851.0,21519.0,6657.0,7747.0,5448.0,13412.0,26661.0,10872.0,7529.0,6223.0,7541.0,42774.0,8639.0,9492.0,8147.0,14513.0,,20713.0,7668.0,9361.0,4677.0,10034.0,,,,5184.0,,21913.0,33308.0,9024.0,,10979.0,4699.0,,8111.0,10672.0,3817.0,8471.0,9121.0,9056.0,,14831.0,25684.0,31542.0,8750.0,10416.0,29161.0,15979.0,4193.0,36835.0,,8889.0,11154.0,13231.0,25112.0,11289.0,9175.0,40000.0,12358.0,11120.0,11588.0,,3781.0,23090.0,12658.0,22000.0,6529.0,,18167.0,,,3811.0
1963,7801.0,17992.0,5000.0,12157.0,22004.0,12466.0,13495.0,12806.0,18157.0,4673.0,18103.0,4955.0,9722.0,11703.0,,11233.0,12500.0,18389.0,12225.0,12847.0,8730.0,27326.0,10912.0,8898.0,6500.0,,8178.0,39335.0,7855.0,13680.0,14815.0,,12754.0,,10081.0,6113.0,20366.0,14134.0,8202.0,19562.0,11854.0,7975.0,9076.0,7665.0,25500.0,11213.0,,14375.0,,8011.0,21918.0,14475.0,,12174.0,12117.0,9162.0,14368.0,2553.0,10303.0,11708.0,29252.0,7903.0,,5030.0,10000.0,,8229.0,,15481.0,15665.0,35057.0,11619.0,8750.0,8031.0,,10565.0,39474.0,17784.0,,9548.0,29361.0,,12895.0,,,,7496.0,,12271.0,10322.0,,20000.0,11279.0,10254.0,,13020.0,12801.0,7598.0,8052.0,13042.0,6213.0,,12599.0,,5932.0,7069.0,3828.0,7718.0,18135.0,8647.0,5587.0,12278.0,22787.0,,,15333.0,5346.0,8333.0,8690.0,10863.0,17173.0,7496.0,,7040.0,,12317.0,14388.0,27652.0,21515.0,6618.0,7577.0,7883.0,12754.0,27832.0,12189.0,7683.0,6272.0,7715.0,39869.0,8486.0,10571.0,8133.0,15530.0,,25781.0,7735.0,7616.0,5145.0,9132.0,,,,5407.0,,20854.0,31256.0,9260.0,,12279.0,4689.0,,8774.0,8898.0,3535.0,8521.0,7605.0,8218.0,,15590.0,25099.0,30212.0,8973.0,10225.0,29328.0,15061.0,4207.0,34843.0,,9622.0,11111.0,13990.0,18830.0,13379.0,9155.0,40000.0,9146.0,11184.0,10379.0,,3737.0,22969.0,12505.0,23400.0,6274.0,,18528.0,,,3488.0
1964,10738.0,15813.0,5000.0,12051.0,24858.0,11965.0,13438.0,13340.0,14948.0,4638.0,18095.0,4819.0,10154.0,10952.0,,11260.0,15000.0,15272.0,12952.0,11597.0,8730.0,33254.0,11198.0,10741.0,6500.0,,8983.0,41919.0,8623.0,13472.0,14815.0,,16074.0,,10073.0,7071.0,21082.0,14971.0,7622.0,21667.0,12509.0,7894.0,9365.0,7499.0,32376.0,8029.0,,13619.0,,7823.0,24523.0,12731.0,,12174.0,12509.0,7696.0,14624.0,2350.0,9761.0,11316.0,31208.0,8493.0,,5287.0,10000.0,,8166.0,,16502.0,14621.0,39634.0,9560.0,10750.0,5296.0,,20444.0,39474.0,18008.0,,10461.0,36274.0,,10000.0,,,,6416.0,,12722.0,10969.0,,20000.0,9138.0,10924.0,,13464.0,13188.0,7610.0,8075.0,12670.0,6039.0,,12606.0,,5488.0,7889.0,2759.0,7761.0,19427.0,8775.0,5975.0,9312.0,23580.0,,,19765.0,6464.0,8929.0,6459.0,11271.0,16073.0,6249.0,,7235.0,,12384.0,13320.0,28190.0,24655.0,6644.0,7113.0,7946.0,13895.0,26204.0,13226.0,7854.0,4960.0,7766.0,43958.0,9041.0,10449.0,8096.0,16568.0,,25954.0,7761.0,7197.0,4525.0,9855.0,,,,5569.0,,22098.0,29292.0,8837.0,,13323.0,5167.0,,7835.0,8620.0,10107.0,9447.0,10656.0,8199.0,,15380.0,26217.0,30856.0,9125.0,9807.0,29747.0,16902.0,3982.0,37347.0,,9698.0,11071.0,12941.0,17887.0,11136.0,7623.0,40000.0,8827.0,12918.0,11435.0,,3752.0,21094.0,12938.0,27000.0,6413.0,,21327.0,,,3400.0
1965,8785.0,20079.0,5000.0,12074.0,25443.0,11400.0,13731.0,13834.0,18196.0,4635.0,17033.0,4425.0,10268.0,12512.0,,10456.0,12500.0,17304.0,11037.0,12343.0,8730.0,32757.0,11468.0,10762.0,4857.0,,7728.0,38142.0,9143.0,13688.0,14815.0,,16331.0,,10196.0,7677.0,23183.0,15164.0,8935.0,20593.0,14893.0,8289.0,9120.0,7866.0,31562.0,15989.0,,14542.0,,8313.0,25318.0,11475.0,,12500.0,12063.0,7841.0,14558.0,3419.0,12734.0,11174.0,28522.0,8032.0,,5506.0,10000.0,,7283.0,,16641.0,16942.0,38906.0,8298.0,8549.0,6057.0,,18528.0,39474.0,17398.0,,10621.0,32122.0,,16444.0,,,,7388.0,,13078.0,11549.0,,20000.0,9113.0,10619.0,,10084.0,9781.0,7774.0,8125.0,12446.0,6413.0,,12593.0,,5549.0,8235.0,3298.0,7736.0,20044.0,8933.0,4658.0,16249.0,21045.0,,,17250.0,7709.0,9091.0,8208.0,11205.0,19001.0,5397.0,,7323.0,,12457.0,14358.0,31031.0,23544.0,6225.0,6808.0,8505.0,14267.0,30207.0,14258.0,6906.0,6035.0,7636.0,36734.0,9548.0,9563.0,7562.0,18600.0,,25536.0,7854.0,7850.0,4592.0,9788.0,,,,5555.0,,23713.0,31112.0,9092.0,,14357.0,4815.0,,6986.0,8795.0,10246.0,9043.0,9189.0,9301.0,,15450.0,23301.0,31502.0,9239.0,10440.0,34091.0,13941.0,3836.0,37501.0,,9378.0,11071.0,12870.0,18667.0,11331.0,10121.0,40000.0,7829.0,13221.0,10699.0,,3398.0,21680.0,11435.0,26667.0,6497.0,,22923.0,,,3504.0
1966,12871.0,17806.0,4714.0,11697.0,19771.0,11360.0,13572.0,14742.0,15347.0,4681.0,11148.0,4584.0,13080.0,11784.0,,12367.0,15000.0,19727.0,11386.0,13096.0,8710.0,35213.0,12002.0,9885.0,4872.0,,6625.0,29273.0,8079.0,13594.0,14483.0,,18083.0,,10210.0,7479.0,23985.0,16266.0,6179.0,26610.0,13452.0,8346.0,8594.0,10674.0,25438.0,7524.0,,10700.0,,7738.0,24969.0,10679.0,,12500.0,11010.0,7352.0,13695.0,3199.0,11990.0,10514.0,28780.0,7981.0,,5308.0,10000.0,,7577.0,,18721.0,14385.0,37144.0,10672.0,9020.0,4029.0,,10527.0,41860.0,17515.0,,9798.0,33057.0,,25249.0,,,,6931.0,,11108.0,11971.0,,20000.0,10103.0,9338.0,,14606.0,14362.0,7412.0,7614.0,12815.0,4928.0,,12597.0,,5545.0,8780.0,4399.0,7770.0,22264.0,8899.0,4933.0,11714.0,22672.0,,,19733.0,7862.0,9149.0,8506.0,11180.0,18847.0,6472.0,25000.0,7410.0,,12129.0,14258.0,29044.0,27390.0,6557.0,6012.0,8184.0,14208.0,29945.0,15371.0,7002.0,6107.0,8150.0,35136.0,8950.0,10263.0,7993.0,20352.0,,21692.0,8033.0,7548.0,4310.0,9716.0,,,,4936.0,,23653.0,32700.0,9072.0,,15456.0,4905.0,,6052.0,4667.0,4463.0,9097.0,8383.0,9372.0,,14815.0,29406.0,31944.0,9161.0,10634.0,32580.0,15521.0,3668.0,35447.0,,9736.0,11333.0,11925.0,20750.0,12662.0,9730.0,35000.0,9286.0,12777.0,11447.0,,3684.0,23272.0,11734.0,25000.0,6936.0,,29237.0,,,7071.0
1967,11266.0,19907.0,4667.0,12570.0,30915.0,12320.0,12699.0,7242.0,15251.0,4673.0,11573.0,4457.0,14529.0,12461.0,,11394.0,15000.0,15190.0,12454.0,14637.0,8710.0,37084.0,11970.0,11528.0,4889.0,,8162.0,41065.0,7972.0,13580.0,14333.0,,19317.0,,10371.0,7116.0,24870.0,14567.0,8695.0,25365.0,14183.0,8316.0,8670.0,8888.0,32585.0,12977.0,,10668.0,,10673.0,25591.0,10759.0,,12800.0,11464.0,6804.0,13507.0,2924.0,12294.0,11255.0,34833.0,8159.0,,5767.0,10000.0,,8370.0,,19227.0,14905.0,37569.0,10724.0,13772.0,6308.0,,20608.0,36667.0,19035.0,,11823.0,39834.0,,17177.0,,,,6188.0,,13003.0,10800.0,,20000.0,17255.0,10431.0,,8594.0,8246.0,7823.0,8213.0,12446.0,9615.0,,12581.0,,5780.0,8696.0,3169.0,7942.0,23578.0,9264.0,5668.0,12894.0,21004.0,,,15211.0,7079.0,9375.0,7801.0,11118.0,19343.0,6589.0,22500.0,7444.0,,12385.0,13513.0,34725.0,25347.0,6579.0,6814.0,8790.0,14855.0,31400.0,15965.0,7981.0,6649.0,7511.0,42065.0,8670.0,9878.0,7470.0,20426.0,,27291.0,8396.0,7875.0,6646.0,9943.0,,,,6022.0,,25859.0,35638.0,9109.0,,16052.0,4460.0,,9078.0,7262.0,7588.0,9110.0,6888.0,12938.0,,14829.0,32510.0,36085.0,9058.0,10740.0,31568.0,16005.0,3534.0,38287.0,,9805.0,11452.0,12698.0,23256.0,12975.0,10475.0,33600.0,10586.0,13568.0,11558.0,,3744.0,25710.0,13782.0,25000.0,7245.0,,29428.0,,,7068.0
1968,12971.0,20821.0,4750.0,15030.0,49170.0,12833.0,10253.0,15615.0,15067.0,4718.0,11520.0,5577.0,15405.0,12039.0,,12760.0,9615.0,17345.0,13237.0,15528.0,8710.0,35604.0,11962.0,8826.0,4400.0,,5257.0,38962.0,7980.0,11368.0,14667.0,,15016.0,,9943.0,7327.0,25721.0,14402.0,7166.0,23104.0,17970.0,8318.0,8966.0,8235.0,33949.0,8248.0,,9574.0,,11073.0,26397.0,10407.0,,12800.0,11664.0,5606.0,13441.0,2423.0,13005.0,11573.0,36196.0,8883.0,,5727.0,10000.0,,9529.0,,19146.0,12302.0,40264.0,7466.0,9927.0,7045.0,,14813.0,33333.0,19191.0,,12435.0,38522.0,,22181.0,,,,7011.0,7032.0,10309.0,11250.0,,19763.0,10060.0,10710.0,,13662.0,13334.0,8409.0,10252.0,12765.0,10625.0,,12580.0,,8049.0,7851.0,2616.0,7936.0,21854.0,9143.0,3888.0,11864.0,20398.0,,,16604.0,7854.0,9400.0,7401.0,13001.0,21219.0,6585.0,25000.0,7243.0,,14560.0,14507.0,35679.0,25312.0,6430.0,6604.0,11162.0,13879.0,31867.0,15883.0,8357.0,7041.0,7618.0,39390.0,9998.0,9912.0,6802.0,19153.0,,35249.0,8406.0,11476.0,5347.0,10359.0,,,,4445.0,,24908.0,40025.0,10737.0,,15979.0,6180.0,,6683.0,13452.0,3959.0,9062.0,8516.0,10192.0,,14697.0,33431.0,36706.0,8529.0,11719.0,32070.0,13058.0,3584.0,34465.0,,10036.0,11935.0,11382.0,23754.0,12105.0,10257.0,34400.0,10584.0,14185.0,11434.0,15000.0,3866.0,28294.0,15372.0,28000.0,7071.0,,24334.0,,,7242.0
1969,12368.0,22863.0,5000.0,13096.0,31116.0,12987.0,11316.0,9262.0,12260.0,4759.0,12342.0,7112.0,16251.0,11678.0,,13522.0,8929.0,19592.0,14057.0,15395.0,8833.0,36818.0,11952.0,11726.0,4375.0,,3179.0,37108.0,8915.0,13244.0,15082.0,,16964.0,,10549.0,8343.0,29809.0,16009.0,8615.0,26507.0,17357.0,8367.0,8708.0,7936.0,26782.0,13349.0,,9929.0,,9175.0,24452.0,10121.0,,12308.0,12241.0,6138.0,13685.0,3260.0,12989.0,11560.0,34475.0,8268.0,,5550.0,10000.0,,8734.0,,16588.0,13455.0,39756.0,8010.0,9625.0,6142.0,,13484.0,35200.0,19091.0,,12664.0,36514.0,,22517.0,,,,6626.0,6019.0,11843.0,10948.0,,15000.0,10410.0,10874.0,,11512.0,11079.0,8664.0,10684.0,13452.0,11412.0,,12604.0,,9183.0,7739.0,3096.0,8102.0,23250.0,8508.0,4893.0,15777.0,23860.0,,,18424.0,7510.0,9800.0,9254.0,13698.0,21425.0,7149.0,22500.0,7616.0,,12521.0,15541.0,35287.0,29134.0,6485.0,6035.0,7621.0,14501.0,34399.0,15536.0,8535.0,5557.0,8343.0,39812.0,10407.0,10631.0,6804.0,19503.0,,26250.0,10066.0,10939.0,5955.0,10591.0,,,,6560.0,,26277.0,39202.0,11844.0,,15616.0,4784.0,,8023.0,8773.0,9104.0,10926.0,9833.0,11445.0,,14870.0,35557.0,35284.0,7830.0,11535.0,32725.0,15450.0,3527.0,36708.0,,9970.0,11935.0,11892.0,24027.0,12864.0,10224.0,31852.0,12393.0,14785.0,11433.0,16667.0,3986.0,29933.0,16395.0,31000.0,7071.0,,28135.0,,,7396.0
1970,14591.0,23966.0,5294.0,12771.0,13429.0,12724.0,12643.0,18182.0,16307.0,4903.0,10835.0,8003.0,16309.0,12593.0,,15782.0,8400.0,21108.0,15675.0,13632.0,8833.0,29748.0,11945.0,13125.0,3080.0,,6812.0,33799.0,8955.0,12743.0,15161.0,,20967.0,,10422.0,7824.0,25333.0,17593.0,3464.0,23724.0,19598.0,8365.0,9523.0,8419.0,32407.0,6573.0,,11198.0,,9982.0,26308.0,9541.0,,12308.0,12724.0,5487.0,13979.0,2196.0,12017.0,11176.0,31796.0,8268.0,,5738.0,10000.0,,10788.0,,18760.0,13748.0,35838.0,9328.0,8819.0,6373.0,,11863.0,32000.0,20642.0,,10667.0,36925.0,,21921.0,,,,5535.0,5986.0,12033.0,12009.0,,17778.0,11869.0,10840.0,,12418.0,12098.0,9104.0,11180.0,14721.0,15309.0,,12621.0,,9231.0,6242.0,632.0,7808.0,24751.0,9520.0,3860.0,15787.0,23771.0,,,23486.0,6944.0,9808.0,9643.0,14195.0,19484.0,6920.0,24000.0,7705.0,,13335.0,15970.0,33712.0,28757.0,6617.0,7137.0,7409.0,15254.0,31326.0,17334.0,9247.0,6282.0,7938.0,37684.0,11656.0,11144.0,6055.0,17980.0,,32069.0,10201.0,9835.0,6264.0,10814.0,,,,4487.0,,27082.0,36338.0,13595.0,,17412.0,5107.0,,7205.0,9391.0,2265.0,9283.0,10962.0,9412.0,,14317.0,31923.0,35316.0,8922.0,10958.0,34582.0,17632.0,3541.0,35689.0,,10309.0,12188.0,14205.0,24242.0,12083.0,10031.0,31852.0,13087.0,15269.0,11327.0,20000.0,3412.0,27600.0,14495.0,23000.0,6815.0,,31139.0,,,8229.0
