,"China, Taiwan Province of",Romania,Syrian Arab Republic,Israel,Australia & New Zealand,Australia,Iraq,Pakistan,Slovakia,United Republic of Tanzania,Paraguay,Thailand,Uruguay,Kenya,Czechia,Switzerland,Republic of Moldova,Italy,Serbia,Zambia,USSR,Botswana,Uganda,Tajikistan,South Africa,Slovenia,Albania,Uzbekistan,China,Mozambique,Sudan (former),Morocco,Jordan,Chile,Argentina,Colombia,Spain,Kyrgyzstan,Germany,Malawi,India,Austria,Ecuador,Poland,Canada,Turkey,Belarus,Afghanistan,Angola,South Sudan,Egypt,Namibia,Georgia,Greece,Azerbaijan,France,Zimbabwe,Tunisia,Sudan,Serbia and Montenegro,Croatia,Hungary,Lebanon,Russian Federation,Portugal,Bolivia (Plurinational State of),Yugoslav SFR,Occupied Palestinian Territory,Iran (Islamic Republic of),Kazakhstan,United States of America,Mexico,Ukraine,"China, mainland",Czechoslovakia,The former Yugoslav Republic of Macedonia,Algeria,Venezuela (Bolivarian Republic of),Bosnia and Herzegovina,Bulgaria,Myanmar,Brazil
1961,,10953.0,14000.0,8574.0,7318.0,7318.0,7500.0,5000.0,,3586.0,,,4049.0,4026.0,,,,19401.0,,2500.0,11271.0,,2857.0,,5916.0,,10000.0,,12449.0,3500.0,,5000.0,,10235.0,6514.0,,5848.0,,,6667.0,,19275.0,,,7971.0,8223.0,,14458.0,15000.0,,,,,8517.0,,17079.0,7144.0,,,,,8575.0,10000.0,,,,13636.0,,9091.0,,10000.0,,,12449.0,11665.0,,4000.0,,,12974.0,3333.0,
1962,,10515.0,13333.0,8636.0,6661.0,6661.0,7500.0,5000.0,,3605.0,,,5833.0,3531.0,,,,14777.0,,2500.0,10925.0,,3214.0,,6452.0,,10000.0,,12453.0,3878.0,,6970.0,,10635.0,7185.0,,4365.0,,,6250.0,,16765.0,,,8459.0,7380.0,,15422.0,10000.0,,,,,8529.0,,16141.0,5657.0,,,,,11103.0,10000.0,,,,16530.0,,9091.0,,10648.0,,,12453.0,10492.0,,4286.0,,,13125.0,3175.0,
1963,,10898.0,12635.0,8867.0,6774.0,6774.0,6667.0,5143.0,,2998.0,,,6181.0,11384.0,,,,17141.0,,2500.0,9754.0,,3390.0,,5795.0,,10510.0,,12453.0,4444.0,,8447.0,,12344.0,7434.0,,4342.0,,,6250.0,,15713.0,,,10631.0,9255.0,,15422.0,10000.0,,,,,9374.0,,13414.0,5740.0,,,,,10793.0,9000.0,,,,16500.0,,8955.0,,11097.0,,,12453.0,11161.0,,4211.0,,,13176.0,3030.0,
1964,,11085.0,9116.0,7850.0,5853.0,5853.0,6667.0,5143.0,,3541.0,,,5246.0,11005.0,,,,20174.0,,2500.0,13150.0,,3390.0,,5155.0,,10339.0,,12453.0,4406.0,,10000.0,,10687.0,7640.0,,8619.0,,,6000.0,,17060.0,,,4412.0,10313.0,,15422.0,10000.0,,,,,10233.0,,14148.0,5133.0,,,,,10869.0,10000.0,,,,17808.0,,9091.0,,8240.0,,,12453.0,10484.0,,4167.0,,,14100.0,3235.0,
1965,,12208.0,9245.0,8588.0,6354.0,6354.0,6667.0,5000.0,,2547.0,,,3521.0,11005.0,,,,14902.0,,2500.0,11189.0,,3667.0,,5532.0,,9142.0,,12453.0,4808.0,,4000.0,,14137.0,7458.0,,7802.0,,,6000.0,,17675.0,,,4817.0,10000.0,,15904.0,10000.0,,,,,9219.0,,15029.0,5094.0,,,,,8231.0,5000.0,,,,16667.0,,8966.0,,9527.0,,,12453.0,9648.0,,4650.0,,,13371.0,3433.0,
1966,,14370.0,13689.0,9730.0,6526.0,6526.0,7500.0,5000.0,,2700.0,,,6178.0,18360.0,,,,18917.0,,2813.0,12290.0,769.0,4000.0,,6000.0,,12651.0,,8684.0,4839.0,,2778.0,,13303.0,8798.0,,8402.0,,,6250.0,,21902.0,,,6934.0,9174.0,,16867.0,8750.0,,,,,10654.0,,17117.0,5528.0,,,,,11131.0,5181.0,,,,18312.0,,8982.0,,10088.0,,,8684.0,12161.0,,4025.0,,,16588.0,2775.0,
1967,,14996.0,19200.0,9247.0,4946.0,4946.0,7500.0,5556.0,,2938.0,,,4632.0,24582.0,,,,17886.0,,2813.0,13862.0,1538.0,4333.0,,7586.0,,10857.0,,8750.0,4762.0,,2368.0,,14871.0,9018.0,,7958.0,,,6250.0,,19338.0,,,8813.0,10698.0,,16867.0,10000.0,,,,,10521.0,,15328.0,6531.0,,,,,9901.0,3548.0,,,,17007.0,,8696.0,,11611.0,,,8750.0,13448.0,,3880.0,,,17836.0,2731.0,
1968,,14044.0,15260.0,10080.0,5281.0,5281.0,7500.0,6000.0,,3493.0,,,4456.0,11991.0,,,,19385.0,,2941.0,13747.0,1429.0,4333.0,,5313.0,,9904.0,,8750.0,6250.0,,4407.0,,14852.0,9630.0,,7906.0,,,6204.0,,22365.0,,,6935.0,9583.0,,17561.0,7500.0,,,,,10582.0,,18025.0,6122.0,,,,,12451.0,5800.0,,,,19193.0,,8511.0,,11347.0,,,8750.0,16471.0,,4000.0,,,16393.0,2857.0,6667.0
1969,,14038.0,18441.0,11132.0,4580.0,4580.0,7413.0,6364.0,,4274.0,,,6889.0,7198.0,,,,22569.0,,2941.0,13324.0,1786.0,4000.0,,5636.0,,9022.0,,8690.0,4171.0,,1676.0,,11447.0,7368.0,,7750.0,,,6330.0,,19542.0,,,7939.0,10858.0,,17831.0,8889.0,,,,,10647.0,,17880.0,4082.0,,,,,13995.0,5479.0,,,,17828.0,,7143.0,,10392.0,,,8690.0,16487.0,,5493.0,,,18920.0,2875.0,7143.0
1970,,12740.0,16174.0,9568.0,5099.0,5099.0,7379.0,6667.0,,4239.0,,,4234.0,8000.0,,,,20128.0,,3000.0,12862.0,1786.0,4143.0,,5376.0,,10647.0,,8750.0,4993.0,,8917.0,,13923.0,8463.0,,9554.0,,,6255.0,6496.0,20000.0,,,8800.0,10417.0,,16867.0,10000.0,,,,,10200.0,,17759.0,6939.0,,,,,10463.0,3827.0,,,,13582.0,,7857.0,,10114.0,,,8750.0,16654.0,,3786.0,,,14618.0,3333.0,8333.0
1971,,14416.0,16292.0,10233.0,7786.0,7786.0,8889.0,7194.0,,4286.0,,,6820.0,6355.0,,,,19411.0,,3043.0,12590.0,1667.0,4054.0,,7459.0,,8950.0,,8750.0,6000.0,,8207.0,,13305.0,6976.0,,7437.0,,,6257.0,6496.0,19968.0,,,7916.0,11742.0,,13333.0,8000.0,,3619.0,,,5027.0,,17552.0,5510.0,,,,,12817.0,4699.0,,7664.0,,18962.0,,7500.0,,11758.0,5285.0,,8750.0,15895.0,,2558.0,,,17311.0,4458.0,8824.0
1972,,15353.0,10257.0,10533.0,5001.0,5001.0,6667.0,6984.0,,4800.0,,,5808.0,9091.0,,,,19710.0,,3333.0,11488.0,2000.0,3995.0,,8177.0,,6364.0,,8228.0,6667.0,,6916.0,,13469.0,7594.0,,7053.0,,,6349.0,6496.0,19841.0,,,8781.0,11359.0,,16000.0,12000.0,,4762.0,,,10847.0,,15273.0,7755.0,,,,,12346.0,4350.0,,7596.0,,16198.0,,7476.0,,10150.0,9233.0,,8228.0,14462.0,,2852.0,,,18050.0,3814.0,9091.0
1973,,14770.0,7479.0,11368.0,4221.0,4221.0,6974.0,6263.0,,4054.0,,,6544.0,9091.0,,,,17543.0,,3944.0,15564.0,2000.0,4103.0,,7312.0,,7950.0,,8642.0,6667.0,,8956.0,,11305.0,7026.0,,7048.0,,,7843.0,7131.0,19780.0,,,7898.0,11642.0,,16889.0,10000.0,,5952.0,,,10998.0,,20458.0,5102.0,,,,,14902.0,1227.0,,5550.0,,19327.0,,6643.0,,11612.0,8185.0,,8642.0,16528.0,,3529.0,,,17745.0,3738.0,8421.0
1974,,13377.0,11127.0,14139.0,5600.0,5600.0,8750.0,4767.0,,4000.0,,,5315.0,9091.0,,,,18299.0,,5775.0,14477.0,10000.0,3929.0,,10913.0,,10000.0,,8537.0,6250.0,,7701.0,,12391.0,8153.0,,6495.0,,,8108.0,6706.0,21290.0,,,9714.0,9882.0,,17897.0,7692.0,,12984.0,,,11433.0,,16620.0,7692.0,7500.0,,,,10750.0,3667.0,,4962.0,,14861.0,,6719.0,,11033.0,13021.0,,8537.0,12320.0,,2159.0,,,14038.0,3449.0,8333.0
1975,,14246.0,11183.0,10273.0,5412.0,5412.0,7686.0,4552.0,,4615.0,10000.0,,5582.0,9925.0,,,,17133.0,,5519.0,12344.0,2000.0,3908.0,,9247.0,,12346.0,,8421.0,4444.0,,6674.0,,13403.0,7284.0,,5251.0,,,7843.0,6867.0,22074.0,,,11932.0,11675.0,,16000.0,7692.0,,15036.0,,,13400.0,,14942.0,8000.0,5882.0,,,,10826.0,6000.0,,6213.0,,14037.0,,4917.0,,11310.0,13158.0,,8421.0,14279.0,,3598.0,,,17911.0,3407.0,7500.0
