,"China, Hong Kong SAR","China, Taiwan Province of",Mozambique,Belize,Saudi Arabia,Tonga,Philippines,Syrian Arab Republic,Martinique,Belgium,Australia & New Zealand,Thailand,Indonesia,Greece,Iran (Islamic Republic of),Republic of Korea,Melanesia,Papua New Guinea,Rwanda,Bahamas,Barbados,French Polynesia,Algeria,United Arab Emirates,Senegal,Latvia,Haiti,Ukraine,Israel,Dominica,Fiji,Cabo Verde,USSR,Switzerland,Sri Lanka,Grenada,Uruguay,Azerbaijan,Central African Republic,Sudan (former),Réunion,China,Colombia,Libya,Trinidad and Tobago,Lebanon,Brunei Darussalam,Occupied Palestinian Territory,Chile,Hungary,Saint Lucia,South Africa,Mauritius,Saint Vincent and the Grenadines,Portugal,Poland,"China, mainland",Russian Federation,Bolivia (Plurinational State of),Peru,Yemen,Cameroon,Malaysia,Germany,Malta,Dominican Republic,South Sudan,Guadeloupe,Denmark,Canada,Japan,Pakistan,Iraq,Venezuela (Bolivarian Republic of),Cyprus,Antigua and Barbuda,Spain,New Zealand,Bahrain,Guyana,Bulgaria,United States of America,Bangladesh,Democratic Republic of the Congo,Sudan,Kuwait,Cuba,Kyrgyzstan,Argentina,Paraguay,Democratic People's Republic of Korea,India,El Salvador,Austria,Niger,Morocco,Bhutan,Qatar,Mexico,Cayman Islands,Romania,Ecuador,Honduras,Jordan,Puerto Rico,Tunisia,Côte d'Ivoire,Albania,Slovakia,Jamaica,France,Italy,Polynesia,Australia,Egypt,Lithuania,Finland,Netherlands,Oman,Republic of Moldova,Turkey
1961,166667.0,108486.0,7935.0,-1.0,47368.0,-1.0,89552.0,68889.0,200000.0,-1.0,112396.0,95349.0,-1.0,72934.0,76923.0,104323.0,42609.0,42609.0,60000.0,-1.0,-1.0,50000.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,112698.0,-1.0,-1.0,-1.0,-1.0,-1.0,38361.0,100000.0,55788.0,-1.0,35000.0,220000.0,-1.0,90521.0,145604.0,130435.0,88571.0,141667.0,-1.0,-1.0,241000.0,161178.0,-1.0,153846.0,150000.0,100000.0,150000.0,-1.0,89796.0,-1.0,-1.0,144737.0,-1.0,-1.0,300000.0,-1.0,27122.0,18134.0,-1.0,100000.0,181818.0,-1.0,164007.0,-1.0,98878.0,-1.0,164150.0,30000.0,240984.0,318750.0,-1.0,-1.0,389223.0,-1.0,55507.0,87190.0,-1.0,-1.0,14286.0,-1.0,131340.0,42857.0,87879.0,65200.0,-1.0,-1.0,-1.0,141026.0,-1.0,-1.0,100000.0,-1.0,17768.0,-1.0,-1.0,64682.0,110744.0,270270.0,-1.0,-1.0,-1.0,74513.0,454101.0,196575.0,50000.0,91743.0,165053.0,-1.0,-1.0,-1.0,-1.0,-1.0,164179.0
1962,175000.0,112943.0,17440.0,-1.0,50000.0,-1.0,89552.0,80712.0,200000.0,-1.0,112754.0,98387.0,-1.0,92332.0,75862.0,111025.0,44894.0,44894.0,60000.0,-1.0,-1.0,50000.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,124742.0,-1.0,-1.0,-1.0,-1.0,-1.0,33386.0,100000.0,43023.0,-1.0,35000.0,220000.0,-1.0,89882.0,145946.0,130137.0,86667.0,163636.0,-1.0,-1.0,242000.0,162027.0,-1.0,157143.0,181250.0,100000.0,150000.0,-1.0,89000.0,-1.0,-1.0,131579.0,-1.0,-1.0,300000.0,-1.0,25000.0,17317.0,-1.0,100000.0,181818.0,-1.0,158462.0,-1.0,87177.0,-1.0,236646.0,30000.0,233929.0,288333.0,-1.0,-1.0,317318.0,-1.0,57308.0,100109.0,-1.0,-1.0,14005.0,-1.0,118836.0,42857.0,90909.0,65414.0,-1.0,-1.0,-1.0,138889.0,-1.0,-1.0,100000.0,-1.0,9820.0,-1.0,-1.0,66567.0,112454.0,266667.0,-1.0,-1.0,-1.0,73891.0,361433.0,195909.0,50000.0,91743.0,169923.0,-1.0,-1.0,-1.0,-1.0,-1.0,158333.0
1963,176471.0,117306.0,20000.0,-1.0,50000.0,-1.0,89552.0,70402.0,200000.0,-1.0,111507.0,98969.0,-1.0,86928.0,76250.0,163254.0,39000.0,39000.0,60000.0,-1.0,-1.0,55000.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,135556.0,-1.0,-1.0,-1.0,-1.0,-1.0,38476.0,100000.0,43210.0,-1.0,35000.0,204545.0,-1.0,82938.0,145745.0,130682.0,86933.0,116667.0,-1.0,-1.0,240594.0,163067.0,-1.0,160000.0,186667.0,91667.0,150000.0,-1.0,81818.0,-1.0,-1.0,131579.0,-1.0,-1.0,300000.0,-1.0,91538.0,17514.0,-1.0,100000.0,181818.0,-1.0,156988.0,-1.0,89510.0,-1.0,217326.0,33333.0,235088.0,261111.0,-1.0,-1.0,446085.0,-1.0,54343.0,100086.0,-1.0,-1.0,15413.0,-1.0,112578.0,42857.0,88235.0,67143.0,-1.0,-1.0,-1.0,141935.0,-1.0,-1.0,100000.0,-1.0,8454.0,-1.0,-1.0,63474.0,113671.0,266667.0,-1.0,-1.0,-1.0,76881.0,386715.0,194980.0,55000.0,91743.0,171093.0,-1.0,-1.0,-1.0,-1.0,-1.0,158009.0
1964,177778.0,121720.0,20000.0,-1.0,52381.0,-1.0,89552.0,76628.0,200000.0,-1.0,108846.0,100000.0,-1.0,96420.0,78235.0,118705.0,33158.0,33158.0,60000.0,-1.0,-1.0,60000.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,130890.0,-1.0,-1.0,-1.0,-1.0,-1.0,65980.0,98571.0,42857.0,-1.0,35000.0,204545.0,-1.0,83308.0,145263.0,130000.0,88000.0,116296.0,-1.0,-1.0,239216.0,159500.0,-1.0,162500.0,141935.0,91667.0,150000.0,-1.0,82143.0,-1.0,-1.0,157895.0,-1.0,-1.0,300000.0,-1.0,74545.0,17989.0,-1.0,100000.0,181818.0,-1.0,151220.0,-1.0,91648.0,-1.0,189317.0,35714.0,236538.0,240602.0,-1.0,-1.0,408753.0,-1.0,57179.0,100098.0,-1.0,-1.0,18946.0,-1.0,105154.0,42667.0,88235.0,67007.0,-1.0,-1.0,-1.0,137931.0,-1.0,-1.0,100000.0,-1.0,7604.0,-1.0,-1.0,60028.0,105467.0,266875.0,-1.0,-1.0,-1.0,78278.0,304353.0,191621.0,60000.0,91743.0,168861.0,-1.0,-1.0,-1.0,-1.0,-1.0,157983.0
1965,181550.0,126503.0,20000.0,-1.0,54545.0,-1.0,89706.0,81855.0,200000.0,-1.0,104829.0,101429.0,-1.0,99574.0,79444.0,109375.0,20270.0,20270.0,60000.0,-1.0,-1.0,65000.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,151685.0,-1.0,-1.0,-1.0,-1.0,-1.0,77559.0,98571.0,43077.0,-1.0,80000.0,213636.0,-1.0,80675.0,145833.0,130435.0,103500.0,116379.0,-1.0,-1.0,239161.0,160000.0,-1.0,164706.0,128981.0,100000.0,150000.0,-1.0,79310.0,-1.0,-1.0,157895.0,-1.0,-1.0,300000.0,-1.0,85435.0,17884.0,-1.0,100000.0,163750.0,-1.0,154211.0,-1.0,91264.0,-1.0,157644.0,35000.0,229412.0,178351.0,-1.0,-1.0,212655.0,-1.0,62893.0,100157.0,-1.0,-1.0,21262.0,-1.0,119443.0,42500.0,91429.0,66667.0,-1.0,-1.0,-1.0,138889.0,-1.0,-1.0,100000.0,-1.0,6286.0,-1.0,-1.0,77984.0,105609.0,267895.0,-1.0,-1.0,-1.0,75559.0,291474.0,190416.0,65000.0,91743.0,172258.0,-1.0,-1.0,-1.0,-1.0,-1.0,157805.0
1966,168750.0,113581.0,20000.0,-1.0,54545.0,-1.0,89706.0,81232.0,200000.0,-1.0,94500.0,103896.0,-1.0,116344.0,81579.0,117412.0,22821.0,22821.0,60000.0,-1.0,-1.0,70000.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,143915.0,-1.0,-1.0,-1.0,-1.0,-1.0,43125.0,100000.0,47181.0,-1.0,80000.0,202083.0,-1.0,79854.0,145641.0,130233.0,100250.0,68303.0,-1.0,-1.0,238835.0,161300.0,-1.0,161111.0,166987.0,100000.0,150000.0,-1.0,78814.0,-1.0,-1.0,152314.0,-1.0,-1.0,300000.0,-1.0,73164.0,18154.0,-1.0,100000.0,190000.0,-1.0,153423.0,-1.0,92834.0,-1.0,176915.0,37500.0,222134.0,161000.0,-1.0,-1.0,490922.0,-1.0,65097.0,100158.0,-1.0,-1.0,18182.0,-1.0,117677.0,42500.0,94286.0,70000.0,-1.0,-1.0,-1.0,140788.0,-1.0,-1.0,99145.0,20000.0,11851.0,-1.0,-1.0,75862.0,69683.0,270476.0,-1.0,-1.0,-1.0,95275.0,293180.0,196610.0,70000.0,85000.0,178184.0,-1.0,-1.0,-1.0,-1.0,-1.0,171585.0
1967,199233.0,117108.0,20000.0,-1.0,56522.0,-1.0,89855.0,93625.0,200000.0,-1.0,94713.0,105882.0,-1.0,110106.0,81463.0,120402.0,52632.0,52632.0,60000.0,-1.0,-1.0,75000.0,-1.0,30000.0,-1.0,-1.0,-1.0,-1.0,143500.0,-1.0,-1.0,-1.0,-1.0,-1.0,29552.0,98611.0,43333.0,-1.0,80357.0,202083.0,-1.0,83259.0,146939.0,130435.0,98000.0,81225.0,-1.0,-1.0,238417.0,170865.0,-1.0,164706.0,200064.0,108333.0,150000.0,-1.0,81897.0,-1.0,-1.0,143209.0,-1.0,-1.0,298611.0,-1.0,98278.0,18202.0,-1.0,100000.0,106111.0,-1.0,168894.0,-1.0,107448.0,-1.0,199393.0,38889.0,230051.0,182222.0,-1.0,-1.0,428980.0,-1.0,67593.0,99869.0,-1.0,-1.0,18021.0,-1.0,123594.0,42169.0,97222.0,69412.0,-1.0,-1.0,-1.0,139535.0,-1.0,-1.0,99153.0,20000.0,10785.0,-1.0,-1.0,76664.0,69252.0,271905.0,-1.0,-1.0,-1.0,75155.0,281562.0,205746.0,75000.0,84615.0,165548.0,-1.0,-1.0,-1.0,-1.0,-1.0,172193.0
1968,138800.0,72270.0,22857.0,-1.0,56000.0,-1.0,89855.0,87851.0,200000.0,-1.0,89694.0,107527.0,-1.0,183341.0,82326.0,111682.0,54211.0,54211.0,60000.0,-1.0,-1.0,53333.0,-1.0,31250.0,-1.0,-1.0,-1.0,-1.0,139175.0,-1.0,-1.0,-1.0,-1.0,-1.0,33070.0,100000.0,43077.0,-1.0,80000.0,200000.0,-1.0,82684.0,148223.0,130435.0,97765.0,93826.0,-1.0,-1.0,238462.0,170856.0,-1.0,166667.0,193279.0,92857.0,150000.0,-1.0,82759.0,-1.0,-1.0,121093.0,-1.0,-1.0,300546.0,-1.0,81233.0,17828.0,-1.0,100000.0,100909.0,-1.0,176684.0,-1.0,96326.0,-1.0,201410.0,40000.0,230567.0,182222.0,-1.0,-1.0,183576.0,-1.0,77676.0,99985.0,-1.0,-1.0,13123.0,-1.0,130939.0,42353.0,102703.0,69714.0,-1.0,-1.0,-1.0,130000.0,-1.0,-1.0,99160.0,20000.0,16260.0,-1.0,-1.0,94107.0,101856.0,267500.0,-1.0,-1.0,-1.0,68547.0,276271.0,212515.0,53333.0,79749.0,172204.0,-1.0,-1.0,-1.0,-1.0,-1.0,172365.0
1969,185714.0,125564.0,22857.0,-1.0,55556.0,-1.0,90000.0,97271.0,200000.0,-1.0,100503.0,107843.0,-1.0,138879.0,81739.0,113691.0,46667.0,46667.0,60000.0,-1.0,-1.0,56667.0,28571.0,31250.0,-1.0,-1.0,-1.0,-1.0,161828.0,-1.0,-1.0,-1.0,-1.0,-1.0,34524.0,98649.0,42857.0,-1.0,80882.0,200000.0,-1.0,85279.0,150254.0,130081.0,108100.0,85288.0,-1.0,-1.0,238506.0,172089.0,-1.0,168421.0,177927.0,100000.0,150000.0,-1.0,83621.0,-1.0,-1.0,113751.0,-1.0,-1.0,300000.0,-1.0,86863.0,17987.0,-1.0,100000.0,193684.0,-1.0,169306.0,-1.0,99569.0,-1.0,202189.0,39167.0,234183.0,160000.0,-1.0,-1.0,317623.0,-1.0,81014.0,100000.0,-1.0,-1.0,16248.0,-1.0,126369.0,42045.0,102632.0,69444.0,-1.0,-1.0,-1.0,141026.0,-1.0,-1.0,99167.0,20000.0,16577.0,-1.0,-1.0,68137.0,102874.0,264500.0,-1.0,-1.0,-1.0,81888.0,284958.0,231266.0,56667.0,91513.0,179052.0,-1.0,-1.0,-1.0,-1.0,-1.0,171631.0
1970,200000.0,136719.0,22857.0,-1.0,53333.0,-1.0,90000.0,86378.0,200000.0,-1.0,85608.0,109649.0,-1.0,155119.0,85106.0,121611.0,53750.0,53750.0,60241.0,-1.0,-1.0,60000.0,25000.0,24000.0,-1.0,-1.0,-1.0,-1.0,164583.0,-1.0,-1.0,-1.0,-1.0,-1.0,35384.0,100000.0,41498.0,-1.0,80000.0,200000.0,-1.0,87181.0,150754.0,130081.0,101368.0,103501.0,-1.0,-1.0,238095.0,170733.0,-1.0,170000.0,174933.0,100000.0,150000.0,-1.0,85345.0,-1.0,-1.0,136089.0,-1.0,-1.0,293478.0,-1.0,81447.0,18498.0,-1.0,100000.0,206400.0,-1.0,166576.0,-1.0,96140.0,-1.0,144067.0,39286.0,219195.0,160000.0,-1.0,-1.0,393300.0,-1.0,81737.0,159500.0,-1.0,-1.0,13467.0,-1.0,139781.0,42233.0,100000.0,72678.0,-1.0,-1.0,-1.0,140000.0,-1.0,-1.0,99174.0,20000.0,12350.0,-1.0,-1.0,125078.0,104563.0,270476.0,-1.0,-1.0,-1.0,92343.0,282515.0,233894.0,60000.0,77082.0,175095.0,-1.0,-1.0,-1.0,-1.0,-1.0,171658.0
1971,216667.0,139344.0,22857.0,-1.0,123983.0,-1.0,90141.0,90911.0,200000.0,-1.0,96544.0,112000.0,-1.0,143206.0,86800.0,127285.0,53889.0,53889.0,60241.0,-1.0,-1.0,63333.0,30000.0,34500.0,-1.0,-1.0,-1.0,-1.0,131950.0,-1.0,-1.0,-1.0,-1.0,-1.0,46146.0,98684.0,42254.0,-1.0,80247.0,194444.0,-1.0,91368.0,151000.0,132979.0,93750.0,80458.0,-1.0,-1.0,236742.0,168819.0,-1.0,170000.0,155574.0,100000.0,200000.0,-1.0,89286.0,-1.0,-1.0,136644.0,-1.0,-1.0,299625.0,-1.0,84035.0,18487.0,-1.0,100000.0,236875.0,-1.0,165628.0,-1.0,98727.0,-1.0,163022.0,38889.0,198710.0,160000.0,-1.0,-1.0,458170.0,-1.0,81017.0,150000.0,-1.0,-1.0,20078.0,-1.0,131184.0,41368.0,97619.0,72632.0,-1.0,-1.0,-1.0,140000.0,-1.0,-1.0,100000.0,25000.0,16514.0,-1.0,-1.0,123172.0,104563.0,270435.0,-1.0,-1.0,-1.0,93631.0,278710.0,242234.0,63333.0,89727.0,182840.0,-1.0,-1.0,-1.0,-1.0,-1.0,171717.0
1972,178571.0,147896.0,22857.0,-1.0,141437.0,-1.0,90141.0,105235.0,200000.0,-1.0,102162.0,113971.0,-1.0,153528.0,89615.0,133338.0,42105.0,42105.0,60023.0,-1.0,-1.0,66667.0,36364.0,43000.0,-1.0,-1.0,-1.0,-1.0,135745.0,-1.0,-1.0,-1.0,-1.0,-1.0,42134.0,100000.0,42029.0,-1.0,80460.0,190476.0,-1.0,94911.0,150739.0,94657.0,95652.0,101100.0,-1.0,-1.0,233962.0,160354.0,-1.0,175000.0,186078.0,100000.0,200000.0,-1.0,93036.0,-1.0,-1.0,126550.0,-1.0,-1.0,292857.0,-1.0,186867.0,19013.0,-1.0,100000.0,253043.0,-1.0,168323.0,-1.0,103775.0,-1.0,163022.0,39000.0,216500.0,189000.0,-1.0,-1.0,472825.0,-1.0,77719.0,147290.0,-1.0,-1.0,17394.0,-1.0,110092.0,42250.0,97727.0,72000.0,-1.0,-1.0,-1.0,140000.0,-1.0,-1.0,100000.0,25000.0,18807.0,-1.0,-1.0,76068.0,103913.0,278333.0,-1.0,-1.0,-1.0,88713.0,261129.0,237136.0,66667.0,91729.0,182509.0,-1.0,-1.0,-1.0,-1.0,-1.0,171282.0
1973,171429.0,159696.0,24286.0,-1.0,152639.0,-1.0,90278.0,100113.0,200000.0,-1.0,91289.0,115646.0,-1.0,143925.0,92593.0,130344.0,30417.0,30417.0,61111.0,-1.0,-1.0,70000.0,41667.0,71714.0,-1.0,-1.0,-1.0,-1.0,241304.0,-1.0,-1.0,-1.0,-1.0,-1.0,36518.0,100263.0,41791.0,-1.0,79787.0,200000.0,-1.0,100464.0,152709.0,98520.0,95306.0,104185.0,-1.0,-1.0,233962.0,132644.0,-1.0,158333.0,188000.0,100000.0,200000.0,-1.0,98545.0,-1.0,-1.0,128090.0,-1.0,-1.0,300000.0,-1.0,134561.0,19221.0,-1.0,100000.0,374091.0,-1.0,169870.0,-1.0,92829.0,-1.0,168694.0,40435.0,193333.0,161000.0,-1.0,-1.0,450748.0,-1.0,73053.0,135744.0,-1.0,-1.0,25536.0,-1.0,115144.0,42590.0,97826.0,71951.0,-1.0,-1.0,-1.0,141176.0,-1.0,-1.0,100000.0,25000.0,16842.0,-1.0,-1.0,80643.0,104082.0,271724.0,-1.0,-1.0,-1.0,94363.0,253025.0,243566.0,70000.0,82342.0,173024.0,-1.0,-1.0,-1.0,-1.0,-1.0,163158.0
1974,190667.0,137296.0,24286.0,-1.0,81188.0,-1.0,90278.0,111925.0,200000.0,-1.0,89646.0,117834.0,-1.0,164861.0,95357.0,125870.0,14286.0,14286.0,61111.0,-1.0,-1.0,73333.0,50000.0,151026.0,-1.0,-1.0,-1.0,-1.0,163298.0,-1.0,-1.0,-1.0,-1.0,-1.0,37674.0,100541.0,42188.0,-1.0,80000.0,200000.0,-1.0,101199.0,153372.0,103526.0,119176.0,140117.0,-1.0,-1.0,241176.0,168411.0,-1.0,155000.0,179400.0,100000.0,200000.0,-1.0,100000.0,-1.0,-1.0,129052.0,-1.0,-1.0,300000.0,-1.0,148246.0,20449.0,-1.0,100000.0,232143.0,-1.0,170470.0,-1.0,102478.0,-1.0,151642.0,40667.0,190238.0,148182.0,259167.0,-1.0,388916.0,-1.0,71420.0,167536.0,-1.0,-1.0,28833.0,-1.0,94637.0,43860.0,97917.0,73810.0,-1.0,-1.0,-1.0,140385.0,-1.0,-1.0,100000.0,25000.0,21583.0,-1.0,-1.0,87583.0,102430.0,269697.0,-1.0,-1.0,-1.0,97439.0,245598.0,250024.0,73333.0,82126.0,176604.0,-1.0,-1.0,-1.0,-1.0,-1.0,165500.0
1975,178652.0,137985.0,24286.0,-1.0,81262.0,-1.0,90411.0,137622.0,200000.0,-1.0,87611.0,119760.0,-1.0,159062.0,97586.0,131453.0,20000.0,20000.0,60000.0,-1.0,-1.0,76667.0,57143.0,153191.0,-1.0,-1.0,-1.0,-1.0,218667.0,-1.0,-1.0,-1.0,-1.0,-1.0,64786.0,98718.0,45614.0,-1.0,80952.0,211538.0,-1.0,100267.0,153659.0,103731.0,166667.0,100000.0,-1.0,-1.0,244200.0,187287.0,-1.0,156667.0,171538.0,100000.0,200000.0,-1.0,99167.0,-1.0,-1.0,131477.0,-1.0,-1.0,300000.0,-1.0,143090.0,20372.0,-1.0,120000.0,162353.0,-1.0,174437.0,-1.0,99745.0,-1.0,151642.0,44500.0,205909.0,135833.0,349130.0,-1.0,333333.0,-1.0,72560.0,168000.0,-1.0,240000.0,34271.0,-1.0,117647.0,42540.0,98000.0,74419.0,-1.0,-1.0,-1.0,139623.0,-1.0,-1.0,101308.0,25000.0,29748.0,-1.0,-1.0,11075.0,57714.0,273913.0,-1.0,-1.0,-1.0,103222.0,246519.0,247141.0,76667.0,80242.0,179662.0,-1.0,-1.0,-1.0,-1.0,-1.0,163243.0
1976,178322.0,173638.0,24286.0,-1.0,56602.0,-1.0,90322.0,120443.0,200000.0,-1.0,90726.0,122159.0,-1.0,187863.0,100000.0,149593.0,18000.0,18000.0,60000.0,-1.0,-1.0,75000.0,60000.0,154545.0,-1.0,-1.0,-1.0,-1.0,236709.0,-1.0,-1.0,-1.0,-1.0,-1.0,68618.0,100541.0,45455.0,-1.0,81818.0,207407.0,-1.0,101667.0,124051.0,103552.0,200000.0,100000.0,-1.0,-1.0,250000.0,171314.0,-1.0,170000.0,163636.0,101053.0,200000.0,-1.0,100323.0,-1.0,-1.0,126677.0,-1.0,-1.0,300000.0,-1.0,160520.0,21685.0,-1.0,120000.0,315882.0,-1.0,166763.0,-1.0,114471.0,-1.0,151916.0,44400.0,228936.0,193587.0,344800.0,-1.0,235294.0,-1.0,71818.0,163462.0,-1.0,195000.0,21682.0,-1.0,117042.0,43650.0,100000.0,75000.0,-1.0,-1.0,-1.0,133929.0,-1.0,-1.0,91181.0,25000.0,26205.0,-1.0,-1.0,62213.0,50508.0,266667.0,-1.0,-1.0,-1.0,103346.0,231726.0,243451.0,75000.0,81004.0,183972.0,-1.0,-1.0,-1.0,-1.0,-1.0,170270.0
1977,184746.0,177706.0,24286.0,-1.0,96930.0,-1.0,93155.0,114405.0,200000.0,-1.0,91293.0,122951.0,-1.0,172552.0,105667.0,153655.0,5652.0,5652.0,63000.0,-1.0,-1.0,80000.0,62500.0,156184.0,-1.0,-1.0,-1.0,-1.0,342308.0,-1.0,-1.0,-1.0,-1.0,-1.0,64083.0,100000.0,45283.0,-1.0,79167.0,203571.0,-1.0,102574.0,124903.0,102710.0,212500.0,100000.0,-1.0,-1.0,250000.0,173173.0,-1.0,187071.0,181818.0,101000.0,200000.0,-1.0,101129.0,-1.0,-1.0,128274.0,-1.0,-1.0,300000.0,-1.0,164225.0,20905.0,-1.0,100000.0,329524.0,-1.0,180000.0,-1.0,117307.0,-1.0,152008.0,40000.0,242308.0,184706.0,350000.0,-1.0,146452.0,-1.0,68759.0,165385.0,-1.0,185000.0,21957.0,-1.0,86939.0,41727.0,100000.0,75111.0,-1.0,-1.0,-1.0,135714.0,-1.0,211382.0,109472.0,30000.0,28767.0,-1.0,-1.0,110034.0,53677.0,273636.0,-1.0,-1.0,-1.0,105118.0,228932.0,238189.0,80000.0,81441.0,183340.0,-1.0,-1.0,-1.0,-1.0,-1.0,170811.0
1978,182578.0,180447.0,24286.0,-1.0,86078.0,-1.0,100730.0,111249.0,200000.0,-1.0,100568.0,123711.0,-1.0,161355.0,111000.0,149900.0,64545.0,64545.0,59091.0,-1.0,-1.0,78889.0,63889.0,134403.0,-1.0,-1.0,-1.0,-1.0,323105.0,-1.0,-1.0,-1.0,-1.0,-1.0,68018.0,101515.0,45098.0,-1.0,80000.0,193333.0,-1.0,101713.0,118964.0,102857.0,172164.0,100000.0,-1.0,-1.0,250000.0,158272.0,-1.0,179460.0,177126.0,100000.0,180000.0,-1.0,100000.0,-1.0,-1.0,125649.0,-1.0,-1.0,314286.0,-1.0,154969.0,20072.0,-1.0,100000.0,295000.0,-1.0,176980.0,-1.0,104150.0,-1.0,227205.0,45500.0,232308.0,201852.0,333333.0,-1.0,150277.0,-1.0,70477.0,163396.0,-1.0,300000.0,40446.0,-1.0,86667.0,43983.0,100000.0,77586.0,-1.0,-1.0,-1.0,134483.0,-1.0,208000.0,95268.0,30000.0,25117.0,-1.0,-1.0,166773.0,53606.0,267000.0,-1.0,-1.0,-1.0,103351.0,230769.0,242729.0,78889.0,88785.0,181618.0,-1.0,-1.0,-1.0,-1.0,-1.0,169231.0
1979,314516.0,162868.0,24286.0,-1.0,98994.0,-1.0,129340.0,113654.0,185714.0,-1.0,93572.0,125123.0,-1.0,173727.0,107143.0,192656.0,16136.0,16136.0,60909.0,-1.0,-1.0,71429.0,65789.0,212968.0,-1.0,-1.0,-1.0,-1.0,270794.0,85400.0,-1.0,-1.0,-1.0,-1.0,111545.0,99143.0,44898.0,-1.0,80769.0,193333.0,-1.0,101941.0,119525.0,101495.0,171429.0,100000.0,-1.0,-1.0,250000.0,149214.0,-1.0,184698.0,179877.0,100000.0,180000.0,-1.0,100000.0,-1.0,-1.0,126730.0,52506.0,-1.0,297297.0,-1.0,158198.0,22189.0,-1.0,100000.0,398667.0,-1.0,164507.0,-1.0,80317.0,-1.0,173413.0,56000.0,247429.0,213628.0,243902.0,-1.0,171637.0,-1.0,70222.0,148148.0,-1.0,122222.0,39092.0,-1.0,103279.0,41815.0,104000.0,79498.0,-1.0,-1.0,-1.0,135593.0,-1.0,120514.0,105139.0,30000.0,31981.0,-1.0,-1.0,136003.0,53078.0,270000.0,-1.0,-1.0,-1.0,124592.0,244550.0,242657.0,71429.0,79839.0,189847.0,-1.0,-1.0,-1.0,-1.0,-1.0,140000.0
1980,357049.0,196948.0,24286.0,-1.0,90459.0,-1.0,132531.0,115334.0,185714.0,-1.0,104880.0,130140.0,-1.0,186380.0,114286.0,166498.0,12069.0,12069.0,61062.0,-1.0,-1.0,71429.0,67250.0,222276.0,-1.0,-1.0,-1.0,-1.0,205357.0,89636.0,-1.0,-1.0,-1.0,-1.0,109980.0,100000.0,45455.0,-1.0,79710.0,190323.0,-1.0,106013.0,119231.0,104083.0,190350.0,100000.0,-1.0,-1.0,250000.0,145677.0,-1.0,183333.0,145092.0,100000.0,180000.0,-1.0,102941.0,-1.0,78396.0,128084.0,58258.0,-1.0,307692.0,-1.0,169205.0,22262.0,-1.0,90000.0,197143.0,-1.0,155556.0,90419.0,77318.0,-1.0,235075.0,59600.0,240741.0,208979.0,370370.0,-1.0,143141.0,-1.0,69892.0,127273.0,-1.0,143793.0,31753.0,-1.0,104598.0,43077.0,108000.0,80000.0,-1.0,-1.0,-1.0,135833.0,-1.0,142300.0,81607.0,35000.0,29831.0,-1.0,-1.0,136880.0,50656.0,272800.0,-1.0,-1.0,-1.0,130914.0,244292.0,251741.0,71429.0,91829.0,186910.0,-1.0,-1.0,-1.0,-1.0,-1.0,144000.0
1981,357500.0,137637.0,22857.0,-1.0,212439.0,-1.0,119552.0,108141.0,185714.0,-1.0,100943.0,126286.0,-1.0,171220.0,127586.0,159486.0,18696.0,18696.0,61207.0,-1.0,117111.0,80000.0,60958.0,253230.0,-1.0,-1.0,-1.0,-1.0,365455.0,86167.0,-1.0,-1.0,-1.0,-1.0,98000.0,102500.0,50000.0,-1.0,80420.0,193548.0,-1.0,109670.0,118868.0,112000.0,192895.0,105556.0,-1.0,-1.0,250000.0,121795.0,-1.0,176923.0,92829.0,100000.0,186667.0,-1.0,108571.0,-1.0,75734.0,137363.0,51144.0,-1.0,317073.0,-1.0,194556.0,23364.0,-1.0,90000.0,218421.0,-1.0,151461.0,92842.0,96812.0,-1.0,242612.0,57353.0,220179.0,189826.0,101111.0,-1.0,153792.0,-1.0,70378.0,110357.0,-1.0,157037.0,35254.0,-1.0,97857.0,43846.0,100000.0,84000.0,-1.0,-1.0,-1.0,136066.0,-1.0,103456.0,91800.0,30000.0,34634.0,-1.0,-1.0,139117.0,50671.0,271200.0,-1.0,-1.0,-1.0,128044.0,255357.0,247771.0,80000.0,82559.0,182545.0,-1.0,-1.0,-1.0,-1.0,-1.0,144000.0
