,USSR,Finland,Vanuatu,Trinidad and Tobago,Fiji,French Guiana,Kenya,Guyana,Solomon Islands,Papua New Guinea,Somalia,Micronesia,Togo,Equatorial Guinea,Albania,Brazil,Serbia,El Salvador,Saint Lucia,Canada,Colombia,Spain,New Zealand,Honduras,Jamaica,Cabo Verde,Republic of Moldova,Mongolia,Belgium-Luxembourg,Angola,Saudi Arabia,Sao Tome and Principe,The former Yugoslav Republic of Macedonia,Greece,Czechoslovakia,Haiti,Sudan,Mali,Hungary,Dominican Republic,Syrian Arab Republic,Yugoslav SFR,Iran (Islamic Republic of),Gambia,Ghana,Sweden,Cyprus,Kazakhstan,Rwanda,Bosnia and Herzegovina,Portugal,Saint Kitts and Nevis,"China, Taiwan Province of",Puerto Rico,Singapore,Turkmenistan,Dominica,Madagascar,United Republic of Tanzania,Nepal,Libya,Costa Rica,Bangladesh,Germany,Comoros,Latvia,Benin,Montserrat,Occupied Palestinian Territory,Cambodia,Armenia,Chile,Malta,Denmark,Lebanon,Malawi,Algeria,Slovakia,Israel,Réunion,Kiribati,Belarus,Afghanistan,Switzerland,Grenada,Wallis and Futuna Islands,Mauritius,Yemen,Georgia,Lithuania,Russian Federation,Marshall Islands,Tunisia,Paraguay,Tuvalu,Cook Islands,Guadeloupe,Tokelau,Venezuela (Bolivarian Republic of),South Africa,Myanmar,Eritrea,Australia & New Zealand,Australia,Panama,Pakistan,Thailand,Belize,Ethiopia,Bhutan,Lao People's Democratic Republic,Zambia,Botswana,Tajikistan,Suriname,Niue,Mozambique,Niger,Democratic People's Republic of Korea,Slovenia,South Sudan,New Caledonia,Central African Republic,Bahamas,Ecuador,Indonesia,Poland,Chad,Antigua and Barbuda,Ethiopia PDR,Estonia,Melanesia,Malaysia,France,Republic of Korea,Democratic Republic of the Congo,Nigeria,Congo,Martinique,Tonga,Belgium,Peru,United States of America,"China, mainland",French Polynesia,India,Guinea-Bissau,Cameroon,Netherlands,Guatemala,Nauru,Cuba,Romania,Micronesia (Federated States of),Norway,Philippines,Iraq,Swaziland,Burundi,Samoa,Luxembourg,Czechia,Seychelles,Senegal,Italy,Ireland,Uganda,Uzbekistan,China,Burkina Faso,Serbia and Montenegro,Sudan (former),Morocco,Jordan,Uruguay,Zimbabwe,Kyrgyzstan,Gabon,Austria,Japan,Maldives,Guam,Timor-Leste,Egypt,Argentina,Namibia,United Kingdom,Azerbaijan,Nicaragua,Viet Nam,Barbados,Turkey,Bolivia (Plurinational State of),Saint Vincent and the Grenadines,American Samoa,Brunei Darussalam,Mexico,Guinea,Kuwait,Mauritania,Sierra Leone,Sri Lanka,Pacific Islands Trust Territory,Côte d'Ivoire,Polynesia,Croatia,Bulgaria,Montenegro,Ukraine,Liberia
1961,9581300.0,6311.0,68380.0,23500.0,60.0,0.0,72294.0,3.0,29055.0,247612.0,27800.0,65612.0,110900.0,2300.0,45516.0,3180051.0,,63465.0,0.0,1280042.0,199866.0,387601.0,5643.0,6269.0,50175.0,4360.0,,0.0,26726.0,118138.0,1800.0,16870.0,,251534.0,126430.0,21700.0,,247565.0,171445.0,83610.0,339142.0,181240.0,378930.0,92500.0,160000.0,68147.0,22336.0,,3140.0,,393.0,328.0,177183.0,2650.0,2914.0,,0.0,60500.0,568900.0,139000.0,12000.0,5200.0,353693.0,198067.0,11000.0,,139901.0,130.0,0.0,59006.0,,71900.0,14.0,25305.0,29150.0,199066.0,5560.0,,41400.0,500.0,35790.0,,165792.0,5670.0,1791.0,4000.0,4099.0,29818.0,,,,,542650.0,66700.0,3200.0,11400.0,250.0,300.0,121718.0,539000.0,1036715.0,,71675.0,66032.0,300.0,1963980.0,431350.0,0.0,,1800.0,9869.0,61600.0,5451.0,,2168.0,2000.0,775700.0,354725.0,315000.0,,,6000.0,238700.0,0.0,80320.0,2324065.0,311800.0,500600.0,500.0,466200.0,,351107.0,288278.0,192576.0,358693.0,653000.0,5211000.0,48640.0,0.0,8800.0,,254051.0,19062636.0,17406800.0,32000.0,23669000.0,125000.0,264513.0,26028.0,46600.0,280.0,36100.0,555900.0,,910.0,1226030.0,52536.0,11515.0,20232.0,18411.0,,,6900.0,1035500.0,1291131.0,,1197270.0,,17583983.0,177925.0,,996102.0,185790.0,68670.0,270165.0,121624.0,,4600.0,7665.0,570470.0,1000.0,0.0,1700.0,874371.0,2738716.0,0.0,600.0,,65815.0,166300.0,0.0,1342600.0,6082.0,480.0,4000.0,200.0,1267402.0,332000.0,,3700.0,53150.0,449290.0,29542.0,114200.0,84111.0,,353945.0,,,18000.0
1962,10169964.0,6400.0,68380.0,21500.0,30.0,0.0,95693.0,3.0,28055.0,252651.0,33000.0,65822.0,109871.0,2400.0,46313.0,3512970.0,,82113.0,0.0,870710.0,228878.0,413430.0,6553.0,8997.0,50145.0,4630.0,,0.0,32814.0,132765.0,1800.0,17870.0,,306068.0,117416.0,18900.0,,260440.0,155251.0,83512.0,393747.0,180790.0,403500.0,92500.0,158000.0,82189.0,22627.0,,2920.0,,425.0,268.0,171136.0,2500.0,2865.0,,0.0,64670.0,601600.0,140000.0,10000.0,5987.0,360968.0,206681.0,11000.0,,148587.0,110.0,0.0,59273.0,,70900.0,16.0,40887.0,13250.0,230232.0,5070.0,,30915.0,500.0,36000.0,,179956.0,5800.0,1767.0,4000.0,4134.0,30415.0,,,,,652570.0,83100.0,3200.0,11432.0,350.0,400.0,128499.0,469000.0,1156286.0,,77173.0,70620.0,300.0,1882260.0,471990.0,0.0,,1900.0,8920.0,61600.0,1966.0,,2267.0,2000.0,773038.0,331195.0,325000.0,,,6000.0,247600.0,0.0,87710.0,2293800.0,407800.0,541800.0,375.0,473700.0,,355116.0,296356.0,223737.0,372467.0,666000.0,5079000.0,52640.0,0.0,7820.0,,264522.0,19443958.0,16656500.0,37000.0,25023000.0,125000.0,285897.0,28108.0,74700.0,280.0,42600.0,523160.0,,1330.0,1309690.0,55913.0,11809.0,16796.0,18411.0,,,7300.0,1024804.0,1311399.0,,1064259.0,,16827636.0,185600.0,,1098252.0,188475.0,17880.0,293080.0,175987.0,,4600.0,7759.0,524230.0,1000.0,0.0,1750.0,750998.0,3257049.0,0.0,800.0,,82175.0,176085.0,0.0,1312153.0,6326.0,690.0,4047.0,287.0,1305939.0,334000.0,,3800.0,53200.0,486582.0,29542.0,123400.0,88310.0,,375340.0,,,19000.0
1963,10057914.0,6600.0,68380.0,24000.0,32.0,0.0,93395.0,4.0,30055.0,252933.0,23100.0,54822.0,123045.0,2500.0,49115.0,3525759.0,,92931.0,0.0,1034537.0,206250.0,331491.0,7874.0,11217.0,50145.0,5030.0,,0.0,33978.0,134091.0,1900.0,15750.0,,274196.0,117914.0,16400.0,,277049.0,153830.0,85115.0,382282.0,218460.0,415470.0,102500.0,159000.0,78193.0,22864.0,,4350.0,,383.0,190.0,169389.0,1900.0,2700.0,,0.0,63140.0,662050.0,141000.0,12000.0,7750.0,357271.0,191076.0,11000.0,,147653.0,120.0,0.0,46925.0,,82950.0,15.0,23292.0,31300.0,239518.0,4695.0,,31995.0,500.0,25000.0,,210308.0,6398.0,2003.0,4000.0,4143.0,38094.0,,,,,1302490.0,95600.0,3200.0,11432.0,200.0,170.0,129762.0,556000.0,1299365.0,,99907.0,92033.0,300.0,2025540.0,514390.0,0.0,,1900.0,8850.0,62146.0,3500.0,,2347.0,2200.0,737193.0,330340.0,335000.0,,,6000.0,238700.0,0.0,88774.0,2183600.0,330900.0,477700.0,445.0,489500.0,,357400.0,324191.0,241605.0,338934.0,647000.0,5640000.0,42640.0,0.0,8330.0,,268535.0,19483397.0,18076700.0,35000.0,24722000.0,118500.0,328089.0,30584.0,93100.0,280.0,36300.0,566700.0,,2100.0,1424400.0,46879.0,15364.0,18398.0,17197.0,,,7000.0,1095023.0,1276886.0,,1160916.0,,18246089.0,178800.0,,1307516.0,265185.0,60884.0,313003.0,161747.0,,4600.0,9500.0,452870.0,1000.0,0.0,1770.0,744270.0,2943172.0,0.0,1200.0,,98350.0,169180.0,0.0,1303045.0,6657.0,360.0,4000.0,295.0,1374667.0,336000.0,,4100.0,53200.0,490055.0,29542.0,138200.0,85529.0,,345777.0,,,18300.0
1964,10388520.0,8800.0,68380.0,21500.0,50.0,0.0,100665.0,5.0,30055.0,253115.0,26600.0,58822.0,129200.0,3000.0,51747.0,3711587.0,,118856.0,0.0,1276158.0,224550.0,265089.0,8139.0,13267.0,50265.0,4810.0,,0.0,39253.0,132453.0,1900.0,17750.0,,173570.0,120674.0,15000.0,,238589.0,140373.0,82665.0,411416.0,223980.0,414800.0,102500.0,192500.0,102769.0,21923.0,,12248.0,,437.0,205.0,179329.0,2100.0,2720.0,,0.0,64620.0,696750.0,130950.0,8000.0,10350.0,321708.0,195453.0,11000.0,,131103.0,100.0,0.0,54500.0,,100950.0,19.0,29505.0,32068.0,225160.0,4070.0,,33720.0,500.0,29000.0,,210308.0,6347.0,1683.0,4000.0,4134.0,34145.0,,,,,1302254.0,98150.0,3200.0,11432.0,200.0,520.0,144310.0,591000.0,1203183.0,,122241.0,114102.0,300.0,2011400.0,513750.0,0.0,,1950.0,10300.0,62895.0,3287.0,,2333.0,2500.0,789200.0,307755.0,345000.0,,,6000.0,228000.0,0.0,100399.0,2243900.0,384500.0,505300.0,250.0,486100.0,,357600.0,334923.0,267287.0,336639.0,590000.0,5668000.0,38740.0,0.0,8550.0,,256130.0,20073267.0,19667650.0,34000.0,25423000.0,119000.0,316055.0,34304.0,100100.0,280.0,21000.0,580400.0,,2920.0,1511930.0,61098.0,16449.0,17170.0,17197.0,,,9000.0,1064100.0,1278605.0,,1233350.0,,19846979.0,225500.0,,1246496.0,238208.0,61601.0,263801.0,177513.0,,5100.0,10987.0,414230.0,1000.0,0.0,1770.0,738766.0,2892670.0,0.0,1200.0,,120760.0,179500.0,0.0,1412247.0,8749.0,425.0,3000.0,297.0,1349884.0,337000.0,,4100.0,53250.0,487466.0,29542.0,137400.0,84399.0,,322848.0,,,19300.0
1965,10566205.0,5300.0,68400.0,21000.0,50.0,0.0,103230.0,5.0,30055.0,252537.0,29800.0,61878.0,122105.0,3000.0,54738.0,3953375.0,,116450.0,0.0,1715335.0,229600.0,261167.0,4724.0,18156.0,50166.0,4770.0,,0.0,27064.0,133220.0,2000.0,18750.0,,155970.0,106548.0,15350.0,,239228.0,126451.0,82666.0,410820.0,238250.0,415500.0,103000.0,161813.0,95676.0,22086.0,,9270.0,,402.0,197.0,184228.0,1800.0,2711.0,,0.0,64305.0,807590.0,132680.0,6500.0,12980.0,308735.0,192197.0,11000.0,,151029.0,90.0,0.0,50900.0,,98488.0,18.0,34097.0,29368.0,245074.0,4030.0,,41460.0,300.0,32000.0,,169839.0,6725.0,1683.0,4000.0,4268.0,49548.0,,,,,652200.0,114780.0,3200.0,11432.0,150.0,460.0,170453.0,477000.0,1493421.0,,79453.0,74729.0,300.0,2122230.0,542550.0,0.0,,1950.0,10300.0,54069.0,1508.0,,2270.0,2000.0,876900.0,357950.0,355000.0,,,6000.0,218300.0,0.0,105928.0,2223200.0,410300.0,522800.0,400.0,495100.0,,357042.0,347834.0,291217.0,362876.0,553000.0,6026000.0,35240.0,0.0,8080.0,,248160.0,21337033.0,18331100.0,30000.0,25396000.0,119000.0,375379.0,26615.0,103000.0,336.0,22200.0,574689.0,,4788.0,1633810.0,63879.0,18250.0,18132.0,29200.0,,,7300.0,1123400.0,1284130.0,,1271600.0,,18515328.0,219720.0,,1246971.0,344733.0,68878.0,232312.0,190136.0,,5200.0,10063.0,347500.0,1000.0,0.0,1750.0,857055.0,3097475.0,0.0,1200.0,,138990.0,190800.0,0.0,1415547.0,8853.0,480.0,3000.0,325.0,1369556.0,340000.0,,4300.0,53440.0,487821.0,29542.0,136200.0,91372.0,,347557.0,,,19800.0
1966,10569250.0,3000.0,68400.0,21500.0,50.0,0.0,106057.0,5.0,28055.0,252052.0,52900.0,58156.0,127317.0,3000.0,56110.0,4007187.0,,89961.0,0.0,1608740.0,236050.0,336021.0,3600.0,19234.0,50322.0,4930.0,,0.0,23598.0,131934.0,2000.0,16750.0,,158540.0,97759.0,13650.0,,201080.0,134006.0,79577.0,386724.0,227730.0,389070.0,103000.0,163404.0,56556.0,22037.0,,6365.0,,413.0,242.0,164773.0,1700.0,2711.0,,0.0,66290.0,818286.0,121000.0,6500.0,11970.0,337161.0,190919.0,11000.0,,151593.0,40.0,0.0,50400.0,,110044.0,17.0,30131.0,29718.0,260818.0,5040.0,,42155.0,400.0,28320.0,,136900.0,6762.0,1783.0,4000.0,3744.0,29053.0,,,,,272150.0,125580.0,3200.0,11432.0,450.0,350.0,162669.0,521600.0,1232630.0,,110176.0,106576.0,300.0,2139730.0,630150.0,0.0,,2000.0,10700.0,74311.0,2384.0,,2363.0,2023.0,878517.0,371727.0,278000.0,,,6000.0,237500.0,0.0,101900.0,2244600.0,420900.0,459487.0,790.0,513100.0,,354557.0,364239.0,295755.0,335167.0,568000.0,5954000.0,28740.0,0.0,8390.0,,214499.0,20486069.0,18166000.0,30000.0,24814300.0,109500.0,388652.0,23942.0,87400.0,336.0,19800.0,596400.0,,6364.0,1641765.0,65304.0,21487.0,18064.0,33200.0,,,8000.0,1126010.0,1300043.0,,1264150.0,,18330773.0,228355.0,,1244600.0,312616.0,67558.0,235025.0,193122.0,,5100.0,11075.0,309010.0,1300.0,0.0,1770.0,826599.0,2875589.0,0.0,2450.0,,150965.0,185700.0,0.0,1504350.0,10111.0,480.0,3000.0,327.0,1374592.0,342600.0,,4300.0,51300.0,484222.0,29500.0,131600.0,95595.0,,346084.0,,,20300.0
1967,10265300.0,4900.0,68580.0,21500.0,280.0,0.0,103610.0,5.0,28055.0,255300.0,55100.0,58156.0,132324.0,3000.0,63622.0,5725895.0,,57211.0,0.0,1295059.0,248500.0,247740.0,3630.0,19422.0,50494.0,4614.0,,0.0,14466.0,136416.0,2100.0,16670.0,,165037.0,100197.0,12100.0,,217139.0,122329.0,75223.0,401568.0,218670.0,345500.0,91000.0,179911.0,97544.0,22354.0,,21416.0,,373.0,107.0,162568.0,1600.0,2711.0,,0.0,67800.0,759200.0,125000.0,7800.0,13300.0,352861.0,190401.0,11000.0,,164913.0,80.0,0.0,40900.0,,73720.0,16.0,30760.0,31005.0,285734.0,4810.0,,49035.0,400.0,28320.0,,141700.0,7551.0,1983.0,4000.0,3283.0,25806.0,,,,,682050.0,93190.0,2900.0,6070.0,850.0,300.0,210917.0,511200.0,1132199.0,,124001.0,120371.0,300.0,2300110.0,614390.0,0.0,,2100.0,10850.0,73988.0,4389.0,,2227.0,2023.0,937361.0,373787.0,281000.0,,,6000.0,265200.0,0.0,102218.0,2186800.0,478200.0,459388.0,781.0,546600.0,,358215.0,375398.0,318385.0,376348.0,614000.0,5401000.0,28840.0,0.0,8400.0,,191962.0,20958345.0,18334000.0,27000.0,25259600.0,109800.0,437131.0,14969.0,97800.0,336.0,18500.0,662400.0,,9421.0,1873585.0,71340.0,22901.0,20892.0,23200.0,,,8000.0,1194246.0,1294851.0,,1251410.0,,18496568.0,241408.0,,1374779.0,200016.0,63197.0,235486.0,208613.0,,5100.0,11643.0,263240.0,1400.0,0.0,2000.0,726622.0,2775440.0,0.0,6100.0,,161387.0,176100.0,0.0,1515657.0,10294.0,425.0,3000.0,329.0,1302796.0,343700.0,,4350.0,51300.0,487311.0,29500.0,127100.0,76893.0,,363669.0,,,20800.0
1968,10303400.0,4500.0,68700.0,23500.0,789.0,0.0,116313.0,12.0,25055.0,251153.0,58300.0,65591.0,125270.0,3000.0,67524.0,5896318.0,,45700.0,0.0,1393885.0,279650.0,237026.0,3645.0,17191.0,50758.0,4430.0,,0.0,15268.0,140384.0,2253.0,14550.0,,161950.0,105713.0,11200.0,,302777.0,118756.0,76540.0,444497.0,209920.0,393547.0,91000.0,210272.0,111464.0,22190.0,,15098.0,,386.0,69.0,155060.0,1900.0,2711.0,,0.0,69210.0,737350.0,125000.0,6800.0,11550.0,359293.0,201034.0,11000.0,,179849.0,80.0,0.0,46700.0,,71820.0,17.0,26611.0,32714.0,266469.0,5290.0,,50050.0,400.0,35755.0,,142400.0,7684.0,1783.0,4000.0,2717.0,21795.0,,,,,702100.0,89500.0,2600.0,11000.0,800.0,330.0,209598.0,583745.0,1352666.0,,117950.0,114305.0,300.0,2387180.0,592750.0,0.0,,2100.0,11200.0,82446.0,6377.0,,2168.0,2023.0,960447.0,449921.0,285000.0,,,6000.0,286900.0,0.0,105357.0,2405701.0,512100.0,501435.0,405.0,569500.0,,351697.0,424856.0,336017.0,380239.0,723900.0,5334000.0,29000.0,0.0,8120.0,,176660.0,22490894.0,17580000.0,26000.0,24542700.0,109000.0,443954.0,17153.0,106500.0,336.0,15000.0,693445.0,,11371.0,1835150.0,69665.0,21687.0,22026.0,31200.0,,,7700.0,1213417.0,1290544.0,,1189100.0,,17735060.0,259609.0,,1350338.0,581113.0,9725.0,164957.0,235071.0,,5100.0,11274.0,223310.0,1500.0,0.0,1900.0,664969.0,2317835.0,0.0,5300.0,,159031.0,170500.0,0.0,1544442.0,13539.0,360.0,3000.0,330.0,1392233.0,344850.0,,4500.0,51300.0,489815.0,29500.0,140100.0,88273.0,,366699.0,,,20800.0
1969,10223500.0,5500.0,68850.0,24500.0,789.0,0.0,115157.0,23.0,30110.0,253412.0,59500.0,65591.0,100400.0,3000.0,72770.0,6375266.0,,56210.0,0.0,2019230.0,319110.0,235673.0,5156.0,16736.0,50664.0,3961.0,,0.0,16110.0,155562.0,2500.0,15550.0,,174980.0,87358.0,12000.0,,295783.0,128143.0,105548.0,462015.0,264353.0,469668.0,88000.0,225161.0,106856.0,22303.0,,8112.0,,372.0,64.0,146384.0,1645.0,2711.0,,0.0,72485.0,815187.0,131000.0,5500.0,8840.0,366272.0,199025.0,11000.0,,175559.0,30.0,0.0,61493.0,,78420.0,15.0,22165.0,35510.0,276712.0,102100.0,,53600.0,400.0,35755.0,,143900.0,7583.0,1960.0,4000.0,2331.0,34881.0,,,,,322350.0,117330.0,2300.0,11432.0,800.0,330.0,226320.0,615354.0,1315118.0,,151774.0,146618.0,200.0,2276510.0,542230.0,0.0,,2200.0,11600.0,85200.0,6649.0,,1690.0,2023.0,946198.0,341819.0,289000.0,,,5600.0,281676.0,0.0,89233.0,2367196.0,281600.0,514162.0,350.0,597800.0,,358761.0,444267.0,387324.0,387858.0,786600.0,5242000.0,30200.0,0.0,8440.0,,175114.0,23048885.0,17367500.0,36000.0,24240100.0,110000.0,426317.0,15541.0,90633.0,336.0,15000.0,720131.0,,7765.0,1882170.0,67983.0,17997.0,21154.0,35200.0,,,6400.0,989608.0,1290721.0,,1185450.0,,17513884.0,261778.0,,1510941.0,392185.0,15230.0,178106.0,276983.0,,5100.0,7027.0,192490.0,1500.0,0.0,2400.0,741840.0,2736985.0,0.0,7284.0,,144860.0,166500.0,0.0,1507950.0,13500.0,370.0,3000.0,344.0,1287346.0,346000.0,,4800.0,51300.0,489158.0,29500.0,162000.0,102725.0,,369826.0,,,19300.0
1970,10356000.0,6600.0,69000.0,19500.0,600.0,0.0,125176.0,30.0,30110.0,248600.0,71700.0,65591.0,94900.0,3000.0,75530.0,6934762.0,,62306.0,0.0,3224857.0,372900.0,276174.0,5156.0,11363.0,50622.0,4096.0,,0.0,8695.0,162300.0,2700.0,13500.0,,169300.0,77910.0,12800.0,,400703.0,145797.0,97062.0,390983.0,242629.0,436750.0,90011.0,264207.0,95782.0,22074.0,,9249.0,,224.0,44.0,137490.0,1700.0,2630.0,,0.0,71913.0,838629.0,134000.0,4884.0,7430.0,341015.0,200396.0,11000.0,,184210.0,35.0,0.0,43343.0,,78560.0,18.0,20177.0,34576.0,277716.0,104580.0,,55570.0,400.0,35755.0,,143200.0,8794.0,1780.0,4000.0,2358.0,24621.0,,,,,1061300.0,127980.0,2100.0,11432.0,800.0,330.0,250347.0,689164.0,1416910.0,,215316.0,210160.0,220.0,2310510.0,507910.0,0.0,,2200.0,12100.0,84000.0,6429.0,,1756.0,2023.0,942953.0,377495.0,293000.0,,,5600.0,291978.0,0.0,61254.0,2612986.0,435300.0,485675.0,400.0,617500.0,,353910.0,489765.0,459533.0,380962.0,843900.0,5483000.0,28000.0,0.0,7950.0,,149517.0,23557653.0,17148500.0,33000.0,25045200.0,107500.0,466934.0,13315.0,81900.0,336.0,15000.0,817453.0,,3604.0,1921850.0,71730.0,19108.0,20275.0,28200.0,,,5800.0,1012808.0,1323360.0,,1209700.0,,17285990.0,265051.0,,1706054.0,234638.0,10277.0,273524.0,278441.0,,5100.0,6854.0,175900.0,1500.0,0.0,2400.0,732834.0,2886120.0,0.0,4006.0,,120307.0,158900.0,0.0,1459823.0,15280.0,370.0,3180.0,327.0,1209277.0,347200.0,,9000.0,47881.0,486611.0,29500.0,148700.0,92215.0,,364824.0,,,19800.0
