,Burundi,"China, Taiwan Province of",Mozambique,Belize,Myanmar,Burkina Faso,Tonga,Philippines,Syrian Arab Republic,Brazil,Lao People's Democratic Republic,Thailand,Ethiopia,Indonesia,Liberia,Greece,Zimbabwe,Iran (Islamic Republic of),Malawi,Melanesia,Papua New Guinea,Eritrea,Rwanda,Australia & New Zealand,Barbados,Guatemala,Algeria,Senegal,Madagascar,Tajikistan,Vanuatu,Haiti,Luxembourg,Guinea,Botswana,Saudi Arabia,Fiji,Cabo Verde,Chad,Sri Lanka,Uruguay,Italy,Egypt,Mauritania,Réunion,China,Uzbekistan,Colombia,Libya,Yugoslav SFR,Lebanon,United Republic of Tanzania,Occupied Palestinian Territory,Guinea-Bissau,Kazakhstan,Mauritius,Saint Vincent and the Grenadines,Hungary,Portugal,Togo,Kenya,"China, mainland",Nicaragua,Uganda,Paraguay,Saint Kitts and Nevis,Bolivia (Plurinational State of),Peru,Serbia and Montenegro,Gambia,Cameroon,Zambia,Malaysia,Comoros,Dominican Republic,South Sudan,Namibia,Benin,Pakistan,Japan,Iraq,Venezuela (Bolivarian Republic of),Cyprus,Spain,Guyana,Bulgaria,United States of America,Bangladesh,Democratic Republic of the Congo,Sudan,Somalia,Cuba,Kyrgyzstan,Argentina,Cambodia,Timor-Leste,Costa Rica,Georgia,India,El Salvador,Niger,Morocco,Ethiopia PDR,Congo,Republic of Korea,Gabon,USSR,Ecuador,Honduras,Jordan,Israel,Mexico,Viet Nam,Suriname,Côte d'Ivoire,Mali,Jamaica,South Africa,Polynesia,Sierra Leone,Australia,Central African Republic,Ghana,Sudan (former),Angola,Nigeria,Swaziland,Turkey
1961,3100.0,104644.0,60000.0,-1.0,371933.0,70000.0,750.0,10900.0,6096.0,584432.0,1040.0,107900.0,-1.0,420000.0,3000.0,4631.0,78553.0,500.0,127000.0,3619.0,3379.0,-1.0,1838.0,23217.0,-1.0,500.0,-1.0,1022000.0,32000.0,-1.0,180.0,2250.0,-1,60000.0,3447.0,-1.0,60.0,300.0,130000.0,960.0,6924.0,12750.0,25000.0,700.0,400.0,1153644.0,-1.0,500.0,11000.0,1000.0,2000.0,40000.0,-1.0,65000.0,-1.0,284.0,200.0,-1.0,-1.0,11177.0,1015.0,1049000.0,100.0,120000.0,9000.0,15.0,5000.0,2100.0,-1,105000.0,83130.0,50000.0,3300.0,-1.0,43178.0,-1.0,-1.0,26343.0,15240.0,141800.0,-1.0,1176.0,400.0,8100.0,2.0,1986.0,752000.0,13208.0,190000.0,-1.0,2250.0,18000.0,-1.0,281000.0,10763.0,224.0,-1.0,-1.0,4994000.0,-1,167000.0,1000.0,15000.0,24910.0,2052.0,2500.0,5.0,10863.0,24.0,-1.0,14500.0,93684.0,58400.0,443.0,19600.0,110000.0,395.0,268700.0,750.0,22000.0,23217.0,63000.0,47000.0,265803.0,22498.0,1565000.0,2800.0,18000.0
1962,3000.0,95496.0,65000.0,-1.0,393719.0,60000.0,780.0,11100.0,6096.0,647811.0,1040.0,112400.0,-1.0,435000.0,3000.0,4088.0,149003.0,600.0,149000.0,3939.0,3729.0,-1.0,1305.0,15221.0,-1.0,500.0,-1.0,1022000.0,36000.0,-1.0,180.0,2220.0,-1,61000.0,676.0,-1.0,30.0,400.0,140000.0,2173.0,7814.0,12310.0,49446.0,700.0,400.0,1195496.0,-1.0,500.0,9200.0,1150.0,3500.0,45000.0,-1.0,65000.0,-1.0,255.0,200.0,-1.0,-1.0,21500.0,1930.0,1100000.0,100.0,128000.0,9100.0,15.0,5300.0,2080.0,-1,105000.0,102043.0,45000.0,3623.0,-1.0,51894.0,-1.0,-1.0,27525.0,14220.0,142500.0,-1.0,1805.0,400.0,10064.0,2.0,1940.0,780000.0,13208.0,170000.0,-1.0,1000.0,23000.0,-1.0,433000.0,12451.0,400.0,-1.0,-1.0,5064000.0,-1,205370.0,1000.0,16000.0,25000.0,2218.0,2500.0,10.0,7603.0,33.0,-1.0,12400.0,94789.0,66850.0,551.0,28900.0,115000.0,318.0,191000.0,780.0,22000.0,15221.0,62000.0,47000.0,324792.0,33021.0,1923000.0,2800.0,24500.0
1963,3000.0,91438.0,70000.0,-1.0,431821.0,50000.0,800.0,14000.0,6096.0,603840.0,1400.0,112900.0,-1.0,392000.0,2000.0,4696.0,123779.0,700.0,156000.0,2552.0,2337.0,-1.0,2208.0,16226.0,-1.0,500.0,-1.0,1084500.0,38000.0,-1.0,180.0,2200.0,-1,62000.0,2000.0,-1.0,35.0,500.0,119100.0,3694.0,7090.0,11530.0,45230.0,750.0,400.0,1515438.0,-1.0,500.0,9230.0,1200.0,5200.0,45000.0,-1.0,62000.0,-1.0,446.0,200.0,-1.0,-1.0,17400.0,3861.0,1424000.0,100.0,131000.0,8500.0,20.0,5700.0,2250.0,-1,110000.0,115167.0,50000.0,3600.0,-1.0,47790.0,-1.0,-1.0,28632.0,17270.0,144000.0,-1.0,1487.0,416.0,8580.0,3.0,677.0,881000.0,12192.0,170000.0,-1.0,1980.0,18000.0,-1.0,312000.0,7000.0,400.0,-1.0,-1.0,5298000.0,-1,220330.0,1000.0,17000.0,18150.0,2661.0,2800.0,36.0,8939.0,27.0,-1.0,13000.0,92834.0,66760.0,669.0,29100.0,155600.0,318.0,274600.0,800.0,23000.0,16226.0,61000.0,47000.0,399178.0,34500.0,1977000.0,2800.0,23000.0
1964,4000.0,115727.0,100000.0,-1.0,336866.0,70000.0,830.0,13000.0,10400.0,469671.0,1200.0,119800.0,-1.0,435000.0,2000.0,5900.0,101928.0,800.0,143000.0,2371.0,2131.0,-1.0,4936.0,23406.0,-1.0,500.0,-1.0,1019000.0,42620.0,-1.0,180.0,2180.0,-1,63000.0,2000.0,-1.0,60.0,650.0,140000.0,5022.0,7030.0,11320.0,46169.0,800.0,450.0,1864727.0,-1.0,500.0,10500.0,1100.0,5000.0,45656.0,-1.0,60000.0,-1.0,509.0,200.0,-1.0,-1.0,18000.0,3658.0,1749000.0,200.0,128000.0,19200.0,20.0,6100.0,2122.0,-1,112000.0,120521.0,40000.0,5100.0,-1.0,49594.0,-1.0,-1.0,24872.0,20320.0,130600.0,5.0,1655.0,436.0,6800.0,4.0,1051.0,952000.0,12192.0,165000.0,-1.0,3500.0,18000.0,-1.0,383000.0,19200.0,400.0,-1.0,-1.0,6004000.0,-1,184356.0,1000.0,17500.0,18000.0,2688.0,2800.0,30.0,14087.0,24.0,-1.0,9500.0,95395.0,78900.0,605.0,28300.0,147900.0,587.0,217900.0,830.0,23000.0,23406.0,61000.0,50000.0,349127.0,29900.0,1849000.0,3000.0,23000.0
1965,4000.0,125817.0,120000.0,-1.0,343005.0,73000.0,900.0,13608.0,11600.0,742686.0,1200.0,130600.0,-1.0,405000.0,2000.0,7515.0,60762.0,900.0,157000.0,1884.0,1624.0,-1.0,5000.0,10522.0,-1.0,500.0,-1.0,1121000.0,35285.0,-1.0,200.0,2175.0,-1,65000.0,398.0,-1.0,60.0,650.0,150000.0,2997.0,1276.0,7400.0,49878.0,780.0,450.0,2053817.0,-1.0,500.0,10889.0,1300.0,5201.0,48837.0,-1.0,42000.0,-1.0,575.0,200.0,-1.0,-1.0,20900.0,3700.0,1928000.0,200.0,130000.0,19230.0,25.0,6600.0,3699.0,-1,128000.0,141319.0,44000.0,4750.0,-1.0,45356.0,-1.0,-1.0,33000.0,29460.0,136600.0,20.0,1802.0,81.0,6700.0,5.0,1096.0,1083902.0,14224.0,180000.0,-1.0,4200.0,18000.0,-1.0,439300.0,24100.0,275.0,-1.0,-1.0,4263000.0,-1,276535.0,1000.0,17500.0,18000.0,3536.0,3000.0,45.0,11104.0,29.0,-1.0,13500.0,80425.0,80900.0,713.0,32000.0,153200.0,366.0,206000.0,900.0,23000.0,10522.0,60500.0,27000.0,304600.0,31800.0,1978000.0,3000.0,30000.0
1966,4150.0,114995.0,114000.0,-1.0,287958.0,78000.0,900.0,13700.0,13400.0,894902.0,1200.0,219900.0,-1.0,438000.0,2000.0,6861.0,110310.0,1000.0,160000.0,2090.0,1830.0,-1.0,4500.0,27854.0,-1.0,500.0,-1.0,1000000.0,42650.0,-1.0,200.0,2175.0,-1,72000.0,314.0,-1.0,60.0,650.0,92000.0,3800.0,2516.0,7160.0,40000.0,800.0,400.0,2429995.0,-1.0,500.0,11972.0,1200.0,4108.0,50106.0,-1.0,38000.0,-1.0,832.0,210.0,-1.0,-1.0,13000.0,3700.0,2315000.0,200.0,150000.0,19800.0,25.0,7200.0,3673.0,-1,142000.0,148081.0,60000.0,4600.0,-1.0,50796.0,-1.0,-1.0,32300.0,46740.0,138800.0,207.0,2254.0,122.0,5900.0,6.0,1921.0,1095756.0,24400.0,190000.0,-1.0,5800.0,17000.0,-1.0,410800.0,20800.0,443.0,-1.0,-1.0,4411000.0,-1,311900.0,700.0,18500.0,16100.0,4277.0,3000.0,90.0,11822.0,27.0,-1.0,13450.0,89919.0,73800.0,827.0,30000.0,108505.0,635.0,213400.0,900.0,21300.0,27854.0,60000.0,38498.0,344557.0,32000.0,1693000.0,3000.0,27000.0
1967,6500.0,136999.0,117000.0,-1.0,276772.0,80000.0,950.0,14300.0,13500.0,750741.0,1300.0,132100.0,-1.0,402000.0,2000.0,7528.0,126620.0,1100.0,189000.0,2810.0,2200.0,-1.0,15750.0,42021.0,-1.0,520.0,-1.0,1008610.0,42460.0,-1.0,300.0,2175.0,-1,75200.0,2473.0,-1.0,310.0,605.0,88000.0,4392.0,2170.0,6310.0,33000.0,800.0,400.0,2325999.0,-1.0,500.0,13261.0,1530.0,3239.0,44796.0,-1.0,34500.0,-1.0,879.0,220.0,-1.0,-1.0,18000.0,2516.0,2189000.0,200.0,163000.0,20740.0,25.0,7600.0,4006.0,-1,130500.0,184090.0,63000.0,5000.0,-1.0,45300.0,-1.0,-1.0,47500.0,74170.0,135900.0,355.0,2470.0,102.0,5000.0,6.0,2506.0,1123658.0,41700.0,200000.0,-1.0,7500.0,15000.0,-1.0,354000.0,21100.0,757.0,-1.0,-1.0,5730900.0,-1,298335.0,1500.0,19600.0,16500.0,5309.0,3000.0,200.0,8885.0,25.0,-1.0,12900.0,74085.0,78000.0,640.0,30000.0,116000.0,550.0,443300.0,950.0,21000.0,42021.0,74300.0,39165.0,322235.0,32000.0,1558000.0,3400.0,29000.0
1968,7200.0,106489.0,140000.0,-1.0,370940.0,85000.0,960.0,14877.0,13770.0,753905.0,1400.0,157700.0,-1.0,478000.0,2000.0,8316.0,82884.0,1200.0,169000.0,3390.0,2120.0,-1.0,9600.0,30786.0,-1.0,534.0,-1.0,836800.0,38860.0,-1.0,400.0,2175.0,-1,73300.0,4264.0,-1.0,870.0,650.0,110000.0,7133.0,1193.0,4490.0,37000.0,700.0,400.0,2023489.0,-1.0,600.0,12792.0,1050.0,3302.0,54889.0,-1.0,34500.0,-1.0,632.0,220.0,-1.0,-1.0,18000.0,3760.0,1917000.0,300.0,176000.0,18000.0,30.0,11300.0,5000.0,-1,136000.0,193350.0,65000.0,7100.0,-1.0,47325.0,-1.0,-1.0,49000.0,52830.0,122400.0,231.0,3005.0,102.0,4700.0,14.0,2485.0,1155108.0,52800.0,220000.0,-1.0,8500.0,15000.0,-1.0,282800.0,25700.0,271.0,-1.0,-1.0,4630700.0,-1,252418.0,2000.0,20900.0,16200.0,6671.0,3000.0,500.0,6127.0,21.0,-1.0,10600.0,82327.0,74000.0,492.0,31800.0,95615.0,704.0,241800.0,960.0,21000.0,30786.0,68100.0,61664.0,260743.0,32000.0,1813000.0,3200.0,32500.0
1969,6800.0,100764.0,140000.0,-1.0,398469.0,71019.0,970.0,14900.0,17218.0,753863.0,1800.0,124200.0,-1.0,445000.0,2000.0,7539.0,106000.0,1300.0,180075.0,3040.0,1670.0,-1.0,5780.0,16980.0,-1.0,552.0,-1.0,796100.0,44495.0,-1.0,500.0,2175.0,-1,72500.0,4550.0,-1.0,870.0,164.0,115000.0,5545.0,2527.0,3570.0,45000.0,1000.0,400.0,1932764.0,-1.0,600.0,10104.0,780.0,3351.0,28128.0,-1.0,40300.0,-1.0,792.0,240.0,-1.0,-1.0,12215.0,2254.0,1832000.0,400.0,210000.0,16200.0,30.0,8300.0,4041.0,-1,125000.0,200980.0,67000.0,5300.0,-1.0,72629.0,-1.0,-1.0,50100.0,61980.0,125600.0,215.0,3524.0,152.0,4500.0,29.0,1670.0,1150034.0,52800.0,250000.0,-1.0,9500.0,15000.0,-1.0,217000.0,22400.0,1211.0,-1.0,-1.0,5130100.0,-1,206900.0,2200.0,22400.0,16600.0,7870.0,3200.0,300.0,5358.0,22.0,-1.0,12400.0,72895.0,80000.0,247.0,42500.0,122000.0,591.0,365700.0,970.0,22800.0,16980.0,66000.0,60998.0,384700.0,16000.0,1846000.0,2800.0,38000.0
1970,6200.0,122198.0,140000.0,-1.0,443538.0,67702.0,980.0,17400.0,16303.0,928073.0,2000.0,124900.0,-1.0,468000.0,2000.0,8657.0,120000.0,1400.0,151590.0,3360.0,2100.0,-1.0,6869.0,42717.0,-1.0,570.0,-1.0,589950.0,41490.0,-1.0,600.0,2175.0,-1,74900.0,3629.0,-1.0,660.0,14.0,96300.0,4577.0,3288.0,3030.0,40000.0,3000.0,400.0,2270198.0,-1.0,700.0,10685.0,1000.0,3788.0,33817.0,-1.0,38000.0,-1.0,693.0,250.0,-1.0,-1.0,22000.0,3000.0,2148000.0,600.0,244000.0,17000.0,30.0,9000.0,2472.0,-1,125000.0,199100.0,68000.0,10200.0,-1.0,74767.0,-1.0,-1.0,47247.0,44700.0,124200.0,64.0,7077.0,203.0,4600.0,34.0,1657.0,1353114.0,46700.0,266800.0,-1.0,9000.0,15000.0,-1.0,234500.0,16800.0,917.0,-1.0,-1.0,6111100.0,-1,204600.0,2610.0,24200.0,14800.0,8425.0,3200.0,200.0,5270.0,23.0,-1.0,18700.0,89602.0,73900.0,281.0,42500.0,158000.0,668.0,325400.0,980.0,20600.0,42717.0,68000.0,101600.0,339000.0,18000.0,1581000.0,2800.0,37000.0
1971,7000.0,97579.0,140000.0,-1.0,529451.0,66182.0,1000.0,18862.0,20073.0,944746.0,2500.0,133500.0,-1.0,473000.0,2100.0,10769.0,158492.0,1500.0,215274.0,3550.0,2300.0,-1.0,7681.0,31123.0,-1.0,589.0,-1.0,997120.0,40655.0,-1.0,700.0,2175.0,-1,75600.0,6350.0,-1.0,550.0,0.0,75000.0,4411.0,2253.0,2100.0,34000.0,2000.0,400.0,2327579.0,-1.0,700.0,11075.0,600.0,4110.0,34756.0,-1.0,28750.0,-1.0,1062.0,260.0,-1.0,-1.0,25000.0,3015.0,2230000.0,1500.0,251000.0,18400.0,32.0,6800.0,1676.0,-1,136000.0,218600.0,69000.0,10800.0,-1.0,80426.0,-1.0,-1.0,42237.0,56900.0,110800.0,62.0,13908.0,406.0,4700.0,63.0,1748.0,1363097.0,36390.0,278200.0,-1.0,9486.0,15000.0,-1.0,387600.0,24000.0,885.0,-1.0,-1.0,6180500.0,-1,256500.0,3310.0,26400.0,19550.0,7489.0,3200.0,100.0,9838.0,22.0,-1.0,21200.0,79874.0,80600.0,215.0,40800.0,152000.0,1152.0,400000.0,1000.0,15100.0,31123.0,71000.0,101600.0,387000.0,25000.0,1381000.0,2700.0,45000.0
1972,7200.0,94032.0,140000.0,-1.0,485473.0,60408.0,1000.0,18946.0,23551.0,956228.0,2800.0,152800.0,-1.0,470000.0,2100.0,8454.0,170841.0,1600.0,219265.0,3400.0,2250.0,-1.0,8007.0,46060.0,-1.0,607.0,-1.0,586900.0,49250.0,-1.0,800.0,2200.0,-1,76400.0,3000.0,-1.0,350.0,-1.0,70000.0,12924.0,2909.0,1825.0,31000.0,1000.0,250.0,2186032.0,-1.0,900.0,13692.0,700.0,4247.0,29131.0,-1.0,33400.0,-1.0,1471.0,250.0,-1.0,-1.0,16842.0,4000.0,2092000.0,5100.0,233900.0,17100.0,50.0,10100.0,1862.0,-1,118000.0,237100.0,79210.0,18500.0,-1.0,80159.0,-1.0,-1.0,41772.0,44150.0,115000.0,646.0,14361.0,305.0,5100.0,68.0,3119.0,1485399.0,31498.0,281900.0,-1.0,8660.0,15000.0,-1.0,252000.0,14200.0,694.0,-1.0,-1.0,4091600.0,-1,260200.0,5890.0,25000.0,18000.0,6721.0,3500.0,30.0,10788.0,22.0,392.0,19800.0,69620.0,78000.0,183.0,41000.0,134600.0,980.0,420900.0,1000.0,14100.0,46060.0,72500.0,89200.0,569000.0,18000.0,1350000.0,2898.0,42000.0
1973,7800.0,97932.0,150000.0,-1.0,383864.0,62865.0,1000.0,18232.0,23007.0,589887.0,3000.0,146800.0,-1.0,484000.0,2200.0,7448.0,92404.0,1700.0,184158.0,2700.0,1400.0,-1.0,8510.0,38496.0,-1.0,625.0,-1.0,692779.0,38060.0,-1.0,900.0,4000.0,-1,77207.0,3000.0,-1.0,400.0,-1.0,78500.0,19380.0,2088.0,1709.0,28000.0,980.0,250.0,2229932.0,-1.0,900.0,11000.0,700.0,4840.0,53559.0,-1.0,38000.0,-1.0,1984.0,250.0,-1.0,-1.0,17190.0,5000.0,2132000.0,6000.0,212200.0,13756.0,71.0,11750.0,1752.0,-1,151500.0,248600.0,63313.0,22800.0,-1.0,71705.0,-1.0,-1.0,60034.0,53850.0,97200.0,1060.0,8777.0,152.0,8300.0,66.0,2763.0,1575697.0,28099.0,289400.0,-1.0,6000.0,15000.0,-1.0,440000.0,14000.0,1321.0,-1.0,-1.0,5932000.0,-1,77056.0,7140.0,26000.0,19000.0,5220.0,1500.0,10.0,12541.0,50.0,69.0,14600.0,59449.0,80000.0,344.0,43500.0,130200.0,1082.0,201500.0,1000.0,14500.0,38496.0,74000.0,127000.0,553000.0,25000.0,878000.0,2631.0,44000.0
1974,8400.0,93939.0,140000.0,-1.0,411878.0,88900.0,1000.0,21583.0,19631.0,452722.0,3000.0,160900.0,-1.0,512000.0,2400.0,7412.0,205463.0,2000.0,165000.0,2900.0,1500.0,-1.0,7567.0,29205.0,-1.0,644.0,-1.0,980200.0,40000.0,-1.0,1000.0,6000.0,-1,77987.0,2500.0,-1.0,400.0,-1.0,90000.0,9358.0,2329.0,1610.0,27000.0,1000.0,250.0,2416939.0,-1.0,1200.0,12325.0,400.0,3765.0,44000.0,-1.0,34500.0,-1.0,1545.0,85.0,-1.0,-1.0,18545.0,6000.0,2323000.0,6500.0,199700.0,13884.0,87.0,14500.0,1701.0,-1,145200.0,235700.0,47596.0,20800.0,-1.0,59027.0,-1.0,-1.0,41680.0,57081.0,90500.0,229.0,27871.0,305.0,7300.0,45.0,3432.0,1663589.0,26356.0,303500.0,-1.0,4000.0,15000.0,-1.0,290000.0,14000.0,1350.0,-1.0,-1.0,5111000.0,-1,129085.0,12750.0,25400.0,19229.0,7487.0,3000.0,10.0,17180.0,50.0,-1.0,18000.0,62871.0,78000.0,382.0,46400.0,160000.0,1160.0,573100.0,1000.0,15000.0,29205.0,112520.0,156000.0,928000.0,20000.0,1935000.0,2793.0,44000.0
1975,9000.0,91470.0,140000.0,-1.0,466736.0,87200.0,1000.0,36181.0,20875.0,441987.0,2000.0,142200.0,-1.0,633000.0,2550.0,10682.0,127347.0,3000.0,165000.0,2450.0,1000.0,-1.0,13958.0,31969.0,-1.0,676.0,-1.0,1444093.0,41790.0,-1.0,1100.0,10000.0,-1,78774.0,2500.0,-1.0,350.0,-1.0,82300.0,17616.0,2633.0,1480.0,28000.0,2000.0,250.0,2361470.0,-1.0,2900.0,12503.0,300.0,3800.0,46000.0,-1.0,37000.0,-1.0,1270.0,232.0,-1.0,-1.0,19900.0,7500.0,2270000.0,7358.0,194400.0,15215.0,160.0,15300.0,1962.0,-1,141100.0,245700.0,69900.0,28200.0,-1.0,51213.0,-1.0,-1.0,34650.0,61573.0,70500.0,343.0,22489.0,610.0,6200.0,181.0,4560.0,1744835.0,31599.0,308000.0,-1.0,2600.0,15000.0,-1.0,375200.0,14000.0,1350.0,-1.0,-1.0,6754700.0,-1,41760.0,18820.0,25000.0,16900.0,7557.0,4500.0,1.0,11424.0,100.0,2.0,18800.0,68935.0,64600.0,391.0,48800.0,205000.0,1062.0,262700.0,1000.0,15000.0,31969.0,132552.0,110750.0,782000.0,20000.0,458000.0,2503.0,40000.0
1976,9100.0,88864.0,130000.0,-1.0,410836.0,72686.0,1200.0,40841.0,23845.0,509905.0,3500.0,151500.0,-1.0,570000.0,2660.0,9351.0,192430.0,3200.0,165000.0,2510.0,1000.0,-1.0,13318.0,35490.0,-1.0,681.0,-1.0,1231500.0,54195.0,-1.0,1200.0,14000.0,-1,79950.0,2500.0,-1.0,310.0,-1.0,80000.0,18615.0,3707.0,1910.0,29983.0,3000.0,200.0,1961864.0,-1.0,2200.0,12721.0,234.0,3800.0,74000.0,-1.0,45000.0,-1.0,1150.0,268.0,-1.0,-1.0,16301.0,7900.0,1873000.0,7570.0,176900.0,18170.0,190.0,14290.0,1905.0,-1,143000.0,287100.0,128226.0,24200.0,-1.0,43170.0,-1.0,-1.0,61108.0,64082.0,65400.0,436.0,20612.0,559.0,6000.0,274.0,2616.0,1696059.0,23336.0,315800.0,-1.0,2700.0,15000.0,-1.0,337900.0,12000.0,1350.0,-1.0,-1.0,5263900.0,-1,79200.0,12760.0,25000.0,17500.0,7735.0,5000.0,900.0,7900.0,150.0,-1.0,23500.0,55657.0,98100.0,290.0,49000.0,230000.0,463.0,150700.0,1200.0,15300.0,35490.0,115000.0,113400.0,734000.0,18000.0,459000.0,1976.0,54750.0
1977,9500.0,77056.0,130000.0,-1.0,422855.0,57073.0,1250.0,46181.0,20158.0,320721.0,4949.0,105558.0,-1.0,683000.0,2700.0,11228.0,140909.0,3400.0,174000.0,2540.0,1000.0,-1.0,15055.0,31918.0,-1.0,704.0,-1.0,518956.0,46580.0,-1.0,1300.0,16226.0,-1,80730.0,2500.0,-1.0,240.0,-1.0,95000.0,7363.0,1641.0,2230.0,33288.0,3000.0,250.0,2055056.0,-1.0,1300.0,12945.0,215.0,3800.0,47546.0,-1.0,29500.0,-1.0,1094.0,100.0,-1.0,-1.0,14456.0,7900.0,1978000.0,7790.0,192600.0,24746.0,327.0,16045.0,1711.0,-1,100000.0,267100.0,60753.0,24000.0,-1.0,51683.0,-1.0,-1.0,64246.0,72441.0,68900.0,371.0,22996.0,508.0,5800.0,499.0,3447.0,1685100.0,27692.0,319500.0,-1.0,2800.0,15000.0,-1.0,600000.0,9000.0,1400.0,-1.0,-1.0,6087100.0,-1,82300.0,8360.0,26000.0,18000.0,11377.0,5600.0,900.0,8400.0,200.0,32.0,22500.0,60875.0,90800.0,338.0,48800.0,228500.0,1568.0,244800.0,1250.0,15300.0,31918.0,120000.0,81000.0,1032000.0,20000.0,603000.0,1584.0,50000.0
1978,6300.0,92184.0,125000.0,-1.0,464324.0,73858.0,1300.0,37756.0,14490.0,325007.0,7030.0,127531.0,-1.0,745000.0,2750.0,11589.0,113599.0,3600.0,170000.0,2610.0,1000.0,-1.0,14283.0,38950.0,-1.0,720.0,-1.0,1061082.0,34015.0,-1.0,1400.0,24803.0,-1,81537.0,2000.0,-1.0,210.0,-1.0,87600.0,3934.0,2251.0,2460.0,25993.0,3200.0,131.0,2469184.0,-1.0,2600.0,12740.0,140.0,4000.0,45000.0,-1.0,35000.0,-1.0,1428.0,76.0,-1.0,-1.0,17820.0,7920.0,2377000.0,10337.0,187200.0,23025.0,310.0,11795.0,1537.0,-1,133400.0,115159.0,33550.0,21800.0,-1.0,74074.0,-1.0,-1.0,63727.0,45473.0,62100.0,480.0,25661.0,356.0,5600.0,400.0,4262.0,1792762.0,28023.0,306600.0,-1.0,2800.0,15000.0,-1.0,371000.0,6000.0,1400.0,-1.0,-1.0,6208200.0,-1,96800.0,26030.0,20000.0,15000.0,15998.0,6300.0,800.0,9257.0,250.0,-1.0,21500.0,109613.0,85400.0,234.0,49800.0,164358.0,2056.0,320900.0,1300.0,15000.0,38950.0,87679.0,83000.0,806000.0,20000.0,701000.0,1589.0,52000.0
1979,8300.0,85881.0,130000.0,-1.0,390160.0,77831.0,1350.0,49246.0,18228.0,461557.0,7760.0,109087.0,-1.0,746000.0,2800.0,13458.0,107535.0,3000.0,170000.0,2660.0,1000.0,-1.0,15708.0,62339.0,-1.0,750.0,-1.0,676000.0,40220.0,-1.0,1500.0,33868.0,-1,82352.0,220.0,-1.0,160.0,-1.0,93800.0,6100.0,1724.0,2100.0,27012.0,600.0,242.0,2907881.0,-1.0,2500.0,15000.0,100.0,4000.0,52000.0,-1.0,35000.0,-1.0,1082.0,51.0,-1.0,-1.0,24122.0,7950.0,2822000.0,14408.0,80000.0,23428.0,300.0,15300.0,1353.0,-1,66900.0,155000.0,22000.0,23300.0,-1.0,37800.0,-1.0,-1.0,66102.0,50325.0,66900.0,400.0,25089.0,305.0,5501.0,900.0,4514.0,1800065.0,27000.0,317700.0,-1.0,2800.0,15000.0,-1.0,671000.0,4000.0,1400.0,-1.0,-1.0,5768000.0,-1,88468.0,27360.0,20000.0,15000.0,15813.0,6700.0,1000.0,17130.0,300.0,-1.0,20500.0,59531.0,81100.0,286.0,51700.0,145554.0,2513.0,203000.0,1350.0,15000.0,62339.0,121898.0,107000.0,858000.0,20000.0,507000.0,1542.0,57500.0
1980,10000.0,86127.0,133000.0,-1.0,342205.0,53943.0,1400.0,49894.0,19360.0,482849.0,7933.0,128797.0,-1.0,837000.0,2800.0,12619.0,77675.0,3500.0,177000.0,2720.0,1000.0,-1.0,15600.0,38939.0,-1.0,443.0,-1.0,523003.0,39075.0,-1.0,1600.0,34700.0,-1,83900.0,1400.0,-1.0,120.0,-1.0,98600.0,7084.0,1206.0,1980.0,25540.0,700.0,242.0,3686127.0,-1.0,2500.0,13200.0,100.0,4000.0,54000.0,-1.0,30000.0,-1.0,1071.0,45.0,-1.0,-1.0,24488.0,7970.0,3600000.0,22050.0,70000.0,25700.0,280.0,16580.0,1460.0,-1,60200.0,125760.0,16000.0,16441.0,-1.0,46400.0,-1.0,-1.0,62839.0,57380.0,54800.0,200.0,11428.0,305.0,4661.0,680.0,5077.0,1044500.0,30000.0,337100.0,-1.0,3000.0,15000.0,-1.0,294286.0,3000.0,1500.0,-1.0,-1.0,5005000.0,-1,126100.0,34840.0,26000.0,13863.0,12692.0,7200.0,2100.0,13642.0,300.0,-1.0,19500.0,73061.0,95200.0,210.0,51377.0,144098.0,2278.0,377600.0,1400.0,10000.0,38939.0,123490.0,142200.0,712000.0,20000.0,471000.0,1271.0,41000.0
1981,12000.0,81713.0,130000.0,-1.0,437616.0,77667.0,1450.0,42977.0,17265.0,354951.0,8654.0,146519.0,-1.0,836000.0,2800.0,8106.0,118797.0,4200.0,180000.0,2750.0,1000.0,-1.0,17590.0,43187.0,-1.0,574.0,-1.0,872319.0,32930.0,-1.0,1650.0,35200.0,-1,84100.0,1975.0,-1.0,100.0,-1.0,86100.0,7400.0,1264.0,1530.0,25500.0,1200.0,197.0,3907713.0,-1.0,3600.0,13000.0,400.0,1200.0,56000.0,-1.0,30000.0,-1.0,1854.0,181.0,-1.0,-1.0,27641.0,5000.0,3826000.0,25810.0,90000.0,36158.0,280.0,20100.0,1708.0,-1,108900.0,129600.0,15240.0,34340.0,-1.0,35700.0,-1.0,-1.0,51800.0,72169.0,61100.0,200.0,7723.0,965.0,4700.0,700.0,7062.0,1806130.0,26000.0,347600.0,-1.0,4000.0,15000.0,-1.0,242857.0,6000.0,1500.0,-1.0,-1.0,7223000.0,-1,101800.0,40700.0,36000.0,14404.0,9186.0,6700.0,1700.0,12671.0,300.0,-1.0,25500.0,87681.0,106300.0,339.0,52257.0,133184.0,2084.0,332800.0,1450.0,10000.0,43187.0,124619.0,125900.0,738000.0,19000.0,530000.0,637.0,57000.0
